Name,Compare,Pos,Age,Team,GP,Top Speed,Average Speed,100+ MPH,100+ MPH/G,90-100 MPH,90-100 MPH/G,80-90 MPH,80-90 MPH/G,70-80 MPH,70-80 MPH/G
TYLER KLEVEN,,D,24.4,OTT,70,103.51,74.52,1,0.01,26,0.37,32,0.46,80,1.14
MORGAN GEEKIE,,R,27.9,BOS,81,103.03,61.68,2,0.02,25,0.31,69,0.85,51,0.63
RYAN PULOCK,,D,31.7,NYI,76,103.01,71.98,4,0.05,38,0.50,22,0.29,59,0.78
LOUIS CREVIER,,D,25.1,CHI,78,102.83,75.16,6,0.08,37,0.47,51,0.65,79,1.01
J.T. MILLER,,C,33.2,NYR,68,102.58,53.36,1,0.01,10,0.15,30,0.44,37,0.54
JAKE WALMAN,,D,30.3,EDM,53,101.97,71.94,1,0.02,28,0.53,35,0.66,55,1.04
BRANDON MONTOUR,,D,32.1,SEA,64,101.56,71,2,0.03,37,0.58,69,1.08,84,1.31
VICTOR HEDMAN,,D,35.5,T.B,33,101.42,74.13,1,0.03,21,0.64,28,0.85,33,1.00
CONOR TIMMINS,,D,27.7,BUF,39,101.12,70.36,1,0.03,3,0.08,14,0.36,46,1.18
MIKE MATHESON,,D,32.3,MTL,78,100.56,68.03,1,0.01,9,0.12,44,0.56,74,0.95
GUSTAV FORSLING,,D,30.0,FLA,80,100.41,69.65,1,0.01,19,0.24,54,0.68,69,0.86
RASMUS ANDERSSON,,D,29.6,VGK,81,100.26,67.81,1,0.01,20,0.25,91,1.12,82,1.01
YAN KUZNETSOV,,D,24.2,CGY,57,100.17,71.4,1,0.02,9,0.16,29,0.51,43,0.75
DARREN RADDYSH,,D,30.3,TOR,73,100.13,75.37,1,0.01,96,1.32,101,1.38,107,1.47
CUTTER GAUTHIER,,R,22.4,ANA,76,99.9,63.93,0,0.00,2,0.03,106,1.39,129,1.70
JOHN CARLSON,,D,36.4,ANA,71,99.77,66.83,0,0.00,34,0.48,43,0.61,65,0.92
JAKE SANDERSON,,D,23.9,OTT,67,99.72,72.28,0,0.00,24,0.36,106,1.58,124,1.85
NIKITA ZADOROV,,D,31.1,BOS,81,99.67,68.81,0,0.00,8,0.10,42,0.52,87,1.07
ALEXANDER NIKISHIN,,D,24.7,CAR,81,99.4,74.18,0,0.00,39,0.48,69,0.85,121,1.49
PHILIPPE MYERS,,D,29.4,TOR,39,99.3,74.64,0,0.00,11,0.28,27,0.69,38,0.97
JACCOB SLAVIN,,D,32.1,CAR,39,99.18,68.83,0,0.00,7,0.18,12,0.31,37,0.95
JOEL EDMUNDSON,,D,32.9,L.A,82,99.09,74.15,0,0.00,36,0.44,52,0.63,82,1.00
JAKOB CHYCHRUN,,D,28.2,WSH,80,99.06,68.09,0,0.00,23,0.29,104,1.30,160,2.00
EGOR CHINAKHOV,,L,25.3,PIT,72,99.03,65.49,0,0.00,12,0.17,77,1.07,74,1.03
MIKHAIL SERGACHEV,,D,27.9,UTA,78,99,71.24,0,0.00,34,0.44,61,0.78,128,1.64
ARBER XHEKAJ,,D,25.3,MTL,65,98.97,72.28,0,0.00,10,0.15,21,0.32,45,0.69
MORITZ SEIDER,,D,25.2,DET,82,98.93,72.7,0,0.00,17,0.21,93,1.13,173,2.11
NATE SCHMIDT,,D,34.9,UTA,82,98.85,69.01,0,0.00,10,0.12,48,0.59,66,0.80
RADKO GUDAS,,D,36.0,ANA,56,98.83,73.37,0,0.00,17,0.30,45,0.80,39,0.70
ERIK GUDBRANSON,,D,34.4,CBJ,37,98.6,72.02,0,0.00,4,0.11,19,0.51,26,0.70
JAMIE DRYSDALE,,D,24.2,PHI,78,98.46,68.19,0,0.00,3,0.04,41,0.53,95,1.22
MATTIAS EKHOLM,,D,36.0,EDM,82,98.4,67.04,0,0.00,18,0.22,65,0.79,63,0.77
ADAM LARSSON,,D,33.6,SEA,82,98.39,71.42,0,0.00,13,0.16,44,0.54,67,0.82
CALE MAKAR,,D,27.6,COL,75,98.21,70.93,0,0.00,16,0.21,91,1.21,257,3.43
ELIAS PETTERSSON,,D,22.3,VAN,70,98.17,70.6,0,0.00,5,0.07,26,0.37,44,0.63
MATTIAS SAMUELSSON,,D,26.2,BUF,78,98.09,70.61,0,0.00,6,0.08,49,0.63,115,1.47
EVAN BOUCHARD,,D,26.6,EDM,82,98.08,74.27,0,0.00,51,0.62,127,1.55,148,1.80
AXEL SANDIN-PELLIKKA,,D,21.2,DET,68,97.98,70.6,0,0.00,6,0.09,35,0.51,77,1.13
TAGE THOMPSON,,C,28.6,BUF,81,97.94,65.32,0,0.00,44,0.54,121,1.49,115,1.42
MACKLIN CELEBRINI,,C,20.0,S.J,82,97.89,62.26,0,0.00,6,0.07,81,0.99,150,1.83
ALEX OVECHKIN,,L,40.7,WSH,82,97.3,61.84,0,0.00,35,0.43,82,1.00,109,1.33
EMIL HEINEMAN,,R,24.5,NYI,82,97.28,59.97,0,0.00,5,0.06,53,0.65,70,0.85
MARK STONE,,R,34.1,VGK,60,97.27,43.07,0,0.00,5,0.08,14,0.23,14,0.23
LUKE HUGHES,,D,22.7,N.J,68,97.21,66.37,0,0.00,5,0.07,32,0.47,130,1.91
UVIS BALINSKIS,,D,29.8,FLA,54,97.18,66.35,0,0.00,3,0.06,8,0.15,50,0.93
ILYA SOLOVYOV,,D,25.9,PIT,30,97.18,68.78,0,0.00,5,0.17,7,0.23,27,0.90
JONATHAN ASPIROT,,D,27.1,BOS,61,97.15,71,0,0.00,11,0.18,18,0.30,45,0.74
LOGAN STANLEY,,D,28.0,BUF,76,97.13,72.65,0,0.00,28,0.37,63,0.83,75,0.99
IVAN PROVOROV,,D,29.4,CBJ,82,97.11,66.23,0,0.00,3,0.04,39,0.48,115,1.40
DAMON SEVERSON,,D,31.8,CBJ,71,96.87,67.57,0,0.00,11,0.15,44,0.62,58,0.82
SAM MALINSKI,,D,27.9,COL,82,96.79,71.29,0,0.00,7,0.09,94,1.15,150,1.83
ROMAN JOSI,,D,36.0,NSH,68,96.74,65.66,0,0.00,24,0.35,61,0.90,73,1.07
MATT GRZELCYK,,D,32.4,CHI,69,96.7,69.85,0,0.00,3,0.04,16,0.23,76,1.10
ERIK KARLSSON,,D,36.0,PIT,75,96.64,70.35,0,0.00,40,0.53,70,0.93,151,2.01
DREW DOUGHTY,,D,36.5,L.A,72,96.55,70.51,0,0.00,3,0.04,61,0.85,76,1.06
DOUGIE HAMILTON,,D,33.0,N.J,77,96.55,69.2,0,0.00,18,0.23,93,1.21,119,1.55
HAYDN FLEURY,,D,29.9,WPG,38,96.5,69.99,0,0.00,6,0.16,12,0.32,22,0.58
JACOB TROUBA,,D,32.3,ANA,81,96.47,69.24,0,0.00,12,0.15,66,0.81,91,1.12
BROCK BOESER,,R,29.3,VAN,75,96.4,57.68,0,0.00,7,0.09,25,0.33,75,1.00
MIKA ZIBANEJAD,,C,33.1,NYR,81,96.39,57.82,0,0.00,14,0.17,50,0.62,64,0.79
ADAM PELECH,,D,31.8,NYI,82,96.33,65.98,0,0.00,3,0.04,35,0.43,97,1.18
RASMUS DAHLIN,,D,26.1,BUF,77,96.17,68.85,0,0.00,28,0.36,77,1.00,133,1.73
JUSTIN FAULK,,D,34.2,DET,78,96.15,68.24,0,0.00,11,0.14,55,0.71,95,1.22
JEFF PETRY,,D,38.5,MIN,67,96.15,70.73,0,0.00,17,0.25,23,0.34,57,0.85
YEGOR SHARANGOVICH,,L,28.0,CGY,78,96.14,56.61,0,0.00,1,0.01,25,0.32,64,0.82
ANDREI SVECHNIKOV,,L,26.2,CAR,79,96.06,58.49,0,0.00,2,0.03,49,0.62,96,1.22
MATT ROY,,D,31.3,WSH,79,95.97,65.72,0,0.00,6,0.08,23,0.29,55,0.70
ANTHONY MANTHA,,R,31.7,PIT,81,95.95,55.59,0,0.00,7,0.09,24,0.30,53,0.65
CHARLE-EDOUARD D'ASTOUS,,D,28.1,T.B,70,95.95,69.29,0,0.00,7,0.10,46,0.66,58,0.83
KIEFER SHERWOOD,,R,31.2,S.J,72,95.79,58.94,0,0.00,7,0.10,53,0.74,61,0.85
MORGAN BARRON,,C,27.5,WPG,65,95.62,55.66,0,0.00,3,0.05,27,0.42,24,0.37
FILIP HRONEK,,D,28.6,VAN,82,95.6,70.39,0,0.00,18,0.22,54,0.66,108,1.32
MARIO FERRARO,,D,27.7,S.J,82,95.59,63.94,0,0.00,4,0.05,25,0.30,34,0.41
JIMMY SNUGGERUD,,R,22.0,STL,70,95.56,59.96,0,0.00,2,0.03,43,0.61,87,1.24
NILS LUNDKVIST,,D,25.9,DAL,52,95.53,70.69,0,0.00,5,0.10,20,0.38,44,0.85
KEVIN BAHL,,D,25.9,CGY,76,95.48,69.49,0,0.00,6,0.08,31,0.41,29,0.38
BECKETT SENNECKE,,R,20.3,ANA,82,95.45,52.63,0,0.00,6,0.07,38,0.46,69,0.84
JOSH MANSON,,D,34.7,COL,79,95.44,67.07,0,0.00,11,0.14,37,0.47,64,0.81
JACKSON LACOMBE,,D,25.4,ANA,82,95.38,64.34,0,0.00,5,0.06,58,0.71,98,1.20
ALEX VLASIC,,D,25.0,CHI,81,95.38,71.56,0,0.00,4,0.05,41,0.51,87,1.07
SEAN WALKER,,D,31.6,CAR,81,95.36,66.82,0,0.00,1,0.01,46,0.57,155,1.91
ZACH WERENSKI,,D,28.9,CBJ,75,95.33,67.9,0,0.00,12,0.16,108,1.44,192,2.56
ADRIAN KEMPE,,R,29.7,L.A,81,95.3,63.29,0,0.00,7,0.09,111,1.37,124,1.53
MATTHEW KESSEL,,D,25.9,STL,29,95.16,68.55,0,0.00,2,0.07,10,0.34,13,0.45
COLTON PARAYKO,,D,33.1,STL,77,95.1,71.47,0,0.00,16,0.21,77,1.00,42,0.55
NICOLAS HAGUE,,D,27.5,NSH,62,95.07,70.36,0,0.00,9,0.15,35,0.56,42,0.68
CODY CECI,,D,32.5,L.A,82,95.05,69.3,0,0.00,9,0.11,42,0.51,29,0.35
QUINN HUGHES,,D,26.6,MIN,74,95.04,67.99,0,0.00,6,0.08,57,0.77,157,2.12
STEVEN STAMKOS,,L,36.3,NSH,82,95,56.65,0,0.00,9,0.11,51,0.62,66,0.80
BRENT BURNS,,D,41.2,COL,82,94.98,71.97,0,0.00,8,0.10,91,1.11,179,2.18
JAMIE OLEKSIAK,,D,33.5,SEA,78,94.97,66.37,0,0.00,8,0.10,21,0.27,52,0.67
LOGAN MAILLOUX,,D,23.1,STL,67,94.92,70.1,0,0.00,3,0.04,40,0.60,80,1.19
DAVID JIRICEK,,D,22.5,PHI,26,94.87,72.28,0,0.00,1,0.04,9,0.35,16,0.62
TRAVIS SANHEIM,,D,30.2,PHI,81,94.84,67.63,0,0.00,2,0.02,42,0.52,91,1.12
NICHOLAS ROBERTSON,,R,24.7,TOR,78,94.77,57.11,0,0.00,6,0.08,19,0.24,46,0.59
ARTEM ZUB,,D,30.7,OTT,81,94.74,69.15,0,0.00,4,0.05,37,0.46,63,0.78
CALE FLEURY,,D,27.5,SEA,23,94.73,70.09,0,0.00,3,0.13,6,0.26,22,0.96
VIKTOR ARVIDSSON,,R,33.2,BOS,69,94.63,52.42,0,0.00,4,0.06,24,0.35,54,0.78
JALEN CHATFIELD,,D,30.1,CAR,72,94.62,67.19,0,0.00,3,0.04,23,0.32,100,1.39
JACK EICHEL,,C,29.6,VGK,74,94.62,61.45,0,0.00,10,0.14,86,1.16,123,1.66
MICHAEL KESSELRING,,D,26.4,S.J,34,94.57,68.92,0,0.00,6,0.18,15,0.44,35,1.03
TYLER TUCKER,,D,26.3,STL,69,94.51,68.36,0,0.00,2,0.03,19,0.28,67,0.97
CALLE JARNKROK,,R,34.7,TOR,56,94.51,56.57,0,0.00,1,0.02,2,0.04,14,0.25
DARNELL NURSE,,D,31.3,EDM,82,94.47,66.57,0,0.00,6,0.07,42,0.51,112,1.37
BRAYDEN MCNABB,,D,35.4,VGK,63,94.45,64.9,0,0.00,5,0.08,25,0.40,43,0.68
JARED MCCANN,,L,30.0,SEA,52,94.42,63.4,0,0.00,3,0.06,44,0.85,55,1.06
PHILIP BROBERG,,D,24.9,STL,81,94.41,65.07,0,0.00,2,0.02,27,0.33,90,1.11
JANI NYMAN,,L,21.8,SEA,28,94.41,56.57,0,0.00,4,0.14,6,0.21,12,0.43
JORDAN SPENCE,,D,25.3,OTT,73,94.31,68.35,0,0.00,3,0.04,38,0.52,99,1.36
FABIAN ZETTERLUND,,R,26.8,OTT,82,94.3,55.6,0,0.00,3,0.04,11,0.13,53,0.65
TIMO MEIER,,L,29.7,N.J,77,94.3,54.32,0,0.00,3,0.04,32,0.42,96,1.25
KEVIN FIALA,,L,29.9,L.A,56,94.3,59.1,0,0.00,4,0.07,39,0.70,59,1.05
VLADISLAV GAVRIKOV,,D,30.5,NYR,82,94.28,66.57,0,0.00,4,0.05,30,0.37,113,1.38
VINCE DUNN,,D,29.6,SEA,81,94.23,70.88,0,0.00,8,0.10,73,0.90,157,1.94
LIAN BICHSEL,,D,22.0,DAL,50,94.12,71.92,0,0.00,3,0.06,17,0.34,48,0.96
ROSS COLTON,,L,29.7,NSH,73,94.11,52.15,0,0.00,1,0.01,8,0.11,45,0.62
ZACH WHITECLOUD,,D,29.5,CGY,78,94.05,68.04,0,0.00,6,0.08,24,0.31,65,0.83
FRANK NAZAR,,C,22.4,CHI,66,94,53.45,0,0.00,1,0.02,20,0.30,38,0.58
MATTHEW ROBERTSON,,D,25.2,NYR,72,93.98,69.05,0,0.00,2,0.03,36,0.50,75,1.04
SHAYNE GOSTISBEHERE,,D,33.1,CAR,55,93.97,69.96,0,0.00,13,0.24,52,0.95,87,1.58
RYAN LEONARD,,R,21.4,WSH,75,93.94,62.86,0,0.00,6,0.08,69,0.92,62,0.83
SIMON BENOIT,,D,27.7,PHI,73,93.92,67.95,0,0.00,4,0.05,25,0.34,34,0.47
MATTHEW SCHAEFER,,D,18.7,NYI,82,93.91,67.71,0,0.00,4,0.05,88,1.07,196,2.39
JOHN KLINGBERG,,D,33.8,S.J,56,93.66,66.88,0,0.00,5,0.09,15,0.27,82,1.46
NIKOLAJ EHLERS,,L,30.3,CAR,82,93.63,63.86,0,0.00,5,0.06,60,0.73,108,1.32
THOMAS CHABOT,,D,29.3,OTT,57,93.62,67.11,0,0.00,7,0.12,39,0.68,74,1.30
NILS HOGLANDER,,R,25.5,VAN,38,93.61,55.86,0,0.00,2,0.05,7,0.18,14,0.37
MATT BOLDY,,L,25.2,MIN,76,93.61,57.97,0,0.00,4,0.05,43,0.57,113,1.49
MIKAEL BACKLUND,,C,37.2,CGY,82,93.53,53.56,0,0.00,6,0.07,17,0.21,39,0.48
ALBERT JOHANSSON,,D,25.4,DET,82,93.52,66.74,0,0.00,7,0.09,25,0.30,58,0.71
NOAH DOBSON,,D,26.4,MTL,80,93.49,67.53,0,0.00,2,0.03,71,0.89,120,1.50
BRANDON CARLO,,D,29.5,TOR,55,93.42,66.43,0,0.00,3,0.05,21,0.38,28,0.51
BO HORVAT,,C,31.2,NYI,68,93.4,61.69,0,0.00,2,0.03,71,1.04,84,1.24
MARTIN NECAS,,R,27.4,COL,78,93.38,60.33,0,0.00,7,0.09,26,0.33,109,1.40
BEN CHIAROT,,D,35.1,DET,82,93.38,68.68,0,0.00,5,0.06,34,0.41,93,1.13
SEAN DURZI,,D,27.6,UTA,60,93.33,66.17,0,0.00,2,0.03,26,0.43,81,1.35
PAVEL DOROFEYEV,,R,25.6,VGK,82,93.33,55.51,0,0.00,3,0.04,49,0.60,80,0.98
ZACH BOGOSIAN,,D,35.9,MIN,41,93.3,70.82,0,0.00,3,0.07,24,0.59,21,0.51
MIKE REILLY,,D,32.9,CAR,42,93.3,68,0,0.00,4,0.10,18,0.43,43,1.02
TAYLOR WARD,,R,28.2,L.A,36,93.28,58.24,0,0.00,3,0.08,10,0.28,18,0.50
RASMUS RISTOLAINEN,,D,31.6,PHI,44,93.25,65.4,0,0.00,3,0.07,23,0.52,38,0.86
DMITRI SIMASHEV,,D,21.3,UTA,28,93.22,67.52,0,0.00,1,0.04,9,0.32,14,0.50
ARTYOM LEVSHUNOV,,D,20.6,CHI,68,93.21,67.37,0,0.00,3,0.04,32,0.47,60,0.88
CONNOR MURPHY,,D,33.2,EDM,80,93.19,66.89,0,0.00,2,0.03,23,0.29,42,0.53
OWEN TIPPETT,,L,27.3,PHI,81,93.15,60.51,0,0.00,3,0.04,63,0.78,104,1.28
CAM YORK,,D,25.4,PHI,74,93.14,62.04,0,0.00,1,0.01,12,0.16,78,1.05
EVGENI MALKIN,,R,39.8,PIT,56,93.07,52.4,0,0.00,1,0.02,9,0.16,38,0.68
DAVID PASTRNAK,,R,30.0,BOS,77,93.06,58.84,0,0.00,10,0.13,64,0.83,99,1.29
DYLAN HOLLOWAY,,L,24.7,STL,59,93.05,59.02,0,0.00,1,0.02,38,0.64,72,1.22
CHARLIE MCAVOY,,D,28.5,BOS,69,92.99,64.6,0,0.00,2,0.03,29,0.42,93,1.35
PAVEL ZACHA,,C,29.2,BOS,78,92.95,49.68,0,0.00,2,0.03,16,0.21,36,0.46
SETH JONES,,D,31.7,FLA,52,92.94,68.26,0,0.00,7,0.13,27,0.52,84,1.62
TYSON FOERSTER,,L,24.4,PHI,29,92.9,61.75,0,0.00,2,0.07,19,0.66,22,0.76
OWEN POWER,,D,23.5,BUF,81,92.88,64.55,0,0.00,1,0.01,27,0.33,65,0.80
SAM BENNETT,,C,30.0,FLA,76,92.87,50.46,0,0.00,1,0.01,10,0.13,69,0.91
NIKOLAS MATINPALO,,D,27.7,OTT,50,92.84,72.43,0,0.00,5,0.10,23,0.46,37,0.74
LAWSON CROUSE,,R,28.9,UTA,81,92.84,51.12,0,0.00,2,0.02,25,0.31,40,0.49
JOSH MORRISSEY,,D,31.2,WPG,77,92.82,67.56,0,0.00,6,0.08,69,0.90,91,1.18
EELI TOLVANEN,,L,27.1,SEA,78,92.8,61.34,0,0.00,6,0.08,52,0.67,57,0.73
OLIVER EKMAN-LARSSON,,D,34.9,TOR,78,92.79,70.94,0,0.00,4,0.05,61,0.78,104,1.33
SHEA THEODORE,,D,30.8,VGK,70,92.77,68.85,0,0.00,4,0.06,60,0.86,104,1.49
ALEXANDER PETROVIC,,D,34.3,DAL,54,92.74,68.11,0,0.00,3,0.06,13,0.24,32,0.59
ELMER SODERBLOM,,L,24.9,PIT,59,92.73,53.85,0,0.00,7,0.12,13,0.22,15,0.25
BROCK FABER,,D,23.8,MIN,80,92.67,70.25,0,0.00,4,0.05,58,0.73,175,2.19
MARTIN FEHERVARY,,D,26.7,WSH,81,92.67,65.01,0,0.00,2,0.02,24,0.30,50,0.62
TYLER MYERS,,D,36.3,DAL,73,92.67,71.31,0,0.00,5,0.07,51,0.70,49,0.67
WILLIAM NYLANDER,,R,30.1,TOR,65,92.61,58.78,0,0.00,3,0.05,50,0.77,54,0.83
K'ANDRE MILLER,,D,26.4,CAR,72,92.59,70.72,0,0.00,4,0.06,43,0.60,153,2.13
ADAM KLAPKA,,R,25.7,CGY,79,92.58,57.32,0,0.00,4,0.05,28,0.35,27,0.34
KRIS LETANG,,D,39.1,PIT,74,92.58,65.46,0,0.00,4,0.05,25,0.34,64,0.86
KYLE CAPOBIANCO,,D,28.8,DAL,33,92.5,68.24,0,0.00,1,0.03,6,0.18,25,0.76
DANTE FABBRO,,D,28.0,CBJ,74,92.41,69.12,0,0.00,2,0.03,17,0.23,71,0.96
ANDREI KUZMENKO,,R,30.3,L.A,52,92.35,53.67,0,0.00,1,0.02,15,0.29,32,0.62
MARK KASTELIC,,R,27.2,BOS,82,92.33,52.79,0,0.00,1,0.01,16,0.20,33,0.40
