Name,Compare,Pos,Age,Team,GP,Top Speed,Average Speed,100+ MPH,100+ MPH/G,90-100 MPH,90-100 MPH/G,80-90 MPH,80-90 MPH/G,70-80 MPH,70-80 MPH/G
BRADEN SCHNEIDER,,D,24.7,NYR,82,92.33,67.96,0,0.00,2,0.02,28,0.34,99,1.21
BRADY TKACHUK,,L,26.7,OTT,60,92.28,55.2,0,0.00,3,0.05,36,0.60,59,0.98
JARED SPURGEON,,D,36.5,MIN,79,92.28,62.65,0,0.00,1,0.01,16,0.20,40,0.51
DMITRY ORLOV,,D,34.9,S.J,82,92.27,66.16,0,0.00,2,0.02,50,0.61,47,0.57
CARSON SOUCY,,D,31.9,NYI,76,92.22,67.51,0,0.00,1,0.01,29,0.38,32,0.42
NOAH JUULSEN,,D,29.2,PHI,52,92.13,74.36,0,0.00,8,0.15,27,0.52,25,0.48
JOHN MARINO,,D,29.0,UTA,80,92.1,65.28,0,0.00,2,0.03,23,0.29,40,0.50
GABRIEL LANDESKOG,,L,33.5,COL,60,92.08,47.9,0,0.00,1,0.02,8,0.13,32,0.53
NIKITA KUCHEROV,,R,33.0,T.B,77,92.06,62.49,0,0.00,3,0.04,63,0.82,131,1.70
ROOPE HINTZ,,C,29.5,DAL,53,92.03,52.09,0,0.00,1,0.02,18,0.34,24,0.45
ZACH METSA,,D,27.6,BUF,43,92.02,67.68,0,0.00,1,0.02,5,0.12,17,0.40
WARREN FOEGELE,,L,30.2,OTT,68,91.93,53.18,0,0.00,1,0.01,17,0.25,34,0.50
DREW HELLESON,,D,25.2,ANA,60,91.91,67.34,0,0.00,1,0.02,9,0.15,43,0.72
LIAM OHGREN,,L,22.3,VAN,69,91.9,59.45,0,0.00,2,0.03,23,0.33,35,0.51
BOWEN BYRAM,,D,25.0,BUF,82,91.87,65.28,0,0.00,1,0.01,23,0.28,92,1.12
ELIAS PETTERSSON,,C,27.6,VAN,74,91.81,59.47,0,0.00,2,0.03,30,0.41,79,1.07
TY EMBERSON,,D,26.0,EDM,72,91.8,69.43,0,0.00,1,0.01,12,0.17,47,0.65
JOEL HANLEY,,D,35.0,CGY,68,91.75,66.49,0,0.00,1,0.01,13,0.19,29,0.43
DYLAN LARKIN,,C,29.8,DET,74,91.73,54.61,0,0.00,2,0.03,42,0.57,72,0.97
SAM DICKINSON,,D,20.0,S.J,72,91.73,69.57,0,0.00,3,0.04,35,0.49,76,1.06
TIMOTHY LILJEGREN,,D,27.1,WSH,47,91.72,66.97,0,0.00,2,0.04,16,0.34,50,1.06
PAUL COTTER,,L,26.5,N.J,79,91.72,49.9,0,0.00,1,0.01,5,0.06,17,0.22
TEUVO TERAVAINEN,,L,31.7,CHI,75,91.69,53.14,0,0.00,2,0.03,8,0.11,18,0.24
IAN MOORE,,D,24.4,ANA,67,91.69,63.61,0,0.00,2,0.03,19,0.28,53,0.79
BRETT KULAK,,D,32.4,COL,83,91.68,63.99,0,0.00,2,0.02,27,0.33,42,0.51
RYAN GRAVES,,D,31.0,PIT,22,91.61,69.61,0,0.00,3,0.14,10,0.45,23,1.05
DEVON TOEWS,,D,32.3,COL,68,91.56,66.75,0,0.00,1,0.01,31,0.46,80,1.18
SIMON NEMEC,,D,22.3,N.J,68,91.48,64.61,0,0.00,2,0.03,29,0.43,78,1.15
CONNOR MCMICHAEL,,L,25.4,WSH,78,91.4,51.69,0,0.00,1,0.01,13,0.17,42,0.54
DYLAN GUENTHER,,R,23.2,UTA,79,91.39,61.4,0,0.00,2,0.03,82,1.04,122,1.54
JOEL ERIKSSON EK,,C,29.3,MIN,70,91.37,50.78,0,0.00,1,0.01,17,0.24,52,0.74
ANDREW PEEKE,,D,28.2,BOS,77,91.28,64.92,0,0.00,1,0.01,10,0.13,62,0.81
HENRI JOKIHARJU,,D,27.0,BOS,41,91.28,68.1,0,0.00,1,0.02,12,0.29,41,1.00
CLAYTON KELLER,,L,27.8,UTA,82,91.26,58.03,0,0.00,1,0.01,40,0.49,55,0.67
RYAN DONATO,,L,30.2,CHI,82,91.26,53.4,0,0.00,1,0.01,35,0.43,36,0.44
KASPERI KAPANEN,,R,29.9,EDM,41,91.2,55.54,0,0.00,1,0.02,14,0.34,14,0.34
TOM WILSON,,R,32.2,WSH,72,91.2,51.4,0,0.00,1,0.01,16,0.22,58,0.81
DECLAN CHISHOLM,,D,26.4,WSH,26,91.18,66.64,0,0.00,1,0.04,6,0.23,21,0.81
JAKE MCCABE,,D,32.6,TOR,80,91.18,64.51,0,0.00,2,0.03,17,0.21,50,0.63
ZEMGUS GIRGENSONS,,L,32.4,T.B,74,91.17,46.83,0,0.00,1,0.01,5,0.07,17,0.23
VINCENT TROCHECK,,C,32.9,NYR,67,91.12,48.42,0,0.00,2,0.03,0,0.00,26,0.39
VASILY PODKOLZIN,,L,24.9,EDM,82,91.11,53.77,0,0.00,1,0.01,18,0.22,44,0.54
JEREMY LAUZON,,D,29.1,VGK,68,91.07,66.21,0,0.00,1,0.01,31,0.46,45,0.66
SCOTT MORROW,,D,23.6,NYR,29,91.06,66.12,0,0.00,1,0.03,6,0.21,24,0.83
NATHAN MACKINNON,,C,30.8,COL,80,90.99,58.6,0,0.00,1,0.01,62,0.78,121,1.51
MACKENZIE WEEGAR,,D,32.4,UTA,79,90.98,67.85,0,0.00,1,0.01,53,0.67,119,1.51
KYLE CONNOR,,L,29.5,WPG,82,90.91,56.62,0,0.00,1,0.01,39,0.48,104,1.27
JONAS SIEGENTHALER,,D,29.1,N.J,82,90.88,63.83,0,0.00,1,0.01,14,0.17,34,0.41
SHAKIR MUKHAMADULLIN,,D,24.4,S.J,50,90.87,67.95,0,0.00,1,0.02,20,0.40,39,0.78
OLLI MAATTA,,D,31.8,CGY,43,90.84,59.68,0,0.00,2,0.05,5,0.12,13,0.30
JAMES VAN RIEMSDYK,,L,37.1,DET,72,90.84,41.71,0,0.00,1,0.01,2,0.03,14,0.19
CONNOR BEDARD,,C,20.9,CHI,69,90.74,60.74,0,0.00,1,0.01,35,0.51,123,1.78
RASMUS SANDIN,,D,26.2,WSH,73,90.74,66.92,0,0.00,1,0.01,13,0.18,79,1.08
BRENDEN DILLON,,D,35.6,N.J,82,90.71,65.75,0,0.00,1,0.01,14,0.17,23,0.28
HAMPUS LINDHOLM,,D,32.4,BOS,67,90.68,68.09,0,0.00,1,0.01,37,0.55,87,1.30
ARSENY GRITSYUK,,L,25.2,N.J,66,90.64,60.96,0,0.00,1,0.02,38,0.58,61,0.92
KEVIN STENLUND,,C,29.7,UTA,80,90.62,58.04,0,0.00,1,0.01,17,0.21,36,0.45
NOAH HANIFIN,,D,29.4,VGK,71,90.61,68.42,0,0.00,2,0.03,57,0.80,87,1.23
DRAKE BATHERSON,,R,28.1,OTT,79,90.61,52.62,0,0.00,1,0.01,25,0.32,50,0.63
ADAM WILSBY,,D,25.8,NSH,58,90.58,61.69,0,0.00,1,0.02,13,0.22,24,0.41
SIMON HOLMSTROM,,R,25.0,NYI,79,90.56,57.15,0,0.00,1,0.01,23,0.29,38,0.48
NEAL PIONK,,D,30.8,WPG,51,90.56,69.18,0,0.00,1,0.02,46,0.90,58,1.14
SHANE PINTO,,C,25.6,OTT,72,90.56,56.11,0,0.00,1,0.01,21,0.29,63,0.88
LUCAS RAYMOND,,R,24.2,DET,80,90.47,60.53,0,0.00,1,0.01,37,0.46,94,1.18
FILIP FORSBERG,,L,31.8,NSH,82,90.46,61.02,0,0.00,2,0.02,79,0.96,142,1.73
JAKE CHRISTIANSEN,,D,26.7,CBJ,40,90.37,66.86,0,0.00,1,0.03,8,0.20,22,0.55
ANTHONY DUCLAIR,,L,30.8,NYI,62,90.36,59.02,0,0.00,2,0.03,20,0.32,33,0.53
MATTY BENIERS,,C,23.6,SEA,82,90.36,54.9,0,0.00,1,0.01,20,0.24,71,0.87
WILL CUYLLE,,L,24.3,NYR,82,90.33,53.75,0,0.00,1,0.01,27,0.33,56,0.68
PARKER KELLY,,L,27.1,COL,82,90.29,54.15,0,0.00,1,0.01,23,0.28,37,0.45
BOONE JENNER,,C,33.0,CBJ,67,90.27,50.73,0,0.00,1,0.01,24,0.36,40,0.60
WILL SMITH,,R,21.2,S.J,69,90.26,55.67,0,0.00,1,0.01,12,0.17,72,1.04
BEN HUTTON,,D,33.1,VGK,55,90.19,69.04,0,0.00,1,0.02,33,0.60,48,0.87
LANE HUTSON,,D,22.3,MTL,82,90.18,62.09,0,0.00,1,0.01,10,0.12,74,0.90
JAMIE BENN,,R,36.9,DAL,60,90.18,45.13,0,0.00,1,0.02,5,0.08,11,0.18
JASON ROBERTSON,,L,26.9,DAL,82,90.18,55.41,0,0.00,1,0.01,35,0.43,107,1.30
EGOR ZAMULA,,D,26.2,CBJ,33,90.15,71.12,0,0.00,1,0.03,6,0.18,18,0.55
IVAN DEMIDOV,,R,20.5,MTL,82,90.14,59.96,0,0.00,2,0.02,27,0.33,80,0.98
PARKER WOTHERSPOON,,D,28.8,PIT,80,90.12,69.59,0,0.00,1,0.01,14,0.18,63,0.79
DYLAN SAMBERG,,D,27.4,WPG,66,90.1,68.62,0,0.00,1,0.02,36,0.55,71,1.08
TIM STUTZLE,,C,24.4,OTT,80,90.1,55.52,0,0.00,1,0.01,24,0.30,100,1.25
JOSHUA MAHURA,,D,28.1,SEA,23,90.07,67.89,0,0.00,1,0.04,4,0.17,16,0.70
DYLAN COZENS,,C,25.3,OTT,82,90.04,53.27,0,0.00,1,0.01,28,0.34,81,0.99
OLEN ZELLWEGER,,D,22.7,ANA,76,90.03,64.17,0,0.00,1,0.01,39,0.51,87,1.14
DONOVAN SEBRANGO,,D,24.4,FLA,42,90.01,71.51,0,0.00,1,0.02,16,0.38,44,1.05
TY DELLANDREA,,R,25.9,S.J,46,89.97,49.79,0,0.00,0,0.00,7,0.15,15,0.33
NICK BLANKENBURG,,D,28.1,COL,61,89.97,66.2,0,0.00,0,0.00,18,0.30,74,1.21
VICTOR OLOFSSON,,R,30.9,CGY,78,89.96,60.83,0,0.00,0,0.00,39,0.50,61,0.78
EVAN RODRIGUES,,C,32.9,FLA,69,89.96,54.64,0,0.00,0,0.00,10,0.14,53,0.77
KAEDAN KORCZAK,,D,25.3,VGK,78,89.84,64.32,0,0.00,0,0.00,12,0.15,46,0.59
DALIBOR DVORSKY,,C,21.0,STL,71,89.81,56.73,0,0.00,0,0.00,16,0.23,34,0.48
CHARLIE COYLE,,C,34.3,CBJ,82,89.76,45.55,0,0.00,0,0.00,2,0.02,20,0.24
BRADY SKJEI,,D,32.2,NSH,82,89.71,67.55,0,0.00,0,0.00,48,0.59,70,0.85
MATVEI GRIDIN,,L,20.3,CGY,37,89.7,60.56,0,0.00,0,0.00,14,0.38,34,0.92
MAVRIK BOURQUE,,R,24.4,DAL,82,89.7,49.82,0,0.00,0,0.00,7,0.09,32,0.39
ETHEN FRANK,,R,28.3,WSH,62,89.69,50.72,0,0.00,0,0.00,18,0.29,21,0.34
EMIL LILLEBERG,,D,25.3,T.B,50,89.69,64.6,0,0.00,0,0.00,14,0.28,28,0.56
MACKIE SAMOSKEVICH,,L,23.6,SEA,77,89.69,54.33,0,0.00,0,0.00,26,0.34,61,0.79
COLE KOEPKE,,R,28.0,WPG,66,89.65,54.88,0,0.00,0,0.00,7,0.11,39,0.59
SIDNEY CROSBY,,C,38.8,PIT,68,89.62,49.81,0,0.00,0,0.00,8,0.12,32,0.47
MARCUS PETTERSSON,,D,30.1,VAN,82,89.62,66.13,0,0.00,0,0.00,37,0.45,31,0.38
FRANK VATRANO,,R,32.2,ANA,50,89.6,57.97,0,0.00,0,0.00,15,0.30,36,0.72
JONATHAN MARCHESSAULT,,R,35.4,NSH,62,89.6,53.18,0,0.00,0,0.00,9,0.15,48,0.77
BEN MEYERS,,C,27.6,SEA,52,89.56,52.12,0,0.00,0,0.00,9,0.17,14,0.27
MIRO HEISKANEN,,D,26.9,DAL,77,89.56,65.59,0,0.00,0,0.00,35,0.45,116,1.51
TOMAS HERTL,,C,32.6,VGK,82,89.51,45.4,0,0.00,0,0.00,12,0.15,31,0.38
ARTEMI PANARIN,,L,34.6,L.A,78,89.48,62.88,0,0.00,0,0.00,30,0.38,145,1.86
TRAVIS HAMONIC,,D,35.8,DET,26,89.45,75.41,0,0.00,0,0.00,19,0.73,11,0.42
BEN KINDEL,,C,19.1,PIT,77,89.44,53.06,0,0.00,0,0.00,16,0.21,51,0.66
JOEL NYSTROM,,D,24.1,CAR,38,89.43,72.05,0,0.00,0,0.00,30,0.79,48,1.26
MATIAS MACCELLI,,L,25.6,TOR,71,89.42,55.62,0,0.00,0,0.00,8,0.11,42,0.59
NICO HISCHIER,,C,27.4,N.J,82,89.41,50.24,0,0.00,0,0.00,17,0.21,50,0.61
JADEN SCHWARTZ,,R,33.9,SEA,50,89.4,49.85,0,0.00,0,0.00,10,0.20,20,0.40
MATHIEU OLIVIER,,R,29.3,CBJ,61,89.39,49.71,0,0.00,0,0.00,17,0.28,24,0.39
KYLE PALMIERI,,R,35.3,NYI,25,89.38,49.53,0,0.00,0,0.00,11,0.44,14,0.56
TRAVIS KONECNY,,R,29.2,PHI,77,89.37,55.64,0,0.00,0,0.00,17,0.22,56,0.73
ALEX TUCH,,R,30.1,BUF,79,89.31,57.74,0,0.00,0,0.00,33,0.42,72,0.91
MICHAEL MCCARRON,,C,31.2,MIN,79,89.28,49.88,0,0.00,0,0.00,9,0.11,36,0.46
NICK SCHMALTZ,,C,30.3,UTA,82,89.28,49.23,0,0.00,0,0.00,3,0.04,46,0.56
WILLIAM EKLUND,,L,23.6,S.J,78,89.26,51.33,0,0.00,0,0.00,17,0.22,54,0.69
JONAS BRODIN,,D,32.9,MIN,62,89.24,66.31,0,0.00,0,0.00,20,0.32,49,0.79
DANILA YUROV,,R,22.4,MIN,73,89.24,46.47,0,0.00,0,0.00,3,0.04,18,0.25
ELIAS SALOMONSSON,,D,21.8,WPG,32,89.24,65.35,0,0.00,0,0.00,14,0.44,28,0.88
BOBBY MCMANN,,L,30.0,SEA,78,89.22,56.18,0,0.00,0,0.00,25,0.32,70,0.90
TYLER TOFFOLI,,R,34.1,S.J,79,89.22,53.44,0,0.00,0,0.00,9,0.11,64,0.81
DENTON MATEYCHUK,,D,21.9,CBJ,75,89.21,65.54,0,0.00,0,0.00,21,0.28,73,0.97
ALEXANDER WENNBERG,,C,31.7,S.J,80,89.21,42.32,0,0.00,0,0.00,6,0.08,15,0.19
SEBASTIAN AHO,,C,28.9,CAR,79,89.18,56.57,0,0.00,0,0.00,16,0.20,93,1.18
JOEL ARMIA,,L,33.0,L.A,67,89.18,55.74,0,0.00,0,0.00,21,0.31,33,0.49
ALIAKSEI PROTAS,,L,25.4,WSH,76,89.17,54.24,0,0.00,0,0.00,29,0.38,60,0.79
WYATT KAISER,,D,23.8,CHI,77,89.14,63.71,0,0.00,0,0.00,14,0.18,47,0.61
SCOTT LAUGHTON,,C,32.0,L.A,64,89.09,50.68,0,0.00,0,0.00,7,0.11,21,0.33
CASEY CIZIKAS,,C,35.3,NYI,81,89.09,47.14,0,0.00,0,0.00,6,0.07,18,0.22
NICOLAS DESLAURIERS,,L,35.3,CAR,31,89.08,55.45,0,0.00,0,0.00,3,0.10,7,0.23
JOSH DOAN,,R,24.3,BUF,82,89.06,48.32,0,0.00,0,0.00,15,0.18,48,0.59
ALEXANDER HOLTZ,,R,24.4,VGK,28,89.04,51.09,0,0.00,0,0.00,6,0.21,13,0.46
CONNOR CLIFTON,,D,31.1,PIT,50,89.03,65,0,0.00,0,0.00,10,0.20,43,0.86
LUKE SCHENN,,D,36.6,BUF,50,88.96,67.25,0,0.00,0,0.00,15,0.30,20,0.40
CLAUDE GIROUX,,R,38.4,OTT,82,88.94,54.04,0,0.00,0,0.00,10,0.12,34,0.41
QUINTON BYFIELD,,C,23.8,L.A,79,88.94,56.44,0,0.00,0,0.00,38,0.48,66,0.84
AATU RATY,,R,23.6,VAN,66,88.91,54.51,0,0.00,0,0.00,9,0.14,27,0.41
JUSTIN SOURDIF,,C,24.2,WSH,78,88.88,52.66,0,0.00,0,0.00,15,0.19,37,0.47
PAVEL BUCHNEVICH,,L,31.1,STL,81,88.86,48.82,0,0.00,0,0.00,5,0.06,36,0.44
JOHNATHAN KOVACEVIC,,D,28.9,N.J,34,88.84,70.25,0,0.00,0,0.00,16,0.47,30,0.88
ALEX IAFALLO,,R,32.5,WPG,79,88.84,44.75,0,0.00,0,0.00,2,0.03,27,0.34
JARED WRIGHT,,R,23.5,L.A,23,88.82,54.41,0,0.00,0,0.00,4,0.17,8,0.35
PHILLIP DANAULT,,C,33.3,MTL,75,88.82,46.57,0,0.00,0,0.00,3,0.04,12,0.16
YANNI GOURDE,,C,34.5,T.B,82,88.82,53.88,0,0.00,0,0.00,12,0.15,41,0.50
SIMON EDVINSSON,,D,23.3,DET,72,88.81,66.11,0,0.00,0,0.00,14,0.19,76,1.06
DAEMON HUNT,,D,24.1,MIN,32,88.81,67.53,0,0.00,0,0.00,6,0.19,13,0.41
JUUSO PARSSINEN,,C,25.3,NYR,20,88.77,52.8,0,0.00,0,0.00,3,0.15,3,0.15
NICK SEELER,,D,33.0,PHI,80,88.76,66.74,0,0.00,0,0.00,19,0.24,80,1.00
ADAM BOQVIST,,D,25.8,NYI,28,88.73,66.97,0,0.00,0,0.00,5,0.18,16,0.57
RYKER EVANS,,D,24.5,SEA,67,88.71,65.62,0,0.00,0,0.00,8,0.12,44,0.66
YAKOV TRENIN,,C,29.4,MIN,82,88.7,44.43,0,0.00,0,0.00,4,0.05,16,0.20
KIRILL MARCHENKO,,L,25.9,CBJ,76,88.7,58.9,0,0.00,0,0.00,39,0.51,131,1.72
DAVID TOMASEK,,C,30.3,,22,88.7,50.38,0,0.00,0,0.00,1,0.05,6,0.27
BLAKE COLEMAN,,L,34.5,CGY,69,88.67,47.69,0,0.00,0,0.00,6,0.09,26,0.38
A.J. GREER,,R,29.5,FLA,78,88.66,52.75,0,0.00,0,0.00,22,0.28,31,0.40
ALEXEY TOROPCHENKO,,L,26.9,STL,65,88.62,52.03,0,0.00,0,0.00,11,0.17,16,0.25
JONNY BRODZINSKI,,R,33.0,NYR,55,88.61,57.57,0,0.00,0,0.00,19,0.35,35,0.64
MATS ZUCCARELLO,,R,38.8,MIN,59,88.58,53.63,0,0.00,0,0.00,11,0.19,48,0.81
RYAN MCDONAGH,,D,37.0,T.B,48,88.57,65.06,0,0.00,0,0.00,11,0.23,24,0.50
ONDREJ PALAT,,L,35.2,NYI,80,88.51,47.46,0,0.00,0,0.00,6,0.08,12,0.15
OLIVER KAPANEN,,C,22.8,MTL,82,88.48,50.92,0,0.00,0,0.00,14,0.17,28,0.34
RYAN NUGENT-HOPKINS,,L,33.1,EDM,72,88.46,50.98,0,0.00,0,0.00,4,0.06,47,0.65
JOHN TAVARES,,C,35.7,TOR,82,88.46,44.33,0,0.00,0,0.00,5,0.06,37,0.45
NICK DESIMONE,,D,31.5,UTA,40,88.45,66.11,0,0.00,0,0.00,8,0.20,25,0.63
JAYDEN STRUBLE,,D,24.7,MTL,59,88.44,65.26,0,0.00,0,0.00,11,0.19,28,0.47
RYAN SHEA,,D,29.3,PIT,80,88.43,67.36,0,0.00,0,0.00,20,0.25,61,0.76
ADAM FANTILLI,,C,21.6,CBJ,82,88.4,57.82,0,0.00,0,0.00,33,0.40,117,1.43
JORDAN STAAL,,C,37.7,CAR,75,88.4,47.1,0,0.00,0,0.00,4,0.05,25,0.33
BRYAN RUST,,R,34.1,PIT,72,88.38,50.27,0,0.00,0,0.00,12,0.17,51,0.71
AUSTON MATTHEWS,,C,28.7,TOR,60,88.35,53.34,0,0.00,0,0.00,22,0.37,84,1.40
MARCUS FOLIGNO,,L,34.8,MIN,56,88.31,47.87,0,0.00,0,0.00,8,0.14,15,0.27
ELIAS LINDHOLM,,C,31.5,BOS,69,88.3,52.67,0,0.00,0,0.00,12,0.17,47,0.68
TONY DEANGELO,,D,30.6,NYI,76,88.3,67.01,0,0.00,0,0.00,29,0.38,101,1.33
EVANDER KANE,,R,34.8,VAN,71,88.29,55.96,0,0.00,0,0.00,31,0.44,82,1.15
