Name,Compare,Pos,Age,Team,GP,Top Speed,Average Speed,100+ MPH,100+ MPH/G,90-100 MPH,90-100 MPH/G,80-90 MPH,80-90 MPH/G,70-80 MPH,70-80 MPH/G
ZAYNE PAREKH,,D,20.3,CGY,37,84.32,65.21,0,0.00,0,0.00,4,0.11,52,1.41
CAM FOWLER,,D,34.5,STL,82,84.31,64.23,0,0.00,0,0.00,4,0.05,62,0.76
NICK JENSEN,,D,35.7,OTT,61,84.3,64.36,0,0.00,0,0.00,6,0.10,33,0.54
NOAH GREGOR,,R,27.9,FLA,37,84.3,54.9,0,0.00,0,0.00,4,0.11,14,0.38
JESPER BRATT,,L,27.8,N.J,82,84.3,53.73,0,0.00,0,0.00,6,0.07,70,0.85
TYSON JOST,,R,28.2,NSH,69,84.24,50.59,0,0.00,0,0.00,2,0.03,28,0.41
MILES WOOD,,L,30.7,CBJ,54,84.24,49.23,0,0.00,0,0.00,4,0.07,19,0.35
COLIN BLACKWELL,,R,33.2,DAL,70,84.23,51.37,0,0.00,0,0.00,3,0.04,16,0.23
JACKSON BLAKE,,R,22.8,CAR,81,84.22,46.57,0,0.00,0,0.00,3,0.04,40,0.49
GAGE GONCALVES,,L,25.4,T.B,74,84.22,51.4,0,0.00,0,0.00,5,0.07,20,0.27
MATT DUCHENE,,C,35.4,DAL,57,84.21,49.94,0,0.00,0,0.00,1,0.02,22,0.39
JACK MCBAIN,,L,26.4,UTA,75,84.14,43.54,0,0.00,0,0.00,3,0.04,15,0.20
TREVOR VAN RIEMSDYK,,D,34.9,WSH,68,84.14,60.49,0,0.00,0,0.00,4,0.06,29,0.43
DANTON HEINEN,,R,30.9,CBJ,46,84.12,51.61,0,0.00,0,0.00,2,0.04,13,0.28
CONOR GARLAND,,R,30.2,CBJ,71,84.12,48.91,0,0.00,0,0.00,6,0.08,26,0.37
HENDRIX LAPIERRE,,L,24.3,WSH,74,84.11,49.9,0,0.00,0,0.00,2,0.03,16,0.22
MICHAEL EYSSIMONT,,R,29.7,BOS,56,84.05,53.73,0,0.00,0,0.00,8,0.14,40,0.71
MAX SASSON,,L,25.7,VAN,66,84,53.9,0,0.00,0,0.00,1,0.02,17,0.26
ANTHONY BEAUVILLIER,,R,29.0,WSH,82,83.99,49.62,0,0.00,0,0.00,6,0.07,43,0.52
CONNOR DEWAR,,L,26.9,PIT,78,83.98,54.97,0,0.00,0,0.00,7,0.09,56,0.72
ZEEV BUIUM,,D,20.5,VAN,76,83.9,65.13,0,0.00,0,0.00,8,0.11,80,1.05
BRAD MARCHAND,,R,38.1,FLA,52,83.89,50.48,0,0.00,0,0.00,11,0.21,36,0.69
MATHEW BARZAL,,C,29.0,NYI,81,83.89,55.33,0,0.00,0,0.00,11,0.14,61,0.75
DYLAN STROME,,C,29.2,WSH,80,83.88,50.99,0,0.00,0,0.00,6,0.08,41,0.51
NICO STURM,,C,31.1,MIN,49,83.87,46.81,0,0.00,0,0.00,4,0.08,5,0.10
HUNTER BRZUSTEWICZ,,D,21.5,CGY,34,83.86,65.24,0,0.00,0,0.00,2,0.06,19,0.56
RYAN WINTERTON,,R,22.7,SEA,68,83.85,49.91,0,0.00,0,0.00,7,0.10,21,0.31
TYLER BERTUZZI,,R,31.3,CHI,79,83.82,46.43,0,0.00,0,0.00,7,0.09,39,0.49
FREDERICK GAUDREAU,,C,33.1,SEA,68,83.82,50.12,0,0.00,0,0.00,3,0.04,19,0.28
COLE PERFETTI,,L,24.4,WPG,68,83.78,49.72,0,0.00,0,0.00,6,0.09,44,0.65
BERKLY CATTON,,L,20.4,SEA,66,83.74,49.11,0,0.00,0,0.00,5,0.08,24,0.36
SCOTT SABOURIN,,R,33.8,T.B,26,83.73,49.78,0,0.00,0,0.00,3,0.12,3,0.12
JOEL FARABEE,,R,26.3,CGY,82,83.73,50.73,0,0.00,0,0.00,3,0.04,44,0.54
JACK HUGHES,,C,25.1,N.J,61,83.72,53.93,0,0.00,0,0.00,6,0.10,47,0.77
JESPER BOQVIST,,R,27.6,FLA,73,83.71,51.76,0,0.00,0,0.00,2,0.03,18,0.25
LINUS KARLSSON,,R,26.5,VAN,79,83.69,45.24,0,0.00,0,0.00,6,0.08,15,0.19
VINNIE HINOSTROZA,,R,32.2,FLA,65,83.65,54.21,0,0.00,0,0.00,1,0.02,26,0.40
URHO VAAKANAINEN,,D,27.4,NYR,34,83.58,68.28,0,0.00,0,0.00,5,0.15,30,0.88
VINCENT DESHARNAIS,,D,30.0,S.J,53,83.47,66.08,0,0.00,0,0.00,2,0.04,28,0.53
MIKAEL GRANLUND,,C,34.3,ANA,58,83.42,51.22,0,0.00,0,0.00,3,0.05,36,0.62
BRENDAN GALLAGHER,,R,34.1,MTL,77,83.41,48.62,0,0.00,0,0.00,3,0.04,31,0.40
BRANDON DUHAIME,,L,29.0,WSH,82,83.38,52.76,0,0.00,0,0.00,5,0.06,23,0.28
LUKE KUNIN,,C,28.5,FLA,62,83.3,55.11,0,0.00,0,0.00,3,0.05,23,0.37
JONATHAN HUBERDEAU,,L,33.0,CGY,50,83.29,49.76,0,0.00,0,0.00,3,0.06,28,0.56
RYAN GREENE,,L,22.6,CHI,81,83.27,54.11,0,0.00,0,0.00,7,0.09,38,0.47
KENT JOHNSON,,R,23.6,CBJ,76,83.26,55.11,0,0.00,0,0.00,3,0.04,44,0.58
MICHAEL RASMUSSEN,,C,27.1,DET,64,83.25,47.75,0,0.00,0,0.00,2,0.03,22,0.34
ALEX NEWHOOK,,L,25.3,MTL,42,83.24,54.31,0,0.00,0,0.00,6,0.14,21,0.50
TROY TERRY,,R,28.7,ANA,61,83.21,54.07,0,0.00,0,0.00,4,0.07,68,1.11
KIRBY DACH,,R,25.4,MTL,37,83.2,46.97,0,0.00,0,0.00,3,0.08,15,0.41
EETU LUOSTARINEN,,C,27.8,FLA,73,83.19,43.47,0,0.00,0,0.00,2,0.03,12,0.16
JASON ZUCKER,,L,34.4,BUF,62,83.15,45.22,0,0.00,0,0.00,2,0.03,23,0.37
GARNET HATHAWAY,,R,34.5,PHI,66,83.14,54.43,0,0.00,0,0.00,2,0.03,12,0.18
COLTON DACH,,L,23.4,EDM,61,83.14,53.6,0,0.00,0,0.00,9,0.15,24,0.39
CODY GLASS,,C,27.2,N.J,70,83.12,48.41,0,0.00,0,0.00,4,0.06,17,0.24
NICK FOLIGNO,,L,38.6,MIN,54,83.11,46.79,0,0.00,0,0.00,5,0.09,8,0.15
MIKEY ANDERSON,,D,27.0,L.A,80,83.11,63.14,0,0.00,0,0.00,8,0.10,49,0.61
ZACHARY L'HEUREUX,,L,23.1,NSH,25,83.07,43.2,0,0.00,0,0.00,2,0.08,6,0.24
JAKE GUENTZEL,,L,31.7,T.B,81,83.05,48.54,0,0.00,0,0.00,4,0.05,44,0.54
ROSS JOHNSTON,,L,32.3,ANA,62,83,47.08,0,0.00,0,0.00,1,0.02,4,0.06
BRENDAN GAUNCE,,C,32.2,CBJ,25,82.99,55.42,0,0.00,0,0.00,3,0.12,17,0.68
WILLIAM CARRIER,,L,31.5,CAR,70,82.97,46.33,0,0.00,0,0.00,1,0.01,11,0.16
LANDON SLAGGERT,,R,23.9,CHI,53,82.96,46.32,0,0.00,0,0.00,2,0.04,9,0.17
MARAT KHUSNUTDINOV,,L,23.9,BOS,77,82.94,46.35,0,0.00,0,0.00,1,0.01,19,0.25
NICK PAUL,,R,31.2,T.B,51,82.93,50.53,0,0.00,0,0.00,4,0.08,24,0.47
MATHIEU JOSEPH,,R,29.3,L.A,51,82.9,49.36,0,0.00,0,0.00,2,0.04,16,0.31
ISAAC HOWARD,,L,22.2,EDM,29,82.9,61.65,0,0.00,0,0.00,9,0.31,21,0.72
BRETT PESCE,,D,31.6,N.J,37,82.9,62.13,0,0.00,0,0.00,1,0.03,29,0.78
BARRETT HAYTON,,C,26.0,UTA,67,82.84,49,0,0.00,0,0.00,6,0.09,29,0.43
ZACHARY ASTON-REESE,,L,31.8,CBJ,27,82.8,50.73,0,0.00,0,0.00,1,0.04,5,0.19
JEFFREY VIEL,,R,29.3,ANA,45,82.79,46.86,0,0.00,0,0.00,3,0.07,14,0.31
TREVOR ZEGRAS,,C,25.2,PHI,81,82.79,57.2,0,0.00,0,0.00,8,0.10,77,0.95
ARSHDEEP BAINS,,L,25.4,VAN,28,82.77,45.53,0,0.00,0,0.00,1,0.04,0,0.00
TOMMY NOVAK,,C,29.1,PIT,82,82.73,48.64,0,0.00,0,0.00,2,0.02,26,0.32
NIKITA GREBENKIN,,L,23.1,PHI,55,82.7,53.71,0,0.00,0,0.00,4,0.07,11,0.20
SEAN MONAHAN,,C,31.6,CBJ,78,82.68,47.79,0,0.00,0,0.00,1,0.01,23,0.29
ADAM EDSTROM,,C,25.6,NYR,35,82.68,45.71,0,0.00,0,0.00,2,0.06,6,0.17
NATHAN WALKER,,R,32.3,STL,46,82.68,46.45,0,0.00,0,0.00,2,0.04,6,0.13
ANDREW COPP,,C,31.9,DET,79,82.63,43.28,0,0.00,0,0.00,9,0.11,19,0.24
ANTON LUNDELL,,C,24.7,FLA,64,82.56,52.13,0,0.00,0,0.00,3,0.05,48,0.75
STEVEN LORENTZ,,L,30.1,TOR,71,82.54,51.58,0,0.00,0,0.00,4,0.06,16,0.23
JAKE NEIGHBOURS,,L,24.2,STL,69,82.52,44.72,0,0.00,0,0.00,2,0.03,23,0.33
MATVEI MICHKOV,,R,21.5,PHI,81,82.5,51.55,0,0.00,0,0.00,2,0.02,36,0.44
NIC DOWD,,C,36.0,VGK,75,82.49,47.61,0,0.00,0,0.00,1,0.01,20,0.27
JORDAN EBERLE,,R,36.1,SEA,80,82.41,48.72,0,0.00,0,0.00,3,0.04,33,0.41
JACOB QUILLAN,,C,24.3,TOR,23,82.4,57.37,0,0.00,0,0.00,2,0.09,4,0.17
NOAH CATES,,C,27.3,PHI,82,82.36,48.73,0,0.00,0,0.00,6,0.07,36,0.44
ALEC REGULA,,D,25.8,EDM,29,82.28,66.25,0,0.00,0,0.00,3,0.10,13,0.45
LUKE GLENDENING,,L,37.1,PHI,70,82.23,43.81,0,0.00,0,0.00,2,0.03,8,0.11
ZACK OSTAPCHUK,,C,23.0,S.J,59,82.22,44.96,0,0.00,0,0.00,2,0.03,7,0.12
GABRIEL VILARDI,,R,26.8,WPG,82,82.1,44.2,0,0.00,0,0.00,6,0.07,33,0.40
PAVEL MINTYUKOV,,D,22.5,ANA,73,82.08,60.76,0,0.00,0,0.00,9,0.12,39,0.53
LUKAS REICHEL,,L,24.0,BOS,29,82.06,51.52,0,0.00,0,0.00,1,0.03,5,0.17
CONNOR MCDAVID,,C,29.4,EDM,82,82.05,48.39,0,0.00,0,0.00,5,0.06,56,0.68
BARCLAY GOODROW,,L,33.3,S.J,82,82.03,51.06,0,0.00,0,0.00,1,0.01,20,0.24
JESPERI KOTKANIEMI,,C,25.9,CAR,42,81.99,49.39,0,0.00,0,0.00,2,0.05,11,0.26
PAVOL REGENDA,,L,26.5,S.J,24,81.96,41.03,0,0.00,0,0.00,1,0.04,4,0.17
NATE DANIELSON,,C,21.7,DET,28,81.94,53.16,0,0.00,0,0.00,2,0.07,9,0.32
CURTIS LAZAR,,R,31.3,EDM,45,81.87,42.65,0,0.00,0,0.00,1,0.02,4,0.09
JORDAN GREENWAY,,L,29.3,BUF,40,81.81,55.29,0,0.00,0,0.00,2,0.05,16,0.40
ROBERT THOMAS,,C,26.9,STL,64,81.8,54.11,0,0.00,0,0.00,4,0.06,36,0.56
REILLY SMITH,,L,35.2,VGK,69,81.78,52.87,0,0.00,0,0.00,3,0.04,34,0.49
STEPHEN HALLIDAY,,C,23.9,OTT,30,81.76,47.07,0,0.00,0,0.00,2,0.07,7,0.23
JEAN-GABRIEL PAGEAU,,C,33.6,NYI,74,81.72,47.19,0,0.00,0,0.00,5,0.07,17,0.23
KEVIN HAYES,,C,34.1,PIT,28,81.67,51.74,0,0.00,0,0.00,2,0.07,16,0.57
NICOLAS ROY,,R,29.3,COL,74,81.66,45,0,0.00,0,0.00,2,0.03,15,0.20
LIAM O'BRIEN,,L,31.8,UTA,38,81.62,48.15,0,0.00,0,0.00,1,0.03,14,0.37
MORGAN FROST,,C,27.1,CGY,82,81.52,49.12,0,0.00,0,0.00,1,0.01,37,0.45
FEDOR SVECHKOV,,C,23.2,NSH,70,81.5,52.58,0,0.00,0,0.00,2,0.03,21,0.30
TIM WASHE,,C,24.8,ANA,39,81.49,45.59,0,0.00,0,0.00,2,0.05,5,0.13
COLE SCHWINDT,,C,25.1,FLA,29,81.48,45.89,0,0.00,0,0.00,2,0.07,6,0.21
MASON APPLETON,,R,30.4,DET,65,81.44,52.05,0,0.00,0,0.00,1,0.02,15,0.23
OSKAR SUNDQVIST,,C,32.2,STL,52,81.4,52.16,0,0.00,0,0.00,2,0.04,13,0.25
CURTIS DOUGLAS,,L,26.2,VAN,43,81.26,45.79,0,0.00,0,0.00,2,0.05,7,0.16
MATT SAVOIE,,L,22.4,EDM,82,81.26,50.92,0,0.00,0,0.00,5,0.06,36,0.44
CHRISTIAN DVORAK,,C,30.3,PHI,80,81.22,44.32,0,0.00,0,0.00,2,0.03,26,0.33
OTTO STENBERG,,L,21.0,STL,32,81.21,47.91,0,0.00,0,0.00,1,0.03,9,0.28
TEDDY BLUEGER,,C,31.8,VAN,35,81.17,55.82,0,0.00,0,0.00,2,0.06,12,0.34
JACK FINLEY,,C,23.8,STL,44,81.17,48.2,0,0.00,0,0.00,1,0.02,6,0.14
COLTON WHITE,,D,29.1,N.J,23,81.14,64.26,0,0.00,0,0.00,1,0.04,15,0.65
IGOR CHERNYSHOV,,L,20.5,S.J,28,81.13,47.6,0,0.00,0,0.00,1,0.04,8,0.29
TYSON KOZAK,,C,23.4,BUF,46,81.12,51.62,0,0.00,0,0.00,2,0.04,7,0.15
BRANDON SAAD,,L,33.6,VGK,49,81.11,47.99,0,0.00,0,0.00,1,0.02,9,0.18
ADAM ERNE,,L,31.1,DAL,45,81,51.54,0,0.00,0,0.00,1,0.02,11,0.24
NICK BJUGSTAD,,R,33.9,N.J,61,81,53.05,0,0.00,0,0.00,3,0.05,29,0.48
CALUM RITCHIE,,R,21.4,NYI,65,80.92,49.45,0,0.00,0,0.00,1,0.02,29,0.45
ZACH BENSON,,L,21.1,BUF,65,80.92,47.08,0,0.00,0,0.00,2,0.03,27,0.42
MAXIM TSYPLAKOV,,R,27.7,N.J,49,80.88,53.37,0,0.00,0,0.00,2,0.04,15,0.31
CONNOR BROWN,,R,32.4,N.J,75,80.8,47.62,0,0.00,0,0.00,1,0.01,18,0.24
RYAN POEHLING,,C,27.4,ANA,75,80.77,46.76,0,0.00,0,0.00,3,0.04,18,0.24
KEEGAN KOLESAR,,R,29.2,VGK,82,80.74,51.91,0,0.00,0,0.00,2,0.02,30,0.37
TYLER PITLICK,,C,34.6,MIN,32,80.7,49.22,0,0.00,0,0.00,1,0.03,6,0.19
RYAN STROME,,C,32.9,CGY,52,80.67,49.26,0,0.00,0,0.00,1,0.02,6,0.12
BEN JONES,,C,27.3,MIN,28,80.67,50.71,0,0.00,0,0.00,1,0.04,6,0.21
JAROSLAV CHMELAR,,R,22.9,NYR,28,80.66,53.63,0,0.00,0,0.00,1,0.04,8,0.29
TYLER SEGUIN,,C,34.3,DAL,27,80.52,46.72,0,0.00,0,0.00,1,0.04,7,0.26
JONATAN BERGGREN,,L,25.9,STL,51,80.47,53.84,0,0.00,0,0.00,1,0.02,18,0.35
NATHAN BASTIAN,,R,28.5,DAL,36,80.44,47.04,0,0.00,0,0.00,1,0.03,4,0.11
LUKE EVANGELISTA,,R,24.3,NSH,81,80.44,48.93,0,0.00,0,0.00,1,0.01,47,0.58
DAVID KAMPF,,C,31.4,WSH,40,80.4,43.11,0,0.00,0,0.00,1,0.03,9,0.23
SHANE WRIGHT,,C,22.4,SEA,74,80.37,49.83,0,0.00,0,0.00,2,0.03,37,0.50
RYAN REAVES,,R,39.4,S.J,50,80.36,45.31,0,0.00,0,0.00,1,0.02,6,0.12
MATTHEW WOOD,,C,21.3,NSH,71,80.36,51.32,0,0.00,0,0.00,1,0.01,38,0.54
JOSH DUNNE,,R,27.5,BUF,34,80.09,46.35,0,0.00,0,0.00,2,0.06,4,0.12
DAKOTA JOSHUA,,L,30.1,TOR,55,80.04,41.25,0,0.00,0,0.00,1,0.02,7,0.13
CARL GRUNDSTROM,,L,28.5,PHI,47,80.03,55.58,0,0.00,0,0.00,1,0.02,25,0.53
STEFAN NOESEN,,L,33.3,N.J,38,80.02,42.14,0,0.00,0,0.00,2,0.05,7,0.18
CONOR SHEARY,,R,34.0,NYR,62,79.95,50.9,0,0.00,0,0.00,0,0.00,20,0.32
MARK JANKOWSKI,,C,31.7,CAR,68,79.91,45.24,0,0.00,0,0.00,0,0.00,13,0.19
EVGENII DADONOV,,L,37.2,N.J,24,79.66,45.84,0,0.00,0,0.00,0,0.00,2,0.08
NOAH LABA,,C,22.8,NYR,74,79.63,46,0,0.00,0,0.00,0,0.00,16,0.22
ALEX TURCOTTE,,C,25.3,L.A,62,79.46,41.86,0,0.00,0,0.00,0,0.00,7,0.11
DENVER BARKEY,,C,21.1,PHI,43,79.4,40.97,0,0.00,0,0.00,0,0.00,8,0.19
COLE SMITH,,L,30.6,VGK,63,79.3,45.57,0,0.00,0,0.00,0,0.00,16,0.25
MATTHEW TKACHUK,,R,28.5,FLA,31,79.23,50.43,0,0.00,0,0.00,0,0.00,37,1.19
BRAEDEN BOWMAN,,R,22.9,VGK,54,79.17,41.67,0,0.00,0,0.00,0,0.00,14,0.26
CONNOR ZARY,,L,24.7,CGY,74,78.91,48.11,0,0.00,0,0.00,0,0.00,39,0.53
COLLIN GRAF,,L,23.7,S.J,81,78.85,44.77,0,0.00,0,0.00,0,0.00,22,0.27
JEFF MALOTT,,L,29.8,L.A,58,78.82,45.92,0,0.00,0,0.00,0,0.00,15,0.26
ZACH HYMAN,,R,34.0,EDM,58,78.81,37.27,0,0.00,0,0.00,0,0.00,13,0.22
ISAC LUNDESTROM,,R,26.6,CBJ,68,78.67,51.62,0,0.00,0,0.00,0,0.00,10,0.15
JACOB MELANSON,,R,23.1,SEA,36,78.66,49.37,0,0.00,0,0.00,0,0.00,11,0.31
CASEY MITTELSTADT,,L,27.5,BOS,71,78.17,49.26,0,0.00,0,0.00,0,0.00,21,0.30
RYAN LOMBERG,,L,31.5,CGY,57,78.05,54.19,0,0.00,0,0.00,0,0.00,14,0.25
GABE PERREAULT,,L,21.1,NYR,49,77.78,47.06,0,0.00,0,0.00,0,0.00,9,0.18
JUHO LAMMIKKO,,L,30.3,,24,77.45,49.77,0,0.00,0,0.00,0,0.00,2,0.08
BRAYDEN POINT,,C,30.2,T.B,63,77.27,45.89,0,0.00,0,0.00,0,0.00,14,0.22
VLADISLAV NAMESTNIKOV,,C,33.5,WPG,60,77.2,48.1,0,0.00,0,0.00,0,0.00,5,0.08
NOEL ACCIARI,,R,34.5,PIT,67,76.98,45.51,0,0.00,0,0.00,0,0.00,11,0.16
SAMMY BLAIS,,L,30.0,MTL,21,76.94,47.97,0,0.00,0,0.00,0,0.00,3,0.14
SONNY MILANO,,R,30.1,WSH,31,76.85,46.32,0,0.00,0,0.00,0,0.00,4,0.13
ALEXANDER KERFOOT,,L,31.8,UTA,34,76.82,45.55,0,0.00,0,0.00,0,0.00,6,0.18
PATRICK KANE,,R,37.5,DET,67,76.45,55.4,0,0.00,0,0.00,0,0.00,45,0.67
GUSTAV NYQUIST,,L,36.8,WPG,51,76.34,49.2,0,0.00,0,0.00,0,0.00,10,0.20
OZZY WIESBLATT,,R,24.2,NSH,40,75.97,48.84,0,0.00,0,0.00,0,0.00,5,0.13
JAKE EVANS,,C,30.0,MTL,68,75.74,45.19,0,0.00,0,0.00,0,0.00,13,0.19
TOMAS NOSEK,,C,33.8,FLA,21,75.27,46.97,0,0.00,0,0.00,0,0.00,4,0.19
JOSH SAMANSKI,,C,24.2,EDM,24,74.67,48.47,0,0.00,0,0.00,0,0.00,3,0.13
BRAD LAMBERT,,R,22.5,WPG,25,73.85,47.85,0,0.00,0,0.00,0,0.00,8,0.32
OSKAR BACK,,C,26.2,DAL,72,72.86,36.98,0,0.00,0,0.00,0,0.00,1,0.01
SAM LAFFERTY,,C,31.2,CHI,29,71.64,41.53,0,0.00,0,0.00,0,0.00,1,0.03
MATT REMPE,,R,23.9,NYR,26,70.28,32.3,0,0.00,0,0.00,0,0.00,1,0.04
MATTIAS JANMARK,,L,33.5,EDM,43,68.33,38.62,0,0.00,0,0.00,0,0.00,0,0.00
