,Overall,Even Strength,Power Play,Shorthanded,,,,,,,,,,,,,,,,,
CARTER VERHAEGHE,,L,30.8,FLA,77,224.07,9.91,3.7,1.55,194.33,10.18,3.48,1.44,29.07,8.45,1.27,0.71,0.67,9.93,0.19,0.19
BRENT BURNS,,D,41.2,COL,82,223.91,8.68,3.55,1.3,193.95,8.88,3.13,1.2,8.62,9.33,0.58,0.44,21.34,7.06,0.64,0.48
MIKEY ANDERSON,,D,27.0,L.A,80,223.32,8.14,3.4,1.35,200.59,8.26,3.4,1.35,0.81,8.77,0.14,0.09,21.92,7.19,0.68,0.39
STEVEN STAMKOS,,L,36.3,NSH,82,222.88,9.15,3.37,1.34,195.26,9.78,3.21,1.19,27.4,6.28,0.81,0.54,0.22,6.22,0.1,0.1
BO HORVAT,,C,31.2,NYI,68,222.82,9.47,3.97,1.63,172.57,10,3.29,1.37,30.41,7.52,1.02,0.52,19.84,8.92,0.71,0.5
NATE SCHMIDT,,D,34.9,UTA,82,222.74,8.27,3.5,1.32,196.8,8.43,3.09,1.25,7.33,8.89,0.63,0.46,18.6,6.78,0.66,0.41
DARREN RADDYSH,,D,30.3,TOR,73,222.41,8.06,3.83,1.44,179.7,8.13,3.51,1.35,35.72,7.83,1.27,0.75,7,7.36,0.87,0.52
NIKOLAJ EHLERS,,L,30.3,CAR,82,221.81,9.78,3.43,1.43,186.91,10,2.98,1.2,34.73,8.75,1.08,0.71,0.17,11.23,0.06,0.06
ERIK HAULA,,C,35.2,NSH,81,220.63,9.8,3.67,1.36,180.02,10.1,2.97,1.12,19.33,9.63,0.88,0.52,21.29,7.93,0.96,0.67
VALERI NICHUSHKIN,,R,31.3,COL,72,220.6,10.37,4.07,1.68,181.15,10.7,3.63,1.47,19.84,8.65,1.04,0.64,19.61,9.61,0.74,0.51
SIMON EDVINSSON,,D,23.3,DET,72,220.31,8.21,3.84,1.51,206.45,8.38,3.64,1.44,2.39,8.35,0.35,0.22,11.47,6.02,0.44,0.28
MATT ROY,,D,31.3,WSH,79,220.23,8.12,3.43,1.3,196.76,8.34,3.11,1.18,1.27,7.77,0.12,0.11,22.2,6.59,0.68,0.38
PARKER WOTHERSPOON,,D,28.8,PIT,80,220.23,8.19,3.23,1.42,199.74,8.43,3.13,1.42,0.54,8.36,0.16,0.16,19.95,6.34,0.71,0.47
JOHN CARLSON,,D,36.4,ANA,71,219.67,8.02,3.92,1.47,175.73,8.2,3.34,1.38,26.4,8.18,0.93,0.62,17.54,6.37,0.72,0.37
DRAKE BATHERSON,,R,28.1,OTT,79,219.59,9.61,3.72,1.56,181.57,9.75,3.25,1.27,37.79,8.96,1.33,0.66,0,0,0.15,0.15
PAVEL DOROFEYEV,,R,25.6,VGK,82,219.57,9.13,3.48,1.33,183.93,9.51,3.25,1.24,35.61,7.57,1.37,0.65,0.03,6.12,0.01,0.01
BRYAN RUST,,R,34.1,PIT,72,219.53,9.17,3.69,1.34,174.07,9.67,3.2,1.26,29.72,7.39,1.1,0.61,15.74,8.23,0.71,0.57
MATTHEW KNIES,,L,23.6,TOR,79,219.07,8.85,3.41,1.44,182.45,9.25,3.04,1.19,24.8,7,1.03,0.46,11.82,7.98,0.64,0.41
ZACH WHITECLOUD,,D,29.5,CGY,78,219.01,8.29,4.07,1.5,199.24,8.52,3.61,1.5,0.64,6.78,0.11,0.1,19.13,6.55,0.8,0.48
RYAN PULOCK,,D,31.7,NYI,76,218.95,8.3,3.9,1.29,196.19,8.62,3.51,1.2,1.33,8.05,0.12,0.12,21.43,6.23,0.57,0.53
ELIAS PETTERSSON,,C,27.6,VAN,74,218.82,9.36,3.71,1.54,175.36,9.6,3.32,1.28,33.79,8.53,1.14,0.82,9.68,8.4,0.55,0.29
VINCENT TROCHECK,,C,32.9,NYR,67,218.77,9.53,4.03,1.53,171.03,9.89,3.49,1.31,29.41,8.57,1.07,0.68,18.33,8.21,0.7,0.41
CUTTER GAUTHIER,,R,22.4,ANA,76,218.77,10.01,3.67,1.32,183.21,10.23,3.22,1.26,31.9,8.99,1.2,0.67,3.67,9.28,0.4,0.27
CONNOR BROWN,,R,32.4,N.J,75,218.39,9.95,3.93,1.54,180.77,10.18,3.35,1.42,15.79,8.5,0.98,0.74,21.82,9.41,0.73,0.48
BRANDON MONTOUR,,D,32.1,SEA,64,217.96,9.06,4.48,1.78,197.07,9.12,4.06,1.78,17.74,8.69,0.77,0.51,3.15,7.76,0.25,0.25
DYLAN COZENS,,C,25.3,OTT,82,217.76,9.35,3.84,1.6,185.24,9.84,3.44,1.29,31.42,7.22,0.97,0.68,1.1,9.54,0.2,0.2
TOM WILSON,,R,32.2,WSH,72,217.7,9.32,3.98,1.54,169.01,9.71,3.21,1.47,27.2,7.96,0.9,0.59,21.49,8.5,0.73,0.45
JAKE DEBRUSK,,L,29.6,VAN,81,217.17,9.54,4.08,1.33,177.58,10.08,3.27,1.1,30.62,7.33,0.91,0.65,8.97,9.19,0.4,0.22
MORGAN GEEKIE,,R,27.9,BOS,81,217.13,9.24,3.63,1.52,185.23,9.52,3.01,1.15,31.87,7.9,1.01,0.62,0.04,9.58,0.03,0.03
TONY DEANGELO,,D,30.6,NYI,76,217.1,8.95,3.65,1.46,197.89,8.94,3.39,1.46,18.6,9.19,0.67,0.42,0.61,7.9,0.18,0.09
RYAN GREENE,,L,22.6,CHI,81,217.01,9.6,3.54,1.35,181.13,9.75,3.22,1.17,16.08,9.19,0.58,0.46,19.8,8.69,0.87,0.48
ZEEV BUIUM,,D,20.5,VAN,76,216.72,8.74,3.73,1.46,189.71,8.69,3.51,1.39,26.7,9.17,1.39,0.64,0.31,6.53,0.05,0.05
DYLAN GUENTHER,,R,23.2,UTA,79,216.67,9.46,3.7,1.37,183.14,10.02,3.32,1.31,30.42,7.11,0.85,0.49,3.11,8.79,0.59,0.53
EMIL HEINEMAN,,R,24.5,NYI,82,216.63,9.54,3.67,1.28,191.35,9.78,3.21,1.22,19.32,8.17,0.88,0.56,5.96,7.66,0.46,0.27
NIKO MIKKOLA,,D,30.1,FLA,68,216.6,9.39,4.03,1.57,193.96,9.58,3.82,1.57,1.48,9.67,0.39,0.39,21.16,7.95,0.82,0.48
DEVON TOEWS,,D,32.3,COL,68,216.18,8.53,4.23,1.54,183.32,8.72,3.63,1.49,13.92,8.75,0.92,0.58,18.93,6.9,0.58,0.42
ALEXANDER NIKISHIN,,D,24.7,CAR,81,215.96,8.8,4.08,1.67,187.64,8.88,3.6,1.6,17.1,8.79,0.8,0.42,11.22,7.67,0.57,0.38
JOEL FARABEE,,R,26.3,CGY,82,215.35,9.31,3.19,1.22,181.11,9.6,3.14,1.19,11.44,7.58,0.87,0.4,22.8,8.31,0.82,0.49
LUKE EVANGELISTA,,R,24.3,NSH,81,214.84,9.57,3.34,1.33,187.47,9.61,3.2,1.31,27.27,9.35,0.91,0.59,0.1,8.35,0.06,0.04
IVAN BARBASHEV,,L,30.5,VGK,82,214.42,9.66,3.3,1.36,204.2,9.71,3.3,1.24,10.16,8.69,0.6,0.37,0.06,11.71,0.04,0.04
DENTON MATEYCHUK,,D,21.9,CBJ,75,214.23,8.93,4.13,1.62,194.17,9.1,4.04,1.44,6.72,9.66,0.87,0.55,13.34,6.86,0.72,0.37
BRAYDEN SCHENN,,L,34.8,NYI,80,214.14,9.58,3.38,1.44,188.21,9.75,3.04,1.18,24.85,8.49,0.84,0.39,1.08,8.7,0.1,0.1
MATT CORONATO,,R,23.6,CGY,80,214.11,9.64,3.36,1.42,180.22,9.75,3,1.26,33.61,9.08,0.95,0.56,0,0,0.08,0.08
WYATT KAISER,,D,23.8,CHI,77,214.02,8.5,3.47,1.35,195.87,8.65,3.44,1.34,0.85,8.45,0.14,0.11,17.3,7.14,0.62,0.32
SETH JARVIS,,R,24.3,CAR,71,213.88,9.57,3.71,1.45,166.37,9.92,3.26,1.38,30.89,8.33,1.06,0.76,16.62,8.93,0.61,0.37
SAM MALINSKI,,D,27.9,COL,82,213.81,8.88,3.38,1.3,202.87,8.93,3.35,1.24,3.07,9.33,0.45,0.29,7.87,7.69,0.37,0.37
JONAS SIEGENTHALER,,D,29.1,N.J,82,213.45,8.02,3.2,1.27,197.74,8.17,3.15,1.27,0.39,8.56,0.08,0.05,15.31,6.49,0.53,0.39
LEON DRAISAITL,,C,30.6,EDM,65,213.28,9.13,4.19,1.6,181.77,9.57,3.64,1.34,27.55,7.08,0.98,0.55,3.97,7.99,0.39,0.3
ANTHONY BEAUVILLIER,,R,29.0,WSH,82,213.16,9.87,3.5,1.31,193.62,10.04,3.45,1.27,6.14,8.76,0.47,0.31,13.4,8.36,0.64,0.34
NOAH CATES,,C,27.3,PHI,82,212.92,9.59,3.29,1.3,168.45,9.86,2.63,1.1,22.95,8.17,0.65,0.41,21.51,9.34,0.75,0.48
MICHAEL AMADIO,,R,30.1,OTT,81,212.79,9.78,3.34,1.4,198.28,9.86,3.34,1.29,0.71,6.06,0.12,0.12,13.8,9.01,0.74,0.42
RYAN NUGENT-HOPKINS,,L,33.1,EDM,72,212.74,9.3,3.71,1.44,166.59,9.79,2.95,1.39,33.75,7.98,0.97,0.63,12.4,7.65,0.54,0.34
ANZE KOPITAR,,C,38.8,L.A,67,212.74,9.96,4.01,1.49,179.03,10.4,3.55,1.49,26.43,8.03,0.89,0.71,7.29,8.52,0.59,0.36
SAM REINHART,,R,30.6,FLA,64,212.61,9.36,3.97,1.62,154.44,9.55,3.41,1.3,39.72,8.93,1.44,0.87,18.45,8.83,0.78,0.47
TYLER BERTUZZI,,R,31.3,CHI,79,212.28,8.74,3.47,1.27,182.6,9.12,3.01,1.27,29.56,6.94,0.86,0.61,0,0,0.12,0.12
JOHN MARINO,,D,29.0,UTA,80,211.94,7.87,3.17,1.25,196.74,7.99,3.05,1.25,0.9,8.36,0.15,0.14,14.3,6.49,0.46,0.28
JOSH DOAN,,R,24.3,BUF,82,211.88,9.77,3.29,1.24,182.41,10.21,2.83,1.19,29.29,7.71,0.93,0.52,0,0,0.04,0.03
VASILY PODKOLZIN,,L,24.9,EDM,82,211.45,10.06,3.09,1.24,198.3,10.16,3.02,1.2,5.41,8.54,0.68,0.36,7.74,9.04,0.73,0.38
JACK QUINN,,R,24.7,BUF,82,210.94,9.86,3.28,1.32,183.31,10.1,2.99,1.24,26,8.49,1.07,0.56,1.63,8.93,0.31,0.22
SHANE PINTO,,C,25.6,OTT,72,210.47,9.37,3.69,1.43,167.71,9.56,3.17,1.24,19.44,8.88,0.88,0.61,23.32,8.59,0.74,0.43
LOGAN STANKOVEN,,C,23.3,CAR,81,210.38,10.09,3.45,1.3,189.52,10.13,3.43,1.3,20.37,9.67,0.65,0.46,0.5,10.47,0.06,0.06
ILYA MIKHEYEV,,L,31.6,CHI,77,210,9.39,3.67,1.39,181.76,9.6,3.6,1.22,0.64,9.44,0.13,0.13,27.6,8.19,1.14,0.6
SIMON HOLMSTROM,,R,25.0,NYI,79,209.91,9.53,3.3,1.36,172.06,9.83,2.96,1.14,17,9.17,0.63,0.52,20.86,7.83,0.82,0.47
CONNOR MCMICHAEL,,L,25.4,WSH,78,209.9,9.55,3.58,1.34,167.87,9.75,3.45,1.19,20.51,9.77,0.7,0.39,21.52,8.1,0.67,0.46
LAWSON CROUSE,,R,28.9,UTA,81,209.8,9.36,3.36,1.32,168.57,9.73,3.08,1.32,11.48,8.18,0.47,0.34,29.75,8.1,0.89,0.52
WILL CUYLLE,,L,24.3,NYR,82,209.74,9.1,3.17,1.21,176.36,9.33,2.86,1.09,15.2,7.61,0.77,0.46,18.18,8.48,0.77,0.34
ANDREI SVECHNIKOV,,L,26.2,CAR,79,209.47,9.37,3.38,1.25,178.71,9.69,2.99,1.19,30.72,7.84,1.03,0.74,0,0,0.03,0.03
SEAN MONAHAN,,C,31.6,CBJ,78,209.37,9.4,3.71,1.26,171.75,9.79,3.01,1.26,19.43,7.72,0.76,0.52,18.2,8.3,0.6,0.36
TOMAS HERTL,,C,32.6,VGK,82,209.21,8.99,3.16,1.26,177.5,9.67,2.87,1.2,30.07,6.35,1.2,0.52,1.64,8.88,0.42,0.19
ANDREW COPP,,C,31.9,DET,79,209.18,9.59,3.33,1.28,180.71,9.97,2.85,1.2,13.65,7.66,0.57,0.41,14.82,7.76,0.64,0.38
CLAUDE GIROUX,,R,38.4,OTT,82,208.24,9.35,3.11,1.32,166.26,9.56,2.83,1.08,25.67,8.62,0.85,0.52,16.3,8.54,0.75,0.46
AUSTON MATTHEWS,,C,28.7,TOR,60,208.22,10.01,4.34,1.6,172.66,10.24,3.77,1.35,26.19,9.47,0.93,0.66,9.36,8.01,0.69,0.45
PAVEL ZACHA,,C,29.2,BOS,78,208.17,9.51,3.35,1.32,164.5,9.72,2.65,1.08,34.44,9.01,0.97,0.67,9.23,8,0.46,0.31
FRASER MINTEN,,C,21.9,BOS,82,207.93,9.78,3.41,1.37,176.94,9.94,2.92,1.37,12.77,9.64,0.88,0.46,18.22,8.58,0.58,0.29
BRANDON HAGEL,,L,27.8,T.B,71,207.66,8.88,4.05,1.52,167.05,9.21,2.96,1.36,19.3,7.45,0.83,0.7,21.3,8.06,0.74,0.49
IVAN DEMIDOV,,R,20.5,MTL,82,207.3,9.79,3.45,1.31,173.88,10.2,3.3,1.18,33.33,8.08,1.39,0.87,0.09,8.18,0.08,0.08
YEGOR SHARANGOVICH,,L,28.0,CGY,78,207.15,9.93,3.58,1.37,174.81,9.96,2.99,1.3,21.02,10.24,0.9,0.43,11.32,8.98,0.47,0.34
SIDNEY CROSBY,,C,38.8,PIT,68,207,9.5,3.94,1.3,180.35,9.89,3.45,1.26,26.32,7.5,1.01,0.54,0.33,7.67,0.06,0.06
MORGAN FROST,,C,27.1,CGY,82,206.53,9.75,3.28,1.3,174.12,9.95,3.08,1.21,32.16,8.8,1.09,0.63,0.24,9.56,0.07,0.07
ALIAKSEI PROTAS,,L,25.4,WSH,76,206.2,8.93,3.51,1.34,183.09,9.13,3.35,1.34,4.41,7.31,0.45,0.28,18.7,7.65,0.64,0.37
J.T. COMPHER,,C,31.2,DET,82,206.08,9.62,3.43,1.34,179.87,9.77,2.95,1.22,8.85,9.72,0.52,0.36,17.36,8.29,0.71,0.4
OLEN ZELLWEGER,,D,22.7,ANA,76,205.95,9.58,3.66,1.47,187.61,9.66,3.57,1.47,9.62,10,0.77,0.45,8.72,7.81,0.49,0.42
COLLIN GRAF,,L,23.7,S.J,81,205.87,9.27,3.31,1.38,172.65,9.48,3.1,1.2,6.03,9.13,0.66,0.35,27.19,8.16,0.87,0.55
DAMON SEVERSON,,D,31.8,CBJ,71,205.45,8.24,3.85,1.51,188.46,8.23,3.57,1.43,11.94,9.04,0.65,0.34,5.05,6.98,0.38,0.29
J.T. MILLER,,C,33.2,NYR,68,205.39,9,3.57,1.38,161.98,9.41,3.31,1.28,27.41,7.73,0.9,0.59,16,7.7,0.7,0.4
SEAN COUTURIER,,C,33.5,PHI,78,205.21,9.48,3.41,1.36,170.61,9.78,2.74,1.13,8.45,7.53,0.88,0.33,26.15,8.51,1.11,0.49
EMMITT FINNIE,,L,20.9,DET,82,205.1,9.68,3.49,1.34,180.9,9.85,3.44,1.25,16.78,8.8,0.93,0.66,7.42,8.14,0.44,0.35
BOBBY MCMANN,,L,30.0,SEA,78,205.05,9.9,3.8,1.32,191.54,9.97,3.58,1.32,11.21,8.87,0.53,0.34,2.31,9.51,0.37,0.25
ANDREW PEEKE,,D,28.2,BOS,77,204.65,8.23,3.65,1.42,183.45,8.42,3.19,1.35,0.41,9.39,0.08,0.08,20.8,6.82,0.62,0.43
JJ PETERKA,,L,24.4,UTA,82,204.09,9.34,3.45,1.3,182.08,9.5,3.3,1.27,21.87,8.21,0.86,0.53,0.15,8.37,0.08,0.08
TEUVO TERAVAINEN,,L,31.7,CHI,75,203.78,9.18,3.95,1.32,152.49,9.49,3.31,1.31,29.91,8.52,1.1,0.69,21.38,8.18,1.04,0.48
BROCK BOESER,,R,29.3,VAN,75,203.44,8.54,3.43,1.34,163.05,8.78,2.91,1.13,30.91,7.51,1.1,0.76,9.48,8.34,0.56,0.31
BRENDEN DILLON,,D,35.6,N.J,82,203.38,8.27,3.25,1.24,182.04,8.49,2.9,1.18,0.25,9.91,0.06,0.04,21.09,6.73,0.57,0.35
EELI TOLVANEN,,L,27.1,SEA,78,202.91,9.73,3.61,1.25,170.64,9.97,2.97,1.17,20.13,8.42,0.68,0.52,12.14,9.01,0.61,0.43
TYLER MYERS,,D,36.3,DAL,73,202.38,8.52,3.46,1.37,179.32,8.71,3.06,1.31,0.97,9.31,0.1,0.1,22.08,7.21,0.89,0.44
MARTIN FEHERVARY,,D,26.7,WSH,81,202.25,7.77,2.93,1.22,178.68,8.07,2.83,1.1,0.46,8.29,0.04,0.04,23.11,6.04,0.67,0.43
RYAN SHEA,,D,29.3,PIT,80,202.18,8.03,3.33,1.22,180.76,8.24,3.08,1.14,2.03,9.06,0.28,0.27,19.39,6.41,0.66,0.47
ALEX KILLORN,,L,36.7,ANA,82,202.17,8.86,3.26,1.2,161.33,9.12,2.76,1.2,16.54,8.22,0.76,0.42,24.3,7.75,0.89,0.41
JOSH MANSON,,D,34.7,COL,79,201.92,8.62,3.15,1.21,182.3,8.79,2.92,1.17,0.69,8.19,0.28,0.26,18.94,7.33,0.68,0.5
NICK PERBIX,,D,28.0,NSH,79,201.63,8.01,3.37,1.29,174.78,8.22,3.02,1.16,0.78,8.08,0.17,0.16,26.07,6.86,0.85,0.58
ANDRE BURAKOVSKY,,R,31.3,CHI,75,201.57,9.83,3.5,1.4,176.71,9.96,3.27,1.24,24.78,8.97,0.88,0.68,0.08,9.87,0.03,0.03
RASMUS SANDIN,,D,26.2,WSH,73,201.26,8.62,3.99,1.44,180.81,8.76,3.35,1.27,8.88,8.91,0.62,0.39,11.57,6.69,0.51,0.34
ANTON LUNDELL,,C,24.7,FLA,64,200.08,9.79,4.11,1.49,154.14,10.07,3.25,1.41,26.65,9.33,1.2,0.8,19.28,8.54,0.81,0.51
MAVRIK BOURQUE,,R,24.4,DAL,82,200.06,9.45,3.29,1.2,182.84,9.45,2.91,1.2,14.83,9.65,0.45,0.4,2.38,8.81,0.23,0.13
JOEL ERIKSSON EK,,C,29.3,MIN,70,199.96,8.98,3.67,1.45,157.05,9.66,3.27,1.34,27.87,6.74,1.15,0.58,15.04,8.09,0.48,0.3
COLE SILLINGER,,L,23.1,CBJ,81,199.47,9.71,3.24,1.2,187.13,9.8,3.13,1.2,3.16,8.22,0.38,0.28,9.17,8.61,0.4,0.24
CONOR GARLAND,,R,30.2,CBJ,71,199.39,9.8,3.78,1.47,162.63,9.96,3.11,1.31,22.97,9.34,0.97,0.72,13.79,8.89,0.74,0.48
ALEXANDRE CARRIER,,D,29.7,MTL,73,198.8,8.56,3.46,1.36,173.8,8.9,3.21,1.3,0,0,0.1,0.09,24.63,6.71,0.7,0.49
DYLAN SAMBERG,,D,27.4,WPG,66,198.52,8.27,3.97,1.44,179.67,8.52,3.81,1.43,1.07,8.67,0.1,0.08,17.78,6.37,0.67,0.41
HAMPUS LINDHOLM,,D,32.4,BOS,67,198.51,8.22,3.93,1.43,164.91,8.45,3.21,1.3,14.13,8.89,0.7,0.42,19.47,6.42,0.83,0.46
RIDLY GREIG,,L,23.8,OTT,77,198.37,9.26,3.24,1.33,167.3,9.57,3.08,1.12,10.12,7.92,0.52,0.32,20.94,7.86,0.75,0.4
MATVEI MICHKOV,,R,21.5,PHI,81,198.12,9.89,3.05,1.16,174.82,10.23,2.82,1.09,23.23,7.89,0.79,0.59,0.08,9.45,0.05,0.05
JOEL EDMUNDSON,,D,32.9,L.A,82,197.9,7.84,3.11,1.33,175.34,8.03,2.82,1.19,0.62,6.92,0.09,0.09,21.94,6.61,0.85,0.43
WILL SMITH,,R,21.2,S.J,69,197.6,9.45,3.52,1.46,163.84,9.62,3.34,1.24,33.09,8.71,1.15,0.57,0.67,8.78,0.22,0.22
ROBERT THOMAS,,C,26.9,STL,64,197.29,9.73,3.83,1.47,161.16,9.98,3.52,1.39,24.44,8.94,0.95,0.63,11.69,8.38,0.65,0.35
CODY CECI,,D,32.5,L.A,82,196.94,8.2,3.35,1.27,178.47,8.38,3.35,1.27,0.25,11.57,0.11,0.11,18.21,6.77,0.7,0.37
JORDAN SPENCE,,D,25.3,OTT,73,196.6,8.63,4.18,1.53,181.54,8.64,3.84,1.43,13.56,8.71,1.26,0.78,1.49,6.95,0.16,0.15
WILLIAM NYLANDER,,R,30.1,TOR,65,196.26,9.33,3.99,1.53,169.35,9.46,3.43,1.53,26.08,8.58,0.99,0.55,0.83,9.03,0.17,0.14
TAYLOR HALL,,L,34.6,CAR,80,196.11,10.12,3.1,1.19,175.39,10.22,2.93,1.16,20.53,9.33,0.75,0.49,0,0,0.08,0.08
BLAKE COLEMAN,,L,34.5,CGY,69,195.87,9.83,3.51,1.34,160.67,10.06,3.04,1.23,11.55,7.82,0.88,0.51,23.65,9.52,0.95,0.47
KIEFER SHERWOOD,,R,31.2,S.J,72,195.41,9.43,3.73,1.43,162.38,9.67,2.88,1.18,17.21,8.04,0.9,0.64,15.82,8.82,0.59,0.45
MIKKO RANTANEN,,R,29.6,DAL,64,195.34,9.08,3.71,1.45,164.85,9.52,3.29,1.32,30.35,7.25,0.99,0.58,0.14,10.38,0.05,0.05
ALEX IAFALLO,,R,32.5,WPG,79,195.31,9.51,3.28,1.17,169.97,9.74,3.17,1.17,12.98,8.15,1.16,0.44,12.36,8.34,0.64,0.36
JALEN CHATFIELD,,D,30.1,CAR,72,194.91,8.07,3.32,1.34,174.36,8.19,3.17,1.31,0.58,8.5,0.06,0.05,19.97,7.13,0.75,0.41
ALEX OVECHKIN,,L,40.7,WSH,82,194.83,8.17,3.2,1.24,158.04,8.94,2.76,1.16,36.44,5.94,0.95,0.63,0.35,10.67,0.23,0.23
IAN COLE,,D,37.3,UTA,82,194.65,7.8,2.97,1.22,169.33,8.14,2.64,1.12,0.28,7.68,0.07,0.07,25.04,6.05,0.71,0.44
BRIAN DUMOULIN,,D,34.7,L.A,82,194.55,8.02,3.39,1.25,179.8,8.07,3.27,1.25,1.42,9.33,0.24,0.15,13.33,7.28,0.59,0.35
PATRICK KANE,,R,37.5,DET,67,194.55,9.85,3.52,1.37,163.31,10.08,2.97,1.37,31.17,8.79,1.05,0.57,0.07,11.55,0.04,0.04
SIMON NEMEC,,D,22.3,N.J,68,194.45,8.72,4.24,1.78,179.6,8.75,3.73,1.65,12.31,8.81,0.7,0.63,2.54,7.04,0.27,0.2
TOMMY NOVAK,,C,29.1,PIT,82,193.99,9.94,3.15,1.16,178.66,9.98,2.94,1.11,15.16,9.39,0.69,0.45,0,0,0.09,0.09
FRANK NAZAR,,C,22.4,CHI,66,193.62,9.61,3.75,1.41,153.33,9.92,2.95,1.27,29.06,8.39,1.11,0.6,11.22,9.08,0.78,0.41
EETU LUOSTARINEN,,C,27.8,FLA,73,193.23,9.58,3.62,1.38,161.61,9.8,3.16,1.24,11.7,8.67,0.81,0.63,19.92,8.55,0.82,0.59
MATT SAVOIE,,L,22.4,EDM,82,192.89,9.55,3.19,1.2,163.97,9.73,2.81,1.16,9.94,8.73,0.65,0.42,18.97,8.61,0.79,0.41
JONATHAN TOEWS,,C,38.1,WPG,82,192.74,9.73,3.19,1.15,168.88,9.97,2.9,1.09,22.33,8.26,0.87,0.67,1.53,9.14,0.17,0.17
THOMAS CHABOT,,D,29.3,OTT,57,192.69,8.98,4.31,1.62,160.19,9.08,3.64,1.48,20.44,9.01,0.94,0.5,12.06,7.87,0.65,0.52
RYAN POEHLING,,C,27.4,ANA,75,192.66,10.23,3.71,1.36,159.74,10.41,3.12,1.21,3.84,9.64,0.62,0.56,29.08,9.39,1.23,0.59
BEN KINDEL,,C,19.1,PIT,77,192.57,9.96,3.73,1.66,164,10.15,3.23,1.37,21.59,9.22,1,0.6,6.99,8.46,0.57,0.32
ANTHONY MANTHA,,R,31.7,PIT,81,192.45,9.39,3.22,1.3,168.29,9.68,2.96,1.1,24.01,7.72,1.11,0.51,0,0,0.09,0.09
NICK SEELER,,D,33.0,PHI,80,192.28,8.15,3.37,1.3,173.69,8.31,3.06,1.15,0.42,8.37,0.15,0.15,18.17,6.9,0.71,0.43
RYAN DONATO,,L,30.2,CHI,82,192.15,9.54,3.33,1.49,177.78,9.76,2.99,1.46,14.36,7.47,0.54,0.36,0.01,5.83,0.01,0.01
ARTTURI LEHKONEN,,L,30.9,COL,70,192.04,8.91,3.44,1.34,162.16,9.28,3.19,1.19,18.45,6.77,0.89,0.49,11.44,8.43,0.44,0.34
JORDAN STAAL,,C,37.7,CAR,75,191.95,9.49,3.21,1.21,160.7,9.77,2.95,1.12,6.67,6.69,0.29,0.21,24.58,8.82,0.72,0.54
