,Overall,Even Strength,Power Play,Shorthanded,,,,,,,,,,,,,,,,,
ARTYOM LEVSHUNOV,,D,20.6,CHI,68,191.95,8.65,3.89,1.38,161.14,8.71,3.61,1.35,26.68,8.6,0.91,0.72,4.14,7.04,0.37,0.25
CONNOR MURPHY,,D,33.2,EDM,80,191.91,8.21,3.12,1.29,166.92,8.47,2.99,1.18,0.36,8.98,0.14,0.1,24.63,6.76,0.87,0.5
PAVEL MINTYUKOV,,D,22.5,ANA,73,191.78,8.55,3.38,1.31,163.68,8.74,2.92,1.21,9.31,9.75,0.82,0.42,18.78,6.89,0.9,0.53
RYAN HARTMAN,,R,31.7,MIN,76,191.43,9.03,3.23,1.2,174.68,9.23,2.95,1.19,16,7.19,0.7,0.43,0.76,11.44,0.24,0.24
MAX DOMI,,C,31.3,TOR,80,191.24,9.64,3.16,1.21,174.49,9.69,3.02,1.21,16.64,9.15,0.66,0.41,0,0,0.08,0.08
MARCO KASPER,,C,22.2,DET,81,191.11,10.26,3.35,1.44,172.28,10.41,3.16,1.27,10.13,9.69,0.64,0.41,8.71,8.47,0.44,0.23
JAMIE OLEKSIAK,,D,33.5,SEA,78,190.15,8.64,3.54,1.64,176.09,8.88,3.46,1.57,0,0,0.1,0.1,13.8,6.41,0.54,0.39
RYAN LINDGREN,,D,28.3,SEA,76,189.74,8.17,3.21,1.29,169.28,8.48,2.89,1.14,0.57,8.47,0.14,0.14,19.89,6.21,0.67,0.4
JUSTIN SOURDIF,,C,24.2,WSH,78,189.14,9.87,3.48,1.41,175.48,9.93,3.45,1.3,12.13,9.25,0.62,0.49,1.54,8.9,0.2,0.2
CHRIS KREIDER,,L,35.1,ANA,75,189.03,8.87,3.13,1.24,155.66,9.41,2.96,1.17,28.03,6.88,0.94,0.54,5.33,7.73,0.63,0.29
SAM STEEL,,L,28.3,DAL,73,188.91,9.67,3.9,1.24,160.2,9.73,3.52,1.21,5.36,9.57,0.4,0.29,23.35,9.26,0.68,0.38
ANDERS LEE,,L,35.9,NYI,82,188.76,8.83,3.02,1.23,171.87,9.07,2.71,1.23,16.76,6.99,0.55,0.37,0.13,7.63,0.04,0.04
BRAYDEN POINT,,C,30.2,T.B,63,188.49,9.83,3.7,1.5,154.25,10.17,3.31,1.27,33.75,8.5,1.4,0.74,0,0,0.2,0.17
WILL BORGEN,,D,29.5,NYR,75,188.33,8.35,3.22,1.22,169.45,8.58,3.11,1.2,0.4,10.14,0.06,0.06,18.48,6.69,0.74,0.42
DREW O'CONNOR,,L,28.0,VAN,82,188.19,9.44,3.02,1.17,170.04,9.46,2.79,1.15,5.22,9.65,0.61,0.42,12.93,9.11,0.55,0.34
LOUIS CREVIER,,D,25.1,CHI,78,188.07,8.44,3.35,1.37,169.65,8.61,2.88,1.21,0.8,9.71,0.1,0.1,17.62,7.07,0.73,0.45
EVAN RODRIGUES,,C,32.9,FLA,69,188.01,9.62,3.66,1.37,154.61,9.72,3.07,1.21,21,9.62,1.09,0.62,12.4,8.51,0.67,0.38
MARCUS JOHANSSON,,L,35.7,MIN,75,187.92,9.75,3.33,1.23,165.33,9.79,3.1,1.15,15.88,10.07,0.9,0.54,6.72,8.19,0.32,0.26
MASON MARCHMENT,,L,31.0,CBJ,68,187.64,9.53,3.4,1.31,167.06,9.79,3.12,1.31,20.32,7.8,0.78,0.52,0.26,9.81,0.16,0.16
JACK DRURY,,C,26.3,COL,82,187.38,9.47,2.83,1.25,162.36,9.7,2.6,1.1,2.41,8.13,0.43,0.43,22.61,8.21,0.65,0.51
MACKIE SAMOSKEVICH,,L,23.6,SEA,77,187.14,10.08,3.38,1.29,162.57,10.26,2.91,1.27,23.91,8.91,1.29,0.86,0,0,0.2,0.2
CHARLE-EDOUARD D'ASTOUS,,D,28.1,T.B,70,187.14,8.55,3.42,1.42,173.83,8.58,3.3,1.33,9.46,8.47,0.5,0.33,3.85,7.56,0.42,0.28
ELIAS LINDHOLM,,C,31.5,BOS,69,186.51,9.07,3.38,1.44,151.65,9.3,2.81,1.14,26.84,8.5,0.83,0.58,8.02,7.24,0.39,0.3
JIMMY SNUGGERUD,,R,22.0,STL,70,186.4,9.57,3.43,1.36,164.29,9.76,3.07,1.36,22.08,8.37,0.72,0.46,0.03,7.51,0.01,0.01
RICKARD RAKELL,,L,33.1,PIT,60,186.17,9.82,3.93,1.57,151.22,10.04,3.27,1.46,30.67,9.3,1.37,0.75,4.27,7.34,0.45,0.36
JORDAN KYROU,,R,28.1,STL,72,184.96,9.8,3.26,1.31,160.91,9.89,3.11,1.23,23.96,9.21,0.8,0.57,0.09,8.54,0.03,0.03
OLIVER KAPANEN,,C,22.8,MTL,82,184.79,9.34,3.59,1.21,156.46,9.59,3.16,1.1,12.72,9.67,0.71,0.41,15.6,7.27,0.51,0.4
JEAN-GABRIEL PAGEAU,,C,33.6,NYI,74,183.98,9.52,3.03,1.2,154.68,9.74,2.73,1.09,3.89,8.51,0.39,0.27,25.42,8.54,0.88,0.5
EVANDER KANE,,R,34.8,VAN,71,183.5,9.45,3.22,1.23,167.58,9.56,3.16,1.18,15.72,8.39,0.78,0.49,0.2,8.78,0.06,0.06
CARSON SOUCY,,D,31.9,NYI,76,183.33,8.76,3.24,1.38,169.39,8.92,3.13,1.36,0.43,10.45,0.11,0.1,13.51,7.12,0.55,0.33
YAKOV TRENIN,,C,29.4,MIN,82,181.99,10.03,3.03,1.22,164.35,10.16,2.92,1.14,1.1,8.95,0.46,0.28,16.55,8.92,0.71,0.39
DYLAN HOLLOWAY,,L,24.7,STL,59,181.98,10.14,3.96,1.72,159.34,10.31,3.51,1.58,20.07,9.08,0.76,0.52,2.56,8.94,0.39,0.32
PEYTON KREBS,,L,25.4,BUF,82,181.92,9.67,3.14,1.23,179.23,9.68,3.13,1.23,1.22,10.16,0.32,0.28,1.47,8.77,0.14,0.12
ALBERT JOHANSSON,,D,25.4,DET,82,181.42,8.33,3.13,1.31,167.55,8.52,2.87,1.3,2.46,8.86,0.49,0.32,11.41,6.17,0.45,0.28
MASON MCTAVISH,,L,23.3,ANA,75,181.38,9.47,3.47,1.3,162.08,9.83,3.12,1.24,18.19,7.14,0.74,0.47,1.12,9.43,0.22,0.12
PHILLIP DANAULT,,C,33.3,MTL,75,181.38,9.32,3.17,1.19,155.35,9.57,2.77,1.13,6.68,8.82,0.5,0.48,19.35,7.81,0.76,0.44
MICHAEL MCCARRON,,C,31.2,MIN,79,181.14,9.8,2.89,1.1,155.11,10.12,2.66,1.06,0.86,7.95,0.42,0.26,25.17,8.28,0.95,0.64
CONNOR ZARY,,L,24.7,CGY,74,180.89,10.21,3.33,1.3,160.04,10.2,3.05,1.3,20.71,10.24,0.78,0.49,0.14,9.78,0.04,0.03
JAKE MIDDLETON,,D,30.4,MIN,75,180.84,8.26,3.26,1.26,164.77,8.5,2.87,1.26,0.21,7.67,0.05,0.05,15.85,6.4,0.63,0.33
KAEDAN KORCZAK,,D,25.3,VGK,78,180.84,8.71,3.69,1.32,176.14,8.75,3.47,1.32,0.57,10.15,0.21,0.19,4.13,7.15,0.27,0.23
LOGAN STANLEY,,D,28.0,BUF,76,180.68,8.54,4.06,1.41,167.26,8.63,3.51,1.31,4.75,8.61,0.73,0.3,8.67,7.07,0.45,0.33
TREVOR MOORE,,L,31.2,L.A,69,180.49,9.38,3.29,1.19,157.2,9.55,3.13,1.19,6.94,8.3,0.45,0.28,16.35,8.4,0.79,0.5
JONAS BRODIN,,D,32.9,MIN,62,180.33,8.6,3.59,1.47,166.38,8.81,3.43,1.47,0.71,9.08,0.21,0.21,13.24,6.63,0.53,0.4
FREDERICK GAUDREAU,,C,33.1,SEA,68,179.65,9.82,3.55,1.33,159.44,10.16,3.32,1.28,3.41,10.36,0.72,0.46,16.79,7.37,0.73,0.44
MARAT KHUSNUTDINOV,,L,23.9,BOS,77,179.54,9.65,3.19,1.14,161.29,9.79,2.85,1.14,7.8,9.66,0.73,0.37,10.46,7.88,0.48,0.36
TROY TERRY,,R,28.7,ANA,61,178.71,9.58,3.84,1.27,141.38,9.77,3.2,1.18,28.95,8.91,0.99,0.7,8.39,8.92,0.78,0.37
ANTHONY CIRELLI,,C,28.9,T.B,71,177.79,8.68,3.38,1.3,142.48,8.94,2.75,1.14,9.14,6.34,0.55,0.31,26.17,8.4,0.96,0.56
SCOTT MAYFIELD,,D,33.6,NYI,80,177.1,8.06,2.95,1.23,162.65,8.21,2.71,1.23,0.22,9.12,0.15,0.15,14.23,6.66,0.58,0.34
MASON LOHREI,,D,25.4,BOS,73,177.01,8.61,3.29,1.28,160.89,8.58,3.1,1.19,14.89,9.02,0.77,0.44,1.23,7.42,0.38,0.2
SETH JONES,,D,31.7,FLA,52,176.92,8.61,4.64,1.66,134.51,8.7,4.18,1.51,27.58,8.94,1.3,0.93,14.83,7.45,0.81,0.55
KEVIN STENLUND,,C,29.7,UTA,80,176.86,9.16,3.04,1.28,142.27,9.44,2.85,1.17,2.17,6.66,0.38,0.25,32.42,8.31,0.86,0.48
ZEMGUS GIRGENSONS,,L,32.4,T.B,74,175.82,9.65,3.1,1.36,155.41,9.85,2.75,1.24,0.36,7.85,0.07,0.07,20.05,8.41,0.92,0.77
NIC DOWD,,C,36.0,VGK,75,175.79,9.67,3.34,1.34,152.09,9.93,2.93,1.31,0.76,9.64,0.11,0.1,22.94,8.25,0.8,0.48
BRAYDEN MCNABB,,D,35.4,VGK,63,175.3,8.13,3.29,1.31,158.36,8.37,3.11,1.31,0.74,8.29,0.14,0.11,16.2,6.39,0.67,0.38
BOBBY BRINK,,R,24.9,MIN,68,175.27,10.2,3.54,1.38,154.16,10.33,3.1,1.2,20.91,9.39,1.02,0.62,0.2,6.89,0.11,0.11
ADAM FOX,,D,28.3,NYR,55,175.12,8.09,3.94,1.5,146.93,8.2,3.64,1.34,23.04,7.6,0.87,0.52,5.16,7.26,0.42,0.32
SHANE WRIGHT,,C,22.4,SEA,74,175.01,10.28,3,1.24,158.07,10.52,2.88,1.22,16.61,8.43,0.61,0.35,0,0,0.09,0.09
NICOLAS ROY,,R,29.3,COL,74,174.92,9.81,3.32,1.29,151.84,10.16,3.05,1.28,8.08,7.65,0.62,0.29,15,8.17,0.62,0.5
JORDAN MARTINOOK,,R,33.9,CAR,77,174.68,9.17,3.01,1.16,151.35,9.33,2.55,1.02,0.35,7.37,0.05,0.05,22.99,8.29,0.94,0.47
SEAN KURALY,,C,33.4,BOS,82,174.47,9.58,2.98,1.22,141.23,9.8,2.58,1.08,0.63,9.95,0.2,0.2,32.6,8.73,0.89,0.42
ADAM LOWRY,,C,33.2,WPG,70,173.84,9.95,3.33,1.32,155.94,10.19,3.03,1.17,0.88,9.33,0.29,0.19,17.02,8.22,0.79,0.38
CASEY MITTELSTADT,,L,27.5,BOS,71,173.56,9.67,3.14,1.19,155.65,9.79,2.8,1.04,17.77,8.76,0.91,0.42,0.14,8.85,0.05,0.05
SIMON BENOIT,,D,27.7,PHI,73,173.3,8.24,3.02,1.17,158.57,8.46,2.77,1.17,0.06,8.61,0.03,0.03,14.67,6.38,0.56,0.39
COLE PERFETTI,,L,24.4,WPG,68,173.26,9.78,3.32,1.46,151.52,10.01,2.93,1.17,21.5,8.4,0.87,0.59,0,0,0.15,0.15
JOHN KLINGBERG,,D,33.8,S.J,56,172.87,9.05,3.99,1.7,147.84,9.07,3.51,1.57,24.67,8.94,1.06,0.66,0.36,10.05,0.13,0.13
ZACHARY BOLDUC,,L,23.3,MTL,78,172.76,9.75,2.79,1.15,156,9.98,2.71,1.15,16.65,8.03,1.32,0.66,0.11,9.91,0.06,0.06
MATTHEW ROBERTSON,,D,25.2,NYR,72,172.29,8.25,3.1,1.2,159.02,8.37,2.94,1.16,0.66,9.51,0.14,0.14,12.61,6.94,0.67,0.39
TOM WILLANDER,,D,21.3,VAN,70,171.54,8.65,3.48,1.23,154.99,8.67,3.39,1.18,12.65,9.14,0.89,0.65,3.9,6.93,0.26,0.19
MARK STONE,,R,34.1,VGK,60,171.38,8.92,3.48,1.34,138.79,9.51,3.14,1.34,22.47,6.5,1.11,0.54,10.13,8.69,0.57,0.33
PARKER KELLY,,L,27.1,COL,82,170.72,9.83,2.79,1.1,143.88,9.98,2.67,1.09,0.7,10.61,0.15,0.15,26.14,9.09,0.8,0.51
ZACH BENSON,,L,21.1,BUF,65,170.42,9.9,3.98,1.4,144.34,10.08,3.15,1.33,15.65,8.35,1.02,0.51,10.43,10.25,0.84,0.41
VLADIMIR TARASENKO,,R,34.5,MIN,75,170.27,9.12,3.05,1.16,149.59,9.46,2.56,1.16,20.47,7.17,0.91,0.61,0,0,0.18,0.18
JACK ROSLOVIC,,R,29.3,EDM,69,170.05,9.38,3.51,1.26,159.69,9.51,3.28,1.26,10.3,7.73,0.63,0.47,0,0,0.04,0.04
TYLER TOFFOLI,,R,34.1,S.J,79,170.01,8.62,2.84,1.17,143.78,9.09,2.64,1.02,25.98,6.71,0.83,0.44,0,0,0.14,0.14
DANTE FABBRO,,D,28.0,CBJ,74,169.73,8.31,3.33,1.45,157.2,8.5,3.32,1.33,0.45,8.39,0.1,0.1,12.08,6.39,0.67,0.3
FABIAN ZETTERLUND,,R,26.8,OTT,82,169.7,9.62,3,1.23,156.68,9.8,2.92,1.23,12.44,7.79,0.72,0.44,0.58,8.73,0.21,0.16
TYLER KLEVEN,,D,24.4,OTT,70,169.65,8.38,3.88,1.43,155.44,8.5,3.63,1.41,1.05,8.07,0.29,0.21,13.16,7.23,0.72,0.4
SAM DICKINSON,,D,20.0,S.J,72,169.47,8.43,3.19,1.21,158.89,8.52,3.07,1.19,3.47,9.48,0.57,0.31,7.12,6.58,0.61,0.32
SEAN DURZI,,D,27.6,UTA,60,169.37,8.79,3.54,1.53,155.41,8.84,3.29,1.39,11.28,8.62,0.55,0.31,2.68,7.18,0.19,0.17
JUSTIN HRYCKOWIAN,,L,25.3,DAL,81,169.15,9.42,3.15,1.13,146.11,9.51,2.67,0.97,7.49,8.81,0.44,0.32,15.55,8.93,0.62,0.39
JACK MCBAIN,,L,26.4,UTA,75,169.03,9.77,2.9,1.18,150.24,9.98,2.63,1.08,3.49,7.76,0.34,0.27,15.3,8.48,0.56,0.38
MICHAEL CARCONE,,R,30.0,UTA,79,168.95,10.08,2.97,1.11,158.07,10.2,2.97,1.11,10.87,8.63,0.47,0.31,0.01,5.41,0.01,0.01
NICOLAS HAGUE,,D,27.5,NSH,62,168.92,8.33,3.28,1.37,152.86,8.46,3.2,1.37,0.55,7.46,0.11,0.11,15.52,7.24,0.96,0.58
TROY STECHER,,D,32.2,TOR,64,168.6,8.24,3.54,1.35,154.67,8.44,3.41,1.25,0.35,7.57,0.16,0.15,13.58,6.5,0.55,0.36
VICTOR OLOFSSON,,R,30.9,CGY,78,168.54,9.56,3.24,1.21,146.64,9.83,2.9,1.13,21.77,8.03,1.12,0.56,0,0,0.07,0.07
ONDREJ PALAT,,L,35.2,NYI,80,168.03,9.83,2.87,1.06,156.66,9.92,2.73,1.06,9,8.89,0.61,0.46,2.36,8.32,0.19,0.16
MATIAS MACCELLI,,L,25.6,TOR,71,167.57,9.72,3.19,1.24,148.21,9.76,2.9,1.17,19.26,9.37,0.76,0.5,0.1,0,0.06,0.06
BOONE JENNER,,C,33.0,CBJ,67,167.47,9.33,3.19,1.26,149.51,9.69,3.02,1.21,6.4,7.06,0.66,0.33,11.57,7.15,0.52,0.32
EGOR CHINAKHOV,,L,25.3,PIT,72,167.21,10.34,3.88,1.39,153.45,10.51,3.63,1.23,13.74,8.72,1.05,0.66,0.01,4.62,0,0
LOGAN MAILLOUX,,D,23.1,STL,67,167.04,8.92,3.87,1.55,154.94,8.98,3.39,1.51,6.96,9.69,0.73,0.38,5.15,6.76,0.53,0.35
OLIVER BJORKSTRAND,,R,31.2,T.B,80,166.98,9.18,3.16,1.34,138.24,9.86,2.67,1.1,28.45,6.83,1,0.62,0.29,0,0.17,0.17
KEVIN FIALA,,L,29.9,L.A,56,166.76,9.34,3.79,1.38,140.52,9.6,3.25,1.35,25.92,8.15,0.92,0.76,0.33,9.18,0.13,0.13
JONATHAN DROUIN,,R,31.2,STL,64,166.36,9.25,3.21,1.26,143.2,9.56,2.98,1.23,23.09,7.7,0.91,0.49,0.07,10.61,0.03,0.03
MIKAEL GRANLUND,,C,34.3,ANA,58,166.23,8.97,3.81,1.38,131.02,9.5,3.23,1.3,22.57,7.35,0.79,0.46,12.64,7.54,1.06,0.49
JONATHAN MARCHESSAULT,,R,35.4,NSH,62,166.12,9.62,3.46,1.26,139.78,9.73,3.08,1.24,26.33,9.11,1.02,0.61,0.01,6.58,0.01,0.01
MATT GRZELCYK,,D,32.4,CHI,69,165.77,8.49,3.36,1.51,154.14,8.52,3.36,1.51,8.3,8.55,0.48,0.32,3.33,7.39,0.3,0.3
YAN KUZNETSOV,,D,24.2,CGY,57,165.56,8.68,3.6,1.42,152.42,8.78,3.17,1.39,0.49,9.15,0.11,0.11,12.65,7.58,0.54,0.48
CONNOR DEWAR,,L,26.9,PIT,78,165.21,9.13,2.82,1.07,137.72,9.45,2.62,1,0.27,7.12,0.14,0.14,27.21,7.8,1.08,0.75
JASON DICKINSON,,C,30.9,EDM,64,165.16,9.97,3.23,1.29,144.48,10.17,2.94,1.18,0.94,9.7,0.15,0.15,19.73,8.73,0.82,0.54
MICHAEL BUNTING,,L,30.7,DAL,74,164.94,9.26,2.88,1.21,147.48,9.46,2.6,1.21,17.42,7.87,0.79,0.53,0.04,5.98,0.04,0.04
RYKER EVANS,,D,24.5,SEA,67,164.75,8.29,3.31,1.36,154.56,8.4,3.18,1.36,3.69,9.42,0.48,0.21,6.5,6,0.35,0.31
BARRETT HAYTON,,C,26.0,UTA,67,164.51,9.74,3.02,1.27,144.23,10,2.93,1.23,18.45,8.16,0.65,0.44,1.83,8.8,0.23,0.16
JAKE EVANS,,C,30.0,MTL,68,164.31,9.44,2.98,1.25,136.48,9.69,2.71,1.16,0,0,0.18,0.18,27.27,8.34,0.85,0.55
EVGENI MALKIN,,R,39.8,PIT,56,163.94,9.98,3.85,1.41,140.37,10.42,3.28,1.31,23.47,7.96,1.07,0.5,0,0,0.08,0.08
JOSH ANDERSON,,R,32.1,MTL,72,163.58,9.72,2.9,1.12,141.2,10.06,2.51,1.11,0.99,10.75,0.33,0.22,21.39,7.93,0.72,0.42
RYAN LEONARD,,R,21.4,WSH,75,163.26,9.06,3.5,1.3,136.87,9.08,3.19,1.27,26.36,8.99,0.83,0.52,0.03,3.83,0.03,0.03
ARSENY GRITSYUK,,L,25.2,N.J,66,163.08,9.77,3.57,1.42,152.8,9.83,3.57,1.42,10.22,8.93,0.61,0.34,0.06,9.84,0.04,0.04
NOAH LABA,,C,22.8,NYR,74,162.65,9.79,2.95,1.11,143.46,9.91,2.62,1.01,6.44,9.51,0.58,0.35,12.74,8.75,0.5,0.42
MARK KASTELIC,,R,27.2,BOS,82,162.55,9.43,2.55,1.06,139.5,9.74,2.39,0.96,0.97,10.04,0.2,0.2,22.08,7.82,0.68,0.34
AXEL SANDIN-PELLIKKA,,D,21.2,DET,68,162.23,8.83,3.36,1.57,141.87,8.83,3.36,1.24,18.28,9.27,0.9,0.57,2.08,6.4,0.28,0.24
NEAL PIONK,,D,30.8,WPG,51,162.19,8.4,3.74,1.38,135.99,8.59,3.41,1.35,11.84,8.73,0.63,0.34,14.36,6.81,0.68,0.41
NICHOLAS ROBERTSON,,R,24.7,TOR,78,161.89,9.84,3.13,1.1,148.24,9.94,2.61,1.1,12.69,8.84,0.63,0.36,0.96,8.69,0.17,0.16
DALIBOR DVORSKY,,C,21.0,STL,71,161.7,9.53,3.14,1.4,143,9.77,2.76,1.24,18.58,8.02,0.8,0.5,0.11,9.9,0.04,0.04
JEREMY LAUZON,,D,29.1,VGK,68,161.14,8.28,3.22,1.31,146.93,8.5,3.08,1.31,0.28,11.77,0.16,0.16,13.92,6.44,0.67,0.47
MATS ZUCCARELLO,,R,38.8,MIN,59,161,8.78,3.72,1.3,136.71,9.26,2.96,1.2,24.1,6.79,1.22,0.61,0.2,8.78,0.1,0.1
JAKE NEIGHBOURS,,L,24.2,STL,69,160.7,9.18,2.81,1.12,142.36,9.46,2.65,1.05,17.94,7.4,0.61,0.45,0.41,8.77,0.06,0.06
TY EMBERSON,,D,26.0,EDM,72,160.65,8.63,2.96,1.29,149.12,8.74,2.88,1.29,0,0,0.11,0.08,11.35,7.36,0.4,0.3
KENT JOHNSON,,R,23.6,CBJ,76,160.57,9.57,3.34,1.33,141.3,9.64,2.7,1.05,18.99,9.12,0.98,0.66,0.29,7.8,0.17,0.17
SAMUEL GIRARD,,D,28.1,PIT,60,159.68,8.82,3.45,1.24,152.18,8.91,3.35,1.24,0.88,9.73,0.19,0.15,6.63,7.12,0.36,0.36
PONTUS HOLMBERG,,C,27.2,T.B,70,159.36,10.23,3.31,1.3,155.95,10.25,3.31,1.27,1.41,8.71,0.2,0.14,2,10.49,0.61,0.61
ROSS COLTON,,L,29.7,NSH,73,159.14,10.45,2.78,1.08,150.3,10.57,2.65,1.07,8.41,8.73,0.58,0.39,0.44,9.14,0.14,0.14
REILLY SMITH,,L,35.2,VGK,69,159,10.1,3.37,1.23,144.11,10.14,3.01,1.23,4.74,9.86,0.46,0.37,10.14,9.72,0.54,0.39
CASEY CIZIKAS,,C,35.3,NYI,81,158.5,9.98,2.67,1.1,142.2,10.25,2.38,1.09,0.56,9.75,0.14,0.14,15.75,8.07,0.51,0.39
PIUS SUTER,,C,30.0,STL,64,158.25,9.33,3.36,1.29,133.54,9.6,2.99,1.17,9.47,7.87,0.43,0.38,15.25,8.27,0.8,0.51
CODY GLASS,,C,27.2,N.J,70,157.77,9.93,2.91,1.14,147.12,10.07,2.91,1.13,4.13,9.25,0.45,0.34,6.52,7.89,0.45,0.33
ZACH HYMAN,,R,34.0,EDM,58,157.73,8.17,3.38,1.23,138.27,8.76,3.12,1.15,19.19,5.49,0.71,0.43,0.28,8.19,0.1,0.1
VIKTOR ARVIDSSON,,R,33.2,BOS,69,157.16,9.36,2.88,1.23,136.01,9.37,2.58,0.99,21.13,9.28,1.06,0.49,0,0,0.02,0.02
EASTON COWAN,,L,21.0,TOR,66,156.73,9.69,3.41,1.37,140.89,9.74,3.04,1.37,15.82,9.24,0.65,0.46,0,0,0.02,0.02
GABRIEL LANDESKOG,,L,33.5,COL,60,156.6,9.54,3.7,1.33,137.29,9.91,3.22,1.25,19.02,7.55,0.84,0.61,0.29,8.66,0.1,0.1
DANILA YUROV,,R,22.4,MIN,73,156.49,9.67,2.99,1.19,147.78,9.76,2.75,1.13,6.44,8.62,0.68,0.31,2.27,7.65,0.31,0.16
NICK COUSINS,,L,32.9,OTT,81,156.38,10.14,2.87,1.25,155.44,10.13,2.87,1.25,0.71,9.67,0.14,0.14,0,0,0.16,0.16
A.J. GREER,,R,29.5,FLA,78,156.23,9.67,2.97,1.25,147.84,9.68,2.68,1.11,1.52,9.83,0.46,0.4,6.88,9.33,0.77,0.5
ROOPE HINTZ,,C,29.5,DAL,53,156.03,10.19,3.94,1.45,127.59,10.54,3.21,1.37,24.02,8.82,1,0.74,4.41,8.98,0.56,0.26
GAGE GONCALVES,,L,25.4,T.B,74,154.87,9.59,3.04,1.26,142.51,9.72,2.86,1.13,9.92,8.2,0.56,0.4,2.43,9.15,0.59,0.4
NICK JENSEN,,D,35.7,OTT,61,154.72,8.95,3.48,1.33,147.69,8.99,3.24,1.33,0.49,9.25,0.17,0.17,6.54,8.04,0.45,0.37
KEEGAN KOLESAR,,R,29.2,VGK,82,153.53,9.74,2.8,1.12,145.33,9.77,2.8,1.06,0.71,7.09,0.12,0.12,7.49,9.49,0.49,0.32
TANNER JEANNOT,,L,29.0,BOS,77,153.35,9.45,2.67,1.12,137.49,9.56,2.37,1,0.9,9.06,0.17,0.17,14.95,8.56,0.59,0.38
ERIK CERNAK,,D,29.0,T.B,61,152.5,8.51,3.33,1.32,133.66,8.81,3.01,1.22,0.52,8.98,0.1,0.07,18.32,6.85,0.93,0.54
SHAYNE GOSTISBEHERE,,D,33.1,CAR,55,151.62,8.6,3.84,1.38,126.03,8.59,3.59,1.3,25.19,8.69,1.01,0.69,0.4,7.26,0.07,0.07
LIAM OHGREN,,L,22.3,VAN,69,151.42,10,3.24,1.22,142.76,10.04,2.93,1.1,3.88,10.12,0.74,0.39,4.78,8.91,0.4,0.23
BRAD MARCHAND,,R,38.1,FLA,52,151.24,9.84,4.09,1.46,114.09,10.13,3.56,1.44,28.64,8.9,1.29,0.68,8.51,9.54,0.61,0.32
SCOTT LAUGHTON,,C,32.0,L.A,64,149.92,9.79,3.02,1.22,128.38,10.05,2.7,1.09,2.94,7.75,0.32,0.23,18.6,8.63,1.01,0.65
