,Overall,Even Strength,Power Play,Shorthanded,,,,,,,,,,,,,,,,,
ELIAS PETTERSSON,,D,22.3,VAN,70,149.79,8.57,3.07,1.16,139.39,8.68,3.01,1.16,0.52,9.19,0.09,0.09,9.88,7.24,0.41,0.26
JOEL ARMIA,,L,33.0,L.A,67,149.39,9.51,3.02,1.17,128.78,9.64,2.61,1.15,5.94,7.58,0.54,0.4,14.67,9.44,0.53,0.33
MATT DUCHENE,,C,35.4,DAL,57,148.98,9.5,3.49,1.51,129.63,9.63,3.16,1.51,19.2,8.71,1.04,0.61,0.15,9.93,0.04,0.04
TREVOR VAN RIEMSDYK,,D,34.9,WSH,68,148.78,8.08,2.81,1.05,135.28,8.26,2.68,1.01,0.52,6.56,0.14,0.14,12.98,6.67,0.48,0.35
WARREN FOEGELE,,L,30.2,OTT,68,148.32,9.5,2.96,1.04,133.36,9.7,2.78,1.03,5.8,8.31,0.53,0.33,9.17,7.88,0.55,0.29
LINUS KARLSSON,,R,26.5,VAN,79,148.23,9,2.72,1.03,134.11,9.15,2.47,1.03,13.85,7.76,0.52,0.49,0.27,8.02,0.1,0.09
MATTHEW WOOD,,C,21.3,NSH,71,148.07,10.16,2.98,1.14,131.33,10.31,2.98,1.1,16.69,9.06,0.63,0.51,0.05,8.77,0.03,0.03
BECK MALENSTYN,,R,28.3,BUF,81,147.75,9.73,2.63,1.22,126.33,9.92,2.33,1.22,0,0,0.16,0.16,20.98,8.64,0.79,0.45
JOEL HANLEY,,D,35.0,CGY,68,147.74,8.89,3.12,1.2,139.62,9,3.01,1.2,0.31,9.83,0.06,0.06,7.82,7.25,0.38,0.23
ADAM WILSBY,,D,25.8,NSH,58,147.73,8.99,3.28,1.24,140.13,9.08,3.23,1.24,0.28,8.89,0.06,0.06,7.31,7.43,0.57,0.34
JESPER BOQVIST,,R,27.6,FLA,73,147.2,10.23,2.98,1.12,134.22,10.31,2.73,1.09,5.72,10.2,0.72,0.56,7.26,8.97,0.61,0.37
NICK BLANKENBURG,,D,28.1,COL,61,147.08,8.61,3.27,1.36,123.88,8.67,2.95,1.2,12.96,8.99,0.64,0.45,10.25,7.62,0.58,0.37
SAM RINZEL,,D,21.9,CHI,54,146.94,8.93,3.83,1.52,129.16,8.95,3.41,1.35,16.31,8.88,1.02,0.7,1.47,8.04,0.55,0.27
LOGAN COOLEY,,C,22.1,UTA,54,146.5,9.39,3.56,1.39,124.1,9.66,3.05,1.16,18.04,7.94,0.97,0.49,4.35,9.21,0.41,0.32
JASON ZUCKER,,L,34.4,BUF,62,146.03,9.05,3.12,1.21,120.65,9.53,2.89,1.1,25.34,7.3,0.87,0.51,0.04,10.23,0.03,0.03
JEFF PETRY,,D,38.5,MIN,67,145.75,8.84,3.36,1.22,132.82,8.91,2.72,1.12,6.92,9.28,0.71,0.56,6.01,7.25,0.4,0.25
BERKLY CATTON,,L,20.4,SEA,66,145.33,10.21,3.4,1.45,135.82,10.22,3.32,1.33,9.49,10.11,0.73,0.52,0.01,0,0.01,0.01
TYLER TUCKER,,D,26.3,STL,69,144.94,8.78,3.02,1.19,136.26,8.95,2.94,1.11,0.39,9.82,0.23,0.23,8.29,6.62,0.36,0.24
JONATHAN ASPIROT,,D,27.1,BOS,61,144.37,8.48,3.12,1.36,136.41,8.6,2.96,1.36,0.25,11.13,0.07,0.07,7.71,6.85,0.4,0.27
DREW HELLESON,,D,25.2,ANA,60,143.6,8.46,3.13,1.26,132.7,8.62,3.1,1.19,0.86,10.17,0.24,0.24,10.04,6.76,0.62,0.38
TYSON JOST,,R,28.2,NSH,69,142.87,10.01,3.08,1.18,129.1,10.2,2.72,1.15,0.23,8.08,0.1,0.1,13.54,8.52,0.69,0.38
SPENCER STASTNEY,,D,26.4,EDM,66,142.44,8.35,2.87,1.23,130.7,8.49,2.64,1.11,0.5,8.07,0.13,0.13,11.24,7.06,0.46,0.32
BARCLAY GOODROW,,L,33.3,S.J,82,142.41,9.18,2.67,0.95,120.12,9.38,2.26,0.9,0.79,10.39,0.16,0.16,21.5,8.18,0.73,0.45
BRADY TKACHUK,,L,26.7,OTT,60,141.95,8.37,2.9,1.25,121.16,8.9,2.6,1.21,20.26,6.18,0.93,0.58,0.53,7.21,0.21,0.21
KAAPO KAKKO,,R,25.3,SEA,65,141.85,9.18,2.73,1.24,128.18,9.24,2.73,1.06,13.61,8.66,0.53,0.42,0.05,7.2,0.05,0.05
JAKE WALMAN,,D,30.3,EDM,53,141.62,8.55,3.47,1.31,129.95,8.62,3.25,1.25,5.61,9.05,0.84,0.45,6.06,6.96,0.4,0.27
BRANDON CARLO,,D,29.5,TOR,55,141.32,7.96,3.21,1.28,124.23,8.22,3.21,1.19,0.17,7.08,0.04,0.04,16.92,6.46,0.79,0.49
FEDOR SVECHKOV,,C,23.2,NSH,70,141.29,10.03,2.75,1.28,134.55,10.06,2.65,1.28,3.11,10.29,0.49,0.24,3.64,8.78,0.39,0.29
BRENDAN GALLAGHER,,R,34.1,MTL,77,141.2,8.91,2.33,0.97,128.78,9.13,2.24,0.97,12.4,7.1,0.66,0.41,0.02,8.54,0.01,0.01
JONATHAN HUBERDEAU,,L,33.0,CGY,50,141.09,9.34,3.41,1.34,116.36,9.82,2.92,1.18,17.64,7.27,0.81,0.51,7.08,8.54,0.54,0.35
BRETT HOWDEN,,L,28.2,VGK,58,141.02,9.79,3.09,1.16,126,9.87,2.77,1.14,5.85,9.34,0.46,0.27,9.16,9.18,0.48,0.41
NOAH OSTLUND,,C,22.2,BUF,60,140.5,10.06,3.05,1.31,128.16,10.18,2.86,1.31,11.81,8.87,0.77,0.6,0.53,11.25,0.11,0.11
ADAM KLAPKA,,R,25.7,CGY,79,140.3,10.02,2.65,1.11,135.63,10.1,2.65,1.11,4.64,8.22,0.57,0.25,0,0,0.02,0.02
MASON APPLETON,,R,30.4,DET,65,139.6,9.53,2.86,1.24,127.95,9.68,2.78,1.16,0.85,10.46,0.09,0.08,10.81,8.01,0.53,0.32
PAUL COTTER,,L,26.5,N.J,79,139.52,9.92,2.72,1.25,137.24,9.94,2.56,1.25,2.11,9.37,0.44,0.41,0.17,7.64,0.05,0.05
ADAM HENRIQUE,,C,36.3,EDM,65,139.45,9.73,2.89,1.25,117.8,9.91,2.62,1.06,5.83,8.86,0.5,0.27,15.83,8.82,0.78,0.36
CALUM RITCHIE,,R,21.4,NYI,65,139.39,9.56,2.83,1.32,122.52,9.92,2.55,1.32,16.87,7.56,0.81,0.47,0,0,0,0
OSKAR BACK,,C,26.2,DAL,72,138.92,9.37,2.64,1.06,114.96,9.55,2.47,0.9,0.27,9.87,0.04,0.04,23.69,8.58,0.7,0.5
COREY PERRY,,R,41.1,T.B,72,138.68,8.45,2.65,1.17,121.67,8.94,2.54,1.17,17,6.09,0.67,0.45,0.02,5.47,0.02,0.02
IAN MOORE,,D,24.4,ANA,67,138.19,9.05,3.13,1.28,132.44,9.09,3.01,1.28,0.66,11.45,0.17,0.17,5.09,8.08,0.47,0.38
RYAN WINTERTON,,R,22.7,SEA,68,137.86,10.15,2.59,1.05,127.97,10.28,2.48,1,0,0,0.11,0.1,9.38,8.63,0.5,0.36
NOEL ACCIARI,,R,34.5,PIT,67,137.83,9,2.7,1.09,116.29,9.42,2.65,1.03,0.48,5.96,0.11,0.11,21.06,7.3,0.9,0.59
CONOR SHEARY,,R,34.0,NYR,62,136.76,9.39,3.02,1.17,123.24,9.44,2.77,1.11,8.85,9.53,0.55,0.41,4.67,8.07,0.3,0.19
STEVEN LORENTZ,,L,30.1,TOR,71,136.62,9.73,2.67,1.02,113.73,9.99,2.4,0.98,0.12,8.5,0.03,0.03,22.78,8.62,0.8,0.55
MATHIEU OLIVIER,,R,29.3,CBJ,61,136.19,9.41,2.96,1.09,129.47,9.53,2.75,1.09,0,0,0.12,0.12,6.37,7.5,0.56,0.33
EMIL ANDRAE,,D,24.3,TOR,61,135.84,8.71,3.27,1.37,130.85,8.72,3.27,1.23,3.49,8.84,0.39,0.34,1.5,7.85,0.25,0.22
DAVID PERRON,,R,38.0,DET,65,135.53,9.22,2.68,1.23,120.68,9.55,2.51,1.23,14.61,7.15,0.64,0.38,0,0,0.07,0.07
BRANDON DUHAIME,,L,29.0,WSH,82,134.99,8.92,2.45,1.11,123.49,9.12,2.28,1.11,0.52,6.76,0.15,0.15,10.97,7.24,0.65,0.32
COLIN BLACKWELL,,R,33.2,DAL,70,134.44,9.69,2.39,1,113.09,9.87,2.14,0.86,0.1,10.01,0.04,0.04,21.25,8.83,0.62,0.37
VLADISLAV NAMESTNIKOV,,C,33.5,WPG,60,134.36,9.75,3.03,1.14,114.17,9.83,2.74,1.04,14.85,10.11,0.67,0.35,5.34,7.76,0.37,0.28
ISAC LUNDESTROM,,R,26.6,CBJ,68,134.25,9.56,2.68,1.11,120.19,9.72,2.48,0.98,0.51,9.93,0.24,0.24,13.54,8.35,0.75,0.47
MARCO ROSSI,,C,24.7,VAN,50,134.23,9.22,3.92,1.28,116.11,9.55,3.08,1.14,15.07,7.5,0.72,0.42,3.05,7.83,0.41,0.37
NINO NIEDERREITER,,L,33.7,WPG,61,134.12,9.58,2.76,1.08,121.01,9.74,2.61,1.04,13.09,8.32,0.54,0.34,0,0,0.02,0.02
TRENT FREDERIC,,R,28.3,EDM,74,133.99,9.84,2.67,1.2,132.64,9.85,2.67,1.2,1.35,8.9,0.27,0.15,0,0,0,0
COLTON SISSONS,,R,32.6,VGK,66,132.96,9.67,2.72,1.09,115.25,9.92,2.36,1.08,4.02,7.63,0.35,0.2,13.69,8.53,0.54,0.38
MORGAN BARRON,,C,27.5,WPG,65,132.74,9.57,2.7,1.06,116.63,9.88,2.44,1.04,0.39,9.58,0.05,0.05,15.72,7.76,0.68,0.4
MAX SASSON,,L,25.7,VAN,66,132.21,10.26,2.76,1.06,126.32,10.29,2.76,1.02,4.47,10.02,0.59,0.37,1.42,8.6,0.2,0.15
JADEN SCHWARTZ,,R,33.9,SEA,50,131.98,9.81,3.38,1.28,113.98,10.01,3.07,1.18,12.03,8.81,0.72,0.44,5.97,8.57,0.52,0.41
COLE SMITH,,L,30.6,VGK,63,130.84,9.38,2.81,1.03,113.14,9.54,2.51,1.03,0.3,8.88,0.09,0.08,17.39,8.46,0.8,0.46
JARED MCCANN,,L,30.0,SEA,52,130.35,9.15,2.9,1.15,110.84,9.49,2.76,1.05,18.66,7.54,1.01,0.54,0.85,9.35,0.14,0.13
JACOB BERNARD-DOCKER,,D,25.9,DET,63,130.12,8.37,3.04,1.19,120.57,8.59,2.83,1.13,0.18,10.39,0.06,0.06,9.37,6.27,0.43,0.3
RASMUS RISTOLAINEN,,D,31.6,PHI,44,128.84,8.22,3.84,1.48,112.36,8.34,3.56,1.37,8.53,8.74,1.19,0.51,7.95,6.47,0.36,0.35
SAM CARRICK,,C,34.3,BUF,73,128.2,10.06,2.78,1.05,117.06,10.17,2.54,1,0,0,0.05,0.05,10.89,9.02,0.53,0.33
VINCENT DESHARNAIS,,D,30.0,S.J,53,127.86,7.96,3.05,1.28,109.68,8.33,2.87,1.19,0.29,9.27,0.1,0.1,17.88,6.28,0.79,0.49
UVIS BALINSKIS,,D,29.8,FLA,54,127.77,8.67,3.6,1.39,115.38,8.76,3,1.14,9.46,8.41,1.24,0.61,2.94,6.7,0.24,0.21
ANDREW MANGIAPANE,,L,30.2,CHI,62,127.54,9.89,3.25,1.13,123.63,9.95,3.01,1.13,0.97,6.05,0.25,0.25,2.94,9.37,0.36,0.26
TIMOTHY LILJEGREN,,D,27.1,WSH,47,127.35,8.19,3.54,1.29,111.05,8.39,3.18,1.19,5.75,9.15,0.45,0.29,10.55,6.25,0.56,0.5
TAYLOR RADDYSH,,L,28.3,NYR,68,127.18,9.48,2.79,1.1,115.12,9.53,2.72,1.1,4.37,9.64,0.37,0.27,7.68,8.64,0.52,0.3
JUSTIN BRAZEAU,,R,28.3,PIT,64,127.14,9.42,2.58,1.03,118.31,9.55,2.45,1.03,8.79,7.98,0.49,0.24,0.04,5.73,0.04,0.03
DMITRI VORONKOV,,L,25.7,CBJ,63,126.54,8.65,2.73,1.07,113.2,9.05,2.55,1.06,13.29,6.28,0.57,0.44,0.05,6.41,0.03,0.03
TYE KARTYE,,L,25.1,NYR,64,126.26,9.89,2.9,1.1,113.1,9.99,2.5,1.03,0,0,0.12,0.12,12.65,9.08,0.84,0.51
JAMIE BENN,,R,36.9,DAL,60,125.82,9.47,2.73,1.21,114.53,9.73,2.67,1.02,11.01,7.37,0.83,0.45,0.28,11.04,0.15,0.15
AATU RATY,,R,23.6,VAN,66,125.47,9.49,2.78,1.12,115.79,9.55,2.52,0.98,1.12,8.42,0.16,0.16,8.57,8.84,0.37,0.28
NILS LUNDKVIST,,D,25.9,DAL,52,125.22,8.77,3.03,1.18,123.79,8.78,3,1.16,0.79,8.78,0.21,0.15,0.64,7.33,0.18,0.15
MICHAEL RASMUSSEN,,C,27.1,DET,64,125.02,9.27,2.42,0.94,112.18,9.51,2.24,0.94,1.88,7.64,0.45,0.21,10.95,7.56,0.46,0.29
JAMES VAN RIEMSDYK,,L,37.1,DET,72,124.41,8.82,2.51,1.01,110.59,9.3,2.25,1,13.82,6.25,0.53,0.31,0,0,0,0
RYAN MCDONAGH,,D,37.0,T.B,48,124.02,8.05,3.3,1.22,106.91,8.35,2.85,1.14,0.9,8.16,0.23,0.13,16.21,6.51,1,0.63
SHAKIR MUKHAMADULLIN,,D,24.4,S.J,50,123.84,8.67,3.5,1.32,115.55,8.84,3.38,1.22,0.46,9.15,0.11,0.11,7.83,6.71,0.47,0.3
BLAKE LIZOTTE,,C,28.5,PIT,55,123.69,9.73,2.78,1.09,103.33,9.95,2.44,1.03,0.38,6.97,0.15,0.15,19.98,8.77,0.96,0.78
RADKO GUDAS,,D,36.0,ANA,56,123.68,8.19,3.2,1.24,113.21,8.35,3.13,1.17,0.27,8.15,0.11,0.11,10.19,6.77,0.72,0.43
LARS ELLER,,C,37.1,OTT,68,123.59,9.53,2.71,1.22,110.7,9.71,2.4,1.16,4.38,8.2,0.71,0.44,8.5,8.21,0.62,0.39
VINNIE HINOSTROZA,,R,32.2,FLA,65,123.57,10.43,3.28,1.19,118.26,10.44,2.99,1.14,5.27,10.26,0.51,0.48,0,0,0.04,0.04
ERIC ROBINSON,,R,31.0,CAR,67,123.52,9.68,2.76,1.03,113.69,9.84,2.65,1.03,0.42,8.06,0.31,0.3,9.41,8.16,0.49,0.33
ALEXEY TOROPCHENKO,,L,26.9,STL,65,123.46,9.5,2.42,0.94,108.44,9.7,2.35,0.94,0.28,7.98,0.1,0.1,14.74,8.3,0.58,0.37
MARK JANKOWSKI,,C,31.7,CAR,68,122.46,9.69,2.83,1.07,109.94,9.81,2.58,0.98,2.47,8.18,0.23,0.15,10.06,8.92,0.42,0.29
GABE PERREAULT,,L,21.1,NYR,49,121.72,9.32,3.04,1.24,112.49,9.39,2.85,1.16,9.23,8.59,0.71,0.42,0,0,0,0
ADAM GAUDETTE,,R,29.7,S.J,66,120.98,9.59,2.6,1.03,111.44,9.67,2.47,0.98,9.42,8.68,0.68,0.43,0.12,10.36,0.1,0.1
ANTHONY DUCLAIR,,L,30.8,NYI,62,120.71,8.85,2.75,1.14,111.3,9.02,2.41,0.94,9.39,7.19,0.9,0.58,0.02,6.92,0.02,0.02
EMIL LILLEBERG,,D,25.3,T.B,50,119.47,8.28,3.33,1.16,110.26,8.45,3.22,1.16,0.19,8.46,0.06,0.06,9.02,6.7,0.63,0.38
WILLIAM CARRIER,,L,31.5,CAR,70,119.05,9.49,2.53,1.1,118.2,9.49,2.53,1.1,0.38,11.17,0.06,0.06,0.46,8.52,0.13,0.13
JOE VELENO,,C,26.4,MTL,61,117.7,9.57,2.64,1.44,103.64,9.69,2.51,1.44,0,0,0.25,0.25,13.37,8.61,0.73,0.53
CONNOR CLIFTON,,D,31.1,PIT,50,117.11,8.38,3.29,1.18,105.31,8.6,3.03,1.09,0.06,6.63,0.02,0.02,11.74,6.85,0.69,0.52
COLTON DACH,,L,23.4,EDM,61,117.05,10.03,2.76,1.07,110.47,10.15,2.76,1.07,6.34,8.31,0.51,0.31,0.24,9.85,0.18,0.11
ETHEN FRANK,,R,28.3,WSH,62,116.79,9.24,2.75,1.13,102.23,9.23,2.62,1.01,14.44,9.37,0.69,0.48,0.13,5.18,0.08,0.08
RYAN STROME,,C,32.9,CGY,52,116.69,10.13,3.36,1.21,106.64,10.3,3.18,1.12,9.4,8.64,0.47,0.31,0.64,8.63,0.17,0.17
GARNET HATHAWAY,,R,34.5,PHI,66,116.57,10.19,2.24,0.98,104.25,10.28,2.08,0.93,0.29,7.93,0.11,0.11,12.02,9.52,0.47,0.45
BRAEDEN BOWMAN,,R,22.9,VGK,54,115.67,9.1,3,1.11,107.9,9.35,2.92,1.11,7.7,6.6,0.58,0.31,0,0,0.05,0.05
ALEXANDER PETROVIC,,D,34.3,DAL,54,113.85,8.24,2.97,1.22,110.9,8.28,2.9,1.22,0.06,7.41,0.04,0.04,2.88,6.87,0.38,0.26
ILYA LYUBUSHKIN,,D,32.2,DAL,53,113.85,8.19,2.76,1.11,105.04,8.34,2.68,1.03,0.12,9.57,0.03,0.03,8.69,6.69,0.54,0.33
JAYDEN STRUBLE,,D,24.7,MTL,59,113.4,8.23,2.66,1.13,112.47,8.24,2.65,1.13,0.09,7.38,0.06,0.06,0.84,6.75,0.27,0.17
JONATAN BERGGREN,,L,25.9,STL,51,112.76,9.6,2.97,1.15,104.55,9.72,2.78,1.1,8.14,8.22,0.61,0.47,0,0,0.07,0.07
JACCOB SLAVIN,,D,32.1,CAR,39,112.44,8.12,3.52,1.3,99.07,8.29,3.34,1.22,0.49,8.47,0.1,0.1,12.89,6.97,0.68,0.38
ANDREI KUZMENKO,,R,30.3,L.A,52,112.38,8.69,3.11,1.18,94.5,9.14,2.67,1.08,17.88,6.9,0.75,0.63,0,0,0,0
NICK PAUL,,R,31.2,T.B,51,112.24,9.65,3.41,1.47,100.4,9.79,2.76,1.06,8.82,8.54,0.78,0.54,3.02,8.73,0.49,0.24
RADEK FAKSA,,C,32.4,DAL,58,111.72,9.85,2.59,1.07,92.8,10.06,2.19,0.88,0.18,10.65,0.05,0.05,18.73,8.9,0.72,0.42
HENDRIX LAPIERRE,,L,24.3,WSH,74,111.69,10.25,2.46,1.19,110.12,10.27,2.45,1.18,1.54,9.34,0.42,0.23,0.03,4.33,0.03,0.03
LUKE GLENDENING,,L,37.1,PHI,70,111.26,9.05,2.32,1.01,96.68,9.37,1.96,0.91,0.46,10.05,0.16,0.16,14.13,7.33,0.48,0.32
COLE KOEPKE,,R,28.0,WPG,66,111.17,9.66,2.51,1,94.21,9.89,2.27,0.86,0.09,7.08,0.02,0.02,16.87,8.59,1.05,0.43
KAILER YAMAMOTO,,L,27.7,UTA,59,111.16,9.58,2.69,1.27,106.38,9.57,2.69,1.27,4.08,10.04,0.68,0.5,0.69,9.22,0.18,0.12
NICK BJUGSTAD,,R,33.9,N.J,61,111.15,10,2.57,0.98,104.78,10.16,2.52,0.92,0.6,7.93,0.16,0.15,5.77,7.89,0.4,0.24
ALEX TURCOTTE,,C,25.3,L.A,62,111.12,9.93,2.7,1.08,108.28,9.97,2.59,1.08,2.75,8.84,0.44,0.34,0.09,8.9,0.07,0.07
OLLI MAATTA,,D,31.8,CGY,43,111.07,9,4.26,1.48,104.54,9.19,3.57,1.48,0.21,7.48,0.06,0.06,6.32,6.74,0.68,0.32
OLIVER MOORE,,L,21.4,CHI,51,110.77,10.15,3.02,1.07,100.54,10.29,3.02,1.04,8.03,8.86,0.61,0.38,2.2,9.17,0.5,0.28
PHILIPP KURASHEV,,C,26.6,S.J,43,110.65,9.97,3.88,1.53,93.84,10.04,3.17,1.38,13.13,9.94,0.81,0.54,3.68,8.46,0.3,0.25
JOSH NORRIS,,C,27.1,BUF,44,110.61,9.53,3.09,1.32,90.65,9.88,2.5,1.04,19.68,8.18,1.04,0.6,0.28,10.01,0.19,0.13
BEN HUTTON,,D,33.1,VGK,55,110.15,8.24,2.94,1.22,107.98,8.22,2.9,1.22,2.05,9.33,0.34,0.18,0.12,6.21,0.09,0.09
LIAN BICHSEL,,D,22.0,DAL,50,109.74,8.41,3,1.17,104.15,8.48,2.95,1.17,0.08,8.84,0.04,0.04,5.51,7.21,0.46,0.22
JUSTIN BARRON,,D,24.5,NSH,52,108.94,8.82,3.07,1.2,104.25,8.83,3.07,1.2,2.21,10.42,0.51,0.42,2.47,7.33,0.45,0.28
MARCUS FOLIGNO,,L,34.8,MIN,56,108.5,9.05,2.51,1.04,97.42,9.26,2.37,0.91,1.03,7.85,0.39,0.2,10.06,7.54,0.54,0.33
ALEXANDRE TEXIER,,L,26.7,MTL,51,108.33,9.33,2.88,1.11,98.86,9.35,2.88,1.05,7.81,9.37,0.57,0.42,1.66,8.54,0.24,0.24
BEN MEYERS,,C,27.6,SEA,52,107.13,10.35,2.72,1.06,94.79,10.65,2.45,0.97,0.52,9.97,0.16,0.16,11.82,8.47,0.75,0.4
NOAH JUULSEN,,D,29.2,PHI,52,106.96,8.93,3.09,1.28,97.73,9.14,2.97,1.28,0.03,6.53,0.03,0.03,9.2,7.21,0.47,0.39
HENRI JOKIHARJU,,D,27.0,BOS,41,106.94,8.79,3.2,1.38,98.72,8.86,3.18,1.27,3.6,9,0.41,0.22,4.61,7.41,0.38,0.2
DAKOTA JOSHUA,,L,30.1,TOR,55,106.54,9.49,2.45,0.98,100.4,9.6,2.39,0.92,1.77,7.36,0.31,0.24,4.37,8.34,0.36,0.25
BRANDON SAAD,,L,33.6,VGK,49,106.38,9.73,3.16,1.26,99.31,9.76,3.06,1.26,0.36,11.76,0.16,0.16,6.72,9.21,0.47,0.29
ELMER SODERBLOM,,L,24.9,PIT,59,105.9,9.69,2.41,1,103.7,9.71,2.29,1,1.72,10,0.36,0.28,0.49,6.92,0.28,0.18
NIKOLAS MATINPALO,,D,27.7,OTT,50,105.87,8.13,3.11,1.23,97.63,8.32,2.85,1.23,0.03,8.37,0.02,0.02,8.2,6.39,0.49,0.32
KAIDEN GUHLE,,D,24.4,MTL,39,104.52,8.26,3.48,1.34,97.21,8.43,3.07,1.34,0.14,10.5,0.03,0.03,7.17,6.52,0.46,0.26
GUSTAV NYQUIST,,L,36.8,WPG,51,104.28,9.68,2.72,1.17,86.85,9.82,2.47,0.9,13.5,8.93,0.61,0.37,3.94,9.32,0.46,0.42
COLE REINHARDT,,L,26.3,FLA,59,104.18,9.95,2.66,1.11,102.88,9.97,2.62,1.04,0.4,6.53,0.19,0.19,0.91,9.62,0.21,0.2
ARBER XHEKAJ,,D,25.3,MTL,65,103.85,8.39,2.86,1.07,101.52,8.44,2.83,1.07,0,0,0.1,0.1,2.15,6.42,0.28,0.23
TY DELLANDREA,,R,25.9,S.J,46,102.55,9.43,2.96,1.14,85.82,9.8,2.53,1.05,1.07,9.65,0.19,0.19,15.67,7.78,1.01,0.6
OSKAR SUNDQVIST,,C,32.2,STL,52,102.17,9.09,2.47,1.11,86.6,9.42,2.2,0.89,5.94,7.67,0.87,0.38,9.63,7.6,0.56,0.32
JONNY BRODZINSKI,,R,33.0,NYR,55,101.54,9.92,2.72,1.02,95.62,9.91,2.6,1.02,5.92,10.07,0.52,0.31,0,0,0,0
CALLE JARNKROK,,R,34.7,TOR,56,101.17,9.16,2.61,1.03,83.5,9.5,2.27,0.88,1.61,7.31,0.31,0.29,16.06,7.87,0.75,0.56
NIKITA GREBENKIN,,L,23.1,PHI,55,101.13,9.77,2.68,1.06,99.28,9.78,2.33,1,1.78,9.5,0.55,0.42,0,0,0.05,0.05
MILES WOOD,,L,30.7,CBJ,54,101.11,9.48,3.04,1.1,94.94,9.52,2.65,1.1,0.3,8.32,0.15,0.15,5.87,8.8,0.44,0.33
NICK FOLIGNO,,L,38.6,MIN,54,100.75,8.85,2.76,0.99,85.74,9.19,2.57,0.99,6.56,6.91,0.69,0.28,8.44,7.67,0.94,0.52
MATHIEU JOSEPH,,R,29.3,L.A,51,100.52,9.87,2.52,1.04,94.62,9.95,2.39,1.03,0.28,8.6,0.15,0.1,5.63,8.72,0.61,0.34
BRETT PESCE,,D,31.6,N.J,37,99.79,7.97,3.27,1.27,89.47,8.19,3.02,1.16,0.41,7.11,0.13,0.13,9.92,6.43,0.54,0.3
CONOR TIMMINS,,D,27.7,BUF,39,99.71,8.18,3.28,1.39,86.74,8.49,2.87,1.39,0.06,6.07,0.03,0.03,12.92,6.56,0.88,0.51
ROSS JOHNSTON,,L,32.3,ANA,62,99.53,9.89,2.19,1.01,99.07,9.87,2.19,0.88,0,0,0.15,0.15,0.01,0,0.01,0.01
ZACK OSTAPCHUK,,C,23.0,S.J,59,99.26,10,2.24,0.99,89.81,10.26,2.04,0.86,0,0,0.16,0.16,8.99,7.91,0.58,0.4
DAVID KAMPF,,C,31.4,WSH,40,98.26,10.01,3.01,1.12,89.63,10.16,2.83,1.12,0.32,11.65,0.09,0.09,8.31,8.54,0.72,0.38
