Name,Compare,Pos,Age,Team,GP,Top Speed,22+ MPH,22+ MPH/G,20+ MPH,20+ MPH/G,18+ MPH,18+ MPH/G
KIEFER SHERWOOD,,R,31.2,S.J,72,22.6,7,0.10,97,1.35,468,6.50
EVANDER KANE,,R,34.8,VAN,71,22.6,2,0.03,92,1.30,397,5.59
BRAD LAMBERT,,R,22.5,WPG,25,22.6,2,0.08,58,2.32,180,7.20
RYAN WINTERTON,,R,22.7,SEA,68,22.59,5,0.07,135,1.99,473,6.96
ADAM KLAPKA,,R,25.7,CGY,79,22.59,5,0.06,99,1.25,452,5.72
TIMOTHY LILJEGREN,,D,27.1,WSH,47,22.59,1,0.02,47,1.00,210,4.47
COLTON DACH,,L,23.4,EDM,61,22.58,1,0.02,54,0.89,323,5.30
SHANE PINTO,,C,25.6,OTT,72,22.58,1,0.01,81,1.13,462,6.42
TROY TERRY,,R,28.7,ANA,61,22.58,2,0.03,71,1.16,441,7.23
ARSHDEEP BAINS,,L,25.4,VAN,28,22.57,1,0.04,26,0.93,97,3.46
SEAN KURALY,,C,33.4,BOS,82,22.57,1,0.01,76,0.93,367,4.48
COLE CAUFIELD,,L,25.4,MTL,81,22.57,1,0.01,89,1.10,538,6.64
JACOB QUILLAN,,C,24.3,TOR,23,22.57,2,0.09,30,1.30,135,5.87
KYLE MACLEAN,,L,27.1,NYI,59,22.57,10,0.17,101,1.71,312,5.29
JJ PETERKA,,L,24.4,UTA,82,22.57,9,0.11,203,2.48,662,8.07
SAM REINHART,,R,30.6,FLA,64,22.56,1,0.02,36,0.56,336,5.25
ANDREW MANGIAPANE,,L,30.2,CHI,62,22.55,2,0.03,52,0.84,368,5.94
ONDREJ PALAT,,L,35.2,NYI,80,22.55,1,0.01,52,0.65,396,4.95
IVAN BARBASHEV,,L,30.5,VGK,82,22.54,1,0.01,66,0.80,395,4.82
BEN KINDEL,,C,19.1,PIT,77,22.54,2,0.03,124,1.61,673,8.74
JUHO LAMMIKKO,,L,30.3,,24,22.53,2,0.08,31,1.29,153,6.38
JOHN CARLSON,,D,36.4,ANA,71,22.52,1,0.01,31,0.44,181,2.55
BLAKE COLEMAN,,L,34.5,CGY,69,22.52,4,0.06,82,1.19,521,7.55
SPENCER STASTNEY,,D,26.4,EDM,66,22.52,3,0.05,64,0.97,271,4.11
TOM WILLANDER,,D,21.3,VAN,70,22.52,2,0.03,61,0.87,347,4.96
MICHAEL BUNTING,,L,30.7,DAL,74,22.52,2,0.03,74,1.00,366,4.95
FABIAN ZETTERLUND,,R,26.8,OTT,82,22.51,5,0.06,116,1.41,489,5.96
QUINN HUGHES,,D,26.6,MIN,74,22.51,2,0.03,172,2.32,561,7.58
HAMPUS LINDHOLM,,D,32.4,BOS,67,22.51,2,0.03,50,0.75,275,4.10
MICHAEL EYSSIMONT,,R,29.7,BOS,56,22.51,2,0.04,43,0.77,229,4.09
JEREMY LAUZON,,D,29.1,VGK,68,22.51,1,0.01,50,0.74,209,3.07
ADAM WILSBY,,D,25.8,NSH,58,22.51,1,0.02,67,1.16,328,5.66
DYLAN LARKIN,,C,29.8,DET,74,22.51,7,0.09,179,2.42,698,9.43
ERIK HAULA,,C,35.2,NSH,81,22.5,7,0.09,105,1.30,657,8.11
DENVER BARKEY,,C,21.1,PHI,43,22.5,2,0.05,60,1.40,315,7.33
LINUS KARLSSON,,R,26.5,VAN,79,22.5,1,0.01,32,0.41,294,3.72
GARNET HATHAWAY,,R,34.5,PHI,66,22.49,2,0.03,55,0.83,374,5.67
JACK HUGHES,,C,25.1,N.J,61,22.49,4,0.07,124,2.03,583,9.56
TYLER MYERS,,D,36.3,DAL,73,22.49,2,0.03,37,0.51,253,3.47
NICK PAUL,,R,31.2,T.B,51,22.49,3,0.06,64,1.25,283,5.55
SHANE WRIGHT,,C,22.4,SEA,74,22.49,3,0.04,137,1.85,616,8.32
OLEN ZELLWEGER,,D,22.7,ANA,76,22.49,8,0.11,162,2.13,587,7.72
RASMUS DAHLIN,,D,26.1,BUF,77,22.48,1,0.01,60,0.78,451,5.86
RYAN DONATO,,L,30.2,CHI,82,22.48,2,0.02,62,0.76,424,5.17
CONOR SHEARY,,R,34.0,NYR,62,22.48,2,0.03,49,0.79,339,5.47
ZEMGUS GIRGENSONS,,L,32.4,T.B,74,22.48,2,0.03,123,1.66,541,7.31
MATHEW BARZAL,,C,29.0,NYI,81,22.48,15,0.19,298,3.68,812,10.02
MATTHEW ROBERTSON,,D,25.2,NYR,72,22.47,2,0.03,26,0.36,183,2.54
ANDREW COPP,,C,31.9,DET,79,22.47,5,0.06,111,1.41,512,6.48
TONY DEANGELO,,D,30.6,NYI,76,22.47,5,0.07,54,0.71,335,4.41
NIKITA NESTERENKO,,L,24.7,ANA,29,22.47,5,0.17,44,1.52,185,6.38
ALEX KILLORN,,L,36.7,ANA,82,22.46,2,0.02,67,0.82,413,5.04
NOAH DOBSON,,D,26.4,MTL,80,22.46,1,0.01,64,0.80,292,3.65
JASON DICKINSON,,C,30.9,EDM,64,22.46,2,0.03,76,1.19,395,6.17
JARED SPURGEON,,D,36.5,MIN,79,22.46,2,0.03,38,0.48,275,3.48
MAVRIK BOURQUE,,R,24.4,DAL,82,22.46,1,0.01,118,1.44,617,7.52
LEO CARLSSON,,C,21.4,ANA,70,22.46,9,0.13,188,2.69,768,10.97
ANTHONY CIRELLI,,C,28.9,T.B,71,22.45,6,0.08,82,1.15,336,4.73
JALEN CHATFIELD,,D,30.1,CAR,72,22.45,2,0.03,48,0.67,268,3.72
MIRO HEISKANEN,,D,26.9,DAL,77,22.45,3,0.04,68,0.88,366,4.75
DAVID KAMPF,,C,31.4,WSH,40,22.45,1,0.03,40,1.00,290,7.25
WILL CUYLLE,,L,24.3,NYR,82,22.44,2,0.02,120,1.46,508,6.20
NIKITA KUCHEROV,,R,33.0,T.B,77,22.44,3,0.04,135,1.75,503,6.53
JOHN MARINO,,D,29.0,UTA,80,22.44,2,0.03,59,0.74,215,2.69
JOEL ERIKSSON EK,,C,29.3,MIN,70,22.44,4,0.06,91,1.30,513,7.33
ERIK GUDBRANSON,,D,34.4,CBJ,37,22.44,1,0.03,16,0.43,140,3.78
BRAYDEN SCHENN,,L,34.8,NYI,80,22.43,2,0.03,83,1.04,551,6.89
PAVEL DOROFEYEV,,R,25.6,VGK,82,22.43,3,0.04,66,0.80,428,5.22
KIRILL KAPRIZOV,,L,29.1,MIN,78,22.43,2,0.03,87,1.12,618,7.92
TIMO MEIER,,L,29.7,N.J,77,22.43,5,0.06,106,1.38,531,6.90
OLIVER KAPANEN,,C,22.8,MTL,82,22.43,3,0.04,124,1.51,573,6.99
EMMITT FINNIE,,L,20.9,DET,82,22.42,3,0.04,190,2.32,634,7.73
JEFF PETRY,,D,38.5,MIN,67,22.42,1,0.01,30,0.45,221,3.30
NOAH CATES,,C,27.3,PHI,82,22.41,1,0.01,37,0.45,447,5.45
BRAD MARCHAND,,R,38.1,FLA,52,22.41,5,0.10,99,1.90,374,7.19
LUKE EVANGELISTA,,R,24.3,NSH,81,22.41,1,0.01,69,0.85,489,6.04
MARK STONE,,R,34.1,VGK,60,22.41,1,0.02,34,0.57,209,3.48
TIM WASHE,,C,24.8,ANA,39,22.41,2,0.05,58,1.49,240,6.15
KAIDEN GUHLE,,D,24.4,MTL,39,22.4,1,0.03,27,0.69,138,3.54
CARTER VERHAEGHE,,L,30.8,FLA,77,22.4,6,0.08,174,2.26,644,8.36
J.T. COMPHER,,C,31.2,DET,82,22.4,6,0.07,152,1.85,544,6.63
PAVEL ZACHA,,C,29.2,BOS,78,22.39,1,0.01,61,0.78,438,5.62
ALEX TURCOTTE,,C,25.3,L.A,62,22.39,5,0.08,108,1.74,434,7.00
IVAN DEMIDOV,,R,20.5,MTL,82,22.39,5,0.06,150,1.83,613,7.48
MARTIN FEHERVARY,,D,26.7,WSH,81,22.39,3,0.04,52,0.64,231,2.85
KEEGAN KOLESAR,,R,29.2,VGK,82,22.38,3,0.04,123,1.50,522,6.37
ALEXANDER NIKISHIN,,D,24.7,CAR,81,22.38,3,0.04,62,0.77,296,3.65
ALEX VLASIC,,D,25.0,CHI,81,22.37,4,0.05,67,0.83,334,4.12
ALEXANDER KERFOOT,,L,31.8,UTA,34,22.37,2,0.06,41,1.21,208,6.12
TANNER JEANNOT,,L,29.0,BOS,77,22.37,3,0.04,104,1.35,460,5.97
ALEX IAFALLO,,R,32.5,WPG,79,22.37,1,0.01,70,0.89,445,5.63
CHARLIE MCAVOY,,D,28.5,BOS,69,22.36,3,0.04,72,1.04,439,6.36
CONNOR BEDARD,,C,20.9,CHI,69,22.36,11,0.16,184,2.67,703,10.19
MAX JONES,,L,28.3,EDM,21,22.36,5,0.24,36,1.71,112,5.33
NICO STURM,,C,31.1,MIN,49,22.35,2,0.04,42,0.86,227,4.63
CHRISTIAN DVORAK,,C,30.3,PHI,80,22.35,3,0.04,196,2.45,744,9.30
WYATT KAISER,,D,23.8,CHI,77,22.35,4,0.05,61,0.79,362,4.70
TRAVIS KONECNY,,R,29.2,PHI,77,22.35,2,0.03,107,1.39,458,5.95
NICOLAS HAGUE,,D,27.5,NSH,62,22.35,1,0.02,14,0.23,152,2.45
JUSTIN SOURDIF,,C,24.2,WSH,78,22.35,5,0.06,141,1.81,536,6.87
RYAN HARTMAN,,R,31.7,MIN,76,22.34,2,0.03,42,0.55,293,3.86
MIKAEL GRANLUND,,C,34.3,ANA,58,22.34,3,0.05,79,1.36,350,6.03
STEPHEN HALLIDAY,,C,23.9,OTT,30,22.33,2,0.07,38,1.27,160,5.33
KYLE PALMIERI,,R,35.3,NYI,25,22.33,1,0.04,22,0.88,117,4.68
OWEN POWER,,D,23.5,BUF,81,22.33,1,0.01,41,0.51,387,4.78
J.J. MOSER,,D,26.0,T.B,79,22.33,1,0.01,38,0.48,344,4.35
COLTON PARAYKO,,D,33.1,STL,77,22.33,3,0.04,91,1.18,368,4.78
SCOTT LAUGHTON,,C,32.0,L.A,64,22.32,1,0.02,76,1.19,374,5.84
MATT REMPE,,R,23.9,NYR,26,22.32,3,0.12,37,1.42,153,5.88
MACKLIN CELEBRINI,,C,20.0,S.J,82,22.32,2,0.02,184,2.24,872,10.63
ALEXIS LAFRENIERE,,R,24.6,NYR,82,22.32,5,0.06,96,1.17,611,7.45
MIKA ZIBANEJAD,,C,33.1,NYR,81,22.32,1,0.01,123,1.52,654,8.07
WILLIAM EKLUND,,L,23.6,S.J,78,22.31,2,0.03,109,1.40,627,8.04
RYAN GREENE,,L,22.6,CHI,81,22.31,2,0.02,79,0.98,548,6.77
BLAKE LIZOTTE,,C,28.5,PIT,55,22.3,2,0.04,102,1.85,387,7.04
WILL BORGEN,,D,29.5,NYR,75,22.3,4,0.05,44,0.59,281,3.75
EETU LUOSTARINEN,,C,27.8,FLA,73,22.3,1,0.01,57,0.78,393,5.38
NICK LEDDY,,D,35.2,S.J,32,22.29,1,0.03,17,0.53,100,3.13
MATTHEW KNIES,,L,23.6,TOR,79,22.29,2,0.03,95,1.20,439,5.56
CASEY MITTELSTADT,,L,27.5,BOS,71,22.28,1,0.01,69,0.97,427,6.01
REID SCHAEFER,,L,22.7,NSH,47,22.28,1,0.02,73,1.55,257,5.47
TYLER PITLICK,,C,34.6,MIN,32,22.28,3,0.09,37,1.16,157,4.91
DENTON MATEYCHUK,,D,21.9,CBJ,75,22.28,3,0.04,74,0.99,346,4.61
LARS ELLER,,C,37.1,OTT,68,22.27,1,0.01,74,1.09,362,5.32
MATT BOLDY,,L,25.2,MIN,76,22.27,3,0.04,90,1.18,458,6.03
NICK SEELER,,D,33.0,PHI,80,22.27,1,0.01,24,0.30,173,2.16
SAM DICKINSON,,D,20.0,S.J,72,22.27,1,0.01,57,0.79,308,4.28
MICHAEL AMADIO,,R,30.1,OTT,81,22.26,3,0.04,102,1.26,571,7.05
JAKE GUENTZEL,,L,31.7,T.B,81,22.26,1,0.01,98,1.21,511,6.31
THOMAS CHABOT,,D,29.3,OTT,57,22.26,2,0.04,55,0.96,327,5.74
BOONE JENNER,,C,33.0,CBJ,67,22.26,1,0.01,70,1.04,397,5.93
TY DELLANDREA,,R,25.9,S.J,46,22.25,2,0.04,84,1.83,345,7.50
MICHAEL RASMUSSEN,,C,27.1,DET,64,22.25,2,0.03,91,1.42,399,6.23
SAM BENNETT,,C,30.0,FLA,76,22.24,1,0.01,97,1.28,596,7.84
JONATHAN ASPIROT,,D,27.1,BOS,61,22.24,1,0.02,32,0.52,185,3.03
ANDERS LEE,,L,35.9,NYI,82,22.24,3,0.04,65,0.79,398,4.85
VLADISLAV NAMESTNIKOV,,C,33.5,WPG,60,22.24,1,0.02,71,1.18,389,6.48
ERIK CERNAK,,D,29.0,T.B,61,22.23,2,0.03,38,0.62,168,2.75
JAKE EVANS,,C,30.0,MTL,68,22.23,3,0.04,82,1.21,419,6.16
PARKER KELLY,,L,27.1,COL,82,22.23,3,0.04,122,1.49,483,5.89
TEDDY BLUEGER,,C,31.8,VAN,35,22.23,1,0.03,40,1.14,217,6.20
CURTIS LAZAR,,R,31.3,EDM,45,22.23,2,0.04,54,1.20,216,4.80
BARCLAY GOODROW,,L,33.3,S.J,82,22.22,2,0.02,69,0.84,357,4.35
PHILIPPE MYERS,,D,29.4,TOR,39,22.22,1,0.03,28,0.72,123,3.15
PHILIPP KURASHEV,,C,26.6,S.J,43,22.21,1,0.02,59,1.37,340,7.91
JOEL FARABEE,,R,26.3,CGY,82,22.21,2,0.02,71,0.87,435,5.30
ZACHARY ASTON-REESE,,L,31.8,CBJ,27,22.21,1,0.04,45,1.67,189,7.00
SHEA THEODORE,,D,30.8,VGK,70,22.2,1,0.01,52,0.74,362,5.17
NATE DANIELSON,,C,21.7,DET,28,22.2,1,0.04,45,1.61,187,6.68
JOSH DOAN,,R,24.3,BUF,82,22.2,7,0.09,148,1.80,608,7.41
ZAKHAR BARDAKOV,,C,25.3,COL,60,22.19,2,0.03,66,1.10,245,4.08
JACOB MELANSON,,R,23.1,SEA,36,22.19,5,0.14,65,1.81,214,5.94
GUSTAV NYQUIST,,L,36.8,WPG,51,22.19,2,0.04,34,0.67,262,5.14
MICHAEL MCCARRON,,C,31.2,MIN,79,22.19,1,0.01,84,1.06,599,7.58
SEBASTIAN AHO,,C,28.9,CAR,79,22.18,2,0.03,126,1.59,505,6.39
DAVID PERRON,,R,38.0,DET,65,22.18,1,0.02,36,0.55,204,3.14
MARK JANKOWSKI,,C,31.7,CAR,68,22.18,1,0.01,37,0.54,235,3.46
OLLI MAATTA,,D,31.8,CGY,43,22.18,0,0.00,9,0.21,164,3.81
MORGAN GEEKIE,,R,27.9,BOS,81,22.18,1,0.01,63,0.78,369,4.56
SIMON EDVINSSON,,D,23.3,DET,72,22.17,1,0.01,25,0.35,233,3.24
IGOR CHERNYSHOV,,L,20.5,S.J,28,22.17,3,0.11,68,2.43,243,8.68
MATTIAS EKHOLM,,D,36.0,EDM,82,22.17,1,0.01,29,0.35,342,4.17
NILS LUNDKVIST,,D,25.9,DAL,52,22.17,1,0.02,35,0.67,191,3.67
BRADEN SCHNEIDER,,D,24.7,NYR,82,22.17,1,0.01,46,0.56,313,3.82
ANDRE BURAKOVSKY,,R,31.3,CHI,75,22.17,2,0.03,79,1.05,508,6.77
GABRIEL LANDESKOG,,L,33.5,COL,60,22.17,1,0.02,64,1.07,470,7.83
JUSTIN HRYCKOWIAN,,L,25.3,DAL,81,22.16,1,0.01,75,0.93,447,5.52
ELMER SODERBLOM,,L,24.9,PIT,59,22.16,2,0.03,88,1.49,333,5.64
DEVON TOEWS,,D,32.3,COL,68,22.16,4,0.06,51,0.75,284,4.18
VINCENT DESHARNAIS,,D,30.0,S.J,53,22.16,1,0.02,12,0.23,142,2.68
KYLE CONNOR,,L,29.5,WPG,82,22.16,1,0.01,161,1.96,688,8.39
TROY STECHER,,D,32.2,TOR,64,22.16,1,0.02,33,0.52,206,3.22
JAKE NEIGHBOURS,,L,24.2,STL,69,22.15,1,0.01,52,0.75,339,4.91
DYLAN HOLLOWAY,,L,24.7,STL,59,22.15,2,0.03,145,2.46,549,9.31
VICTOR HEDMAN,,D,35.5,T.B,33,22.15,1,0.03,14,0.42,124,3.76
ARTYOM LEVSHUNOV,,D,20.6,CHI,68,22.15,2,0.03,41,0.60,259,3.81
BRENT BURNS,,D,41.2,COL,82,22.15,1,0.01,29,0.35,199,2.43
DONOVAN SEBRANGO,,D,24.4,FLA,42,22.14,1,0.02,28,0.67,153,3.64
MIKAEL BACKLUND,,C,37.2,CGY,82,22.14,1,0.01,69,0.84,520,6.34
RYAN O'REILLY,,C,35.3,NSH,81,22.14,1,0.01,71,0.88,591,7.30
CAM YORK,,D,25.4,PHI,74,22.13,1,0.01,24,0.32,247,3.34
KRIS LETANG,,D,39.1,PIT,74,22.13,1,0.01,51,0.69,303,4.09
NICK COUSINS,,L,32.9,OTT,81,22.13,1,0.01,37,0.46,315,3.89
JACK DRURY,,C,26.3,COL,82,22.13,1,0.01,49,0.60,358,4.37
REILLY SMITH,,L,35.2,VGK,69,22.13,1,0.01,59,0.86,447,6.48
IVAN PROVOROV,,D,29.4,CBJ,82,22.13,2,0.02,54,0.66,374,4.56
THOMAS HARLEY,,D,24.8,DAL,70,22.12,1,0.01,49,0.70,332,4.74
JONATHAN DROUIN,,R,31.2,STL,64,22.12,1,0.02,93,1.45,369,5.77
NAZEM KADRI,,C,35.7,COL,77,22.12,1,0.01,43,0.56,415,5.39
VILLE KOIVUNEN,,L,23.0,PIT,39,22.12,1,0.03,12,0.31,147,3.77
CHARLE-EDOUARD D'ASTOUS,,D,28.1,T.B,70,22.11,1,0.01,19,0.27,258,3.69
JACOB BRYSON,,D,28.5,WPG,50,22.11,1,0.02,24,0.48,129,2.58
TREVOR ZEGRAS,,C,25.2,PHI,81,22.1,2,0.02,71,0.88,495,6.11
TREVOR VAN RIEMSDYK,,D,34.9,WSH,68,22.1,1,0.01,29,0.43,177,2.60
WILL SMITH,,R,21.2,S.J,69,22.1,1,0.01,94,1.36,406,5.88
KAILER YAMAMOTO,,L,27.7,UTA,59,22.1,2,0.03,67,1.14,322,5.46
MASON LOHREI,,D,25.4,BOS,73,22.1,1,0.01,25,0.34,213,2.92
AUSTON MATTHEWS,,C,28.7,TOR,60,22.1,1,0.02,64,1.07,456,7.60
DRAKE BATHERSON,,R,28.1,OTT,79,22.1,1,0.01,138,1.75,615,7.78
NIKO MIKKOLA,,D,30.1,FLA,68,22.09,1,0.01,66,0.97,399,5.87
BRADY TKACHUK,,L,26.7,OTT,60,22.09,1,0.02,49,0.82,235,3.92
SEAN WALKER,,D,31.6,CAR,81,22.09,1,0.01,105,1.30,417,5.15
SAM CARRICK,,C,34.3,BUF,73,22.08,1,0.01,36,0.49,275,3.77
FILIP HRONEK,,D,28.6,VAN,82,22.08,1,0.01,41,0.50,471,5.74
MASON APPLETON,,R,30.4,DET,65,22.08,1,0.02,92,1.42,378,5.82
JEAN-GABRIEL PAGEAU,,C,33.6,NYI,74,22.08,1,0.01,108,1.46,399,5.39
TAYLOR WARD,,R,28.2,L.A,36,22.08,1,0.03,32,0.89,166,4.61
JOSH MANSON,,D,34.7,COL,79,22.07,1,0.01,59,0.75,311,3.94
SAM STEEL,,L,28.3,DAL,73,22.07,1,0.01,76,1.04,500,6.85
BRENDAN GAUNCE,,C,32.2,CBJ,25,22.07,1,0.04,23,0.92,115,4.60
MATTY BENIERS,,C,23.6,SEA,82,22.07,2,0.02,128,1.56,711,8.67
EVAN RODRIGUES,,C,32.9,FLA,69,22.06,2,0.03,71,1.03,411,5.96
ZACH BENSON,,L,21.1,BUF,65,22.06,2,0.03,72,1.11,482,7.42
DAMON SEVERSON,,D,31.8,CBJ,71,22.06,1,0.01,36,0.51,255,3.59
JIMMY SNUGGERUD,,R,22.0,STL,70,22.06,3,0.04,70,1.00,404,5.77
NIC DOWD,,C,36.0,VGK,75,22.06,1,0.01,66,0.88,503,6.71
WYATT JOHNSTON,,C,23.1,DAL,82,22.05,2,0.02,85,1.04,646,7.88
PAVOL REGENDA,,L,26.5,S.J,24,22.05,1,0.04,30,1.25,142,5.92
DMITRI VORONKOV,,L,25.7,CBJ,63,22.05,1,0.02,43,0.68,267,4.24
MATT ROY,,D,31.3,WSH,79,22.05,1,0.01,45,0.57,215,2.72
YAN KUZNETSOV,,D,24.2,CGY,57,22.04,1,0.02,38,0.67,208,3.65
NIKITA GREBENKIN,,L,23.1,PHI,55,22.04,1,0.02,30,0.55,193,3.51
ZACH BOGOSIAN,,D,35.9,MIN,41,22.04,1,0.02,14,0.34,110,2.68
MACKENZIE WEEGAR,,D,32.4,UTA,79,22.04,1,0.01,36,0.46,369,4.67
JEFF SKINNER,,L,34.0,,32,22.04,1,0.03,16,0.50,132,4.13
ADAM PELECH,,D,31.8,NYI,82,22.03,1,0.01,41,0.50,277,3.38
DAVID TOMASEK,,C,30.3,,22,22.03,1,0.05,12,0.55,73,3.32
RODRIGO ABOLS,,C,30.4,PHI,42,22.03,1,0.02,33,0.79,187,4.45
DYLAN STROME,,C,29.2,WSH,80,22.02,1,0.01,27,0.34,380,4.75
MITCH MARNER,,R,29.1,VGK,81,22.01,1,0.01,50,0.62,415,5.12
SAM RINZEL,,D,21.9,CHI,54,22.01,1,0.02,25,0.46,228,4.22
JAMIE OLEKSIAK,,D,33.5,SEA,78,22.01,1,0.01,30,0.38,254,3.26
LIAM O'BRIEN,,L,31.8,UTA,38,22.01,1,0.03,31,0.82,195,5.13
ZACHARY BOLDUC,,L,23.3,MTL,78,22,0,0.00,134,1.72,552,7.08
PAVEL MINTYUKOV,,D,22.5,ANA,73,22,1,0.01,44,0.60,317,4.34
ADAM LOWRY,,C,33.2,WPG,70,22,1,0.01,91,1.30,504,7.20
FREDERICK GAUDREAU,,C,33.1,SEA,68,21.99,0,0.00,62,0.91,462,6.79
BRANDT CLARKE,,D,23.3,L.A,82,21.99,0,0.00,18,0.22,367,4.48
SETH JONES,,D,31.7,FLA,52,21.99,0,0.00,45,0.87,281,5.40
