Name,Compare,Pos,Age,Team,GP,Top Speed,22+ MPH,22+ MPH/G,20+ MPH,20+ MPH/G,18+ MPH,18+ MPH/G
MATVEI GRIDIN,,L,20.3,CGY,37,21.98,0,0.00,30,0.81,220,5.95
A.J. GREER,,R,29.5,FLA,78,21.98,0,0.00,84,1.08,410,5.26
ALBERT JOHANSSON,,D,25.4,DET,82,21.97,0,0.00,33,0.40,223,2.72
FILIP FORSBERG,,L,31.8,NSH,82,21.97,0,0.00,43,0.52,441,5.38
EVAN BOUCHARD,,D,26.6,EDM,82,21.97,0,0.00,77,0.94,407,4.96
TOMAS HERTL,,C,32.6,VGK,82,21.96,0,0.00,60,0.73,348,4.24
RASMUS SANDIN,,D,26.2,WSH,73,21.96,0,0.00,61,0.84,304,4.16
YEGOR SHARANGOVICH,,L,28.0,CGY,78,21.96,0,0.00,64,0.82,473,6.06
CODY GLASS,,C,27.2,N.J,70,21.95,0,0.00,64,0.91,365,5.21
OLIVER BJORKSTRAND,,R,31.2,T.B,80,21.95,0,0.00,82,1.03,381,4.76
MATTHEW WOOD,,C,21.3,NSH,71,21.95,0,0.00,53,0.75,412,5.80
RADEK FAKSA,,C,32.4,DAL,58,21.95,0,0.00,46,0.79,285,4.91
LUKE KUNIN,,C,28.5,FLA,62,21.95,0,0.00,66,1.06,258,4.16
TYE KARTYE,,L,25.1,NYR,64,21.95,0,0.00,64,1.00,377,5.89
LOGAN MAILLOUX,,D,23.1,STL,67,21.94,0,0.00,51,0.76,336,5.01
SCOTT SABOURIN,,R,33.8,T.B,26,21.93,0,0.00,27,1.04,124,4.77
VLADIMIR TARASENKO,,R,34.5,MIN,75,21.93,0,0.00,45,0.60,299,3.99
BRETT KULAK,,D,32.4,COL,83,21.93,0,0.00,67,0.81,377,4.54
ALEXANDRE TEXIER,,L,26.7,MTL,51,21.92,0,0.00,30,0.59,209,4.10
SEAN MONAHAN,,C,31.6,CBJ,78,21.92,0,0.00,112,1.44,582,7.46
LOGAN STANKOVEN,,C,23.3,CAR,81,21.91,0,0.00,97,1.20,623,7.69
DMITRI SIMASHEV,,D,21.3,UTA,28,21.91,0,0.00,29,1.04,109,3.89
OSKAR BACK,,C,26.2,DAL,72,21.91,0,0.00,42,0.58,316,4.39
JANI NYMAN,,L,21.8,SEA,28,21.9,0,0.00,25,0.89,135,4.82
EELI TOLVANEN,,L,27.1,SEA,78,21.9,0,0.00,50,0.64,365,4.68
ALEX STEEVES,,L,26.5,BOS,43,21.9,0,0.00,18,0.42,143,3.33
JASON ZUCKER,,L,34.4,BUF,62,21.9,0,0.00,44,0.71,210,3.39
ARTTU HYRY,,C,25.2,DAL,20,21.89,0,0.00,32,1.60,119,5.95
ARTEMI PANARIN,,L,34.6,L.A,78,21.88,0,0.00,57,0.73,444,5.69
CAM FOWLER,,D,34.5,STL,82,21.88,0,0.00,43,0.52,411,5.01
TYLER TUCKER,,D,26.3,STL,69,21.88,0,0.00,26,0.38,202,2.93
DANIIL BUT,,R,21.3,UTA,29,21.87,0,0.00,55,1.90,215,7.41
TOMMY NOVAK,,C,29.1,PIT,82,21.87,0,0.00,89,1.09,503,6.13
BEN CHIAROT,,D,35.1,DET,82,21.87,0,0.00,35,0.43,266,3.24
CALLE JARNKROK,,R,34.7,TOR,56,21.86,0,0.00,48,0.86,254,4.54
JOSH MORRISSEY,,D,31.2,WPG,77,21.86,0,0.00,53,0.69,364,4.73
NOAH OSTLUND,,C,22.2,BUF,60,21.86,0,0.00,45,0.75,432,7.20
TYLER SEGUIN,,C,34.3,DAL,27,21.85,0,0.00,28,1.04,149,5.52
MASON MCTAVISH,,L,23.3,ANA,75,21.85,0,0.00,29,0.39,306,4.08
BRIAN DUMOULIN,,D,34.7,L.A,82,21.85,0,0.00,14,0.17,180,2.20
BEN JONES,,C,27.3,MIN,28,21.85,0,0.00,25,0.89,95,3.39
TYSON JOST,,R,28.2,NSH,69,21.85,0,0.00,92,1.33,445,6.45
JACCOB SLAVIN,,D,32.1,CAR,39,21.85,0,0.00,17,0.44,125,3.21
ADAM BOQVIST,,D,25.8,NYI,28,21.85,0,0.00,8,0.29,83,2.96
RASMUS ANDERSSON,,D,29.6,VGK,81,21.84,0,0.00,61,0.75,367,4.53
KAEDAN KORCZAK,,D,25.3,VGK,78,21.84,0,0.00,32,0.41,279,3.58
CLAUDE GIROUX,,R,38.4,OTT,82,21.84,0,0.00,74,0.90,448,5.46
ELIAS SALOMONSSON,,D,21.8,WPG,32,21.84,0,0.00,17,0.53,123,3.84
GABE PERREAULT,,L,21.1,NYR,49,21.84,0,0.00,42,0.86,265,5.41
JAMES VAN RIEMSDYK,,L,37.1,DET,72,21.83,0,0.00,36,0.50,165,2.29
JORDAN GREENWAY,,L,29.3,BUF,40,21.83,0,0.00,29,0.73,140,3.50
YANNI GOURDE,,C,34.5,T.B,82,21.83,0,0.00,96,1.17,563,6.87
MATHIEU OLIVIER,,R,29.3,CBJ,61,21.81,0,0.00,54,0.89,329,5.39
ADAM LARSSON,,D,33.6,SEA,82,21.81,0,0.00,29,0.35,281,3.43
ARBER XHEKAJ,,D,25.3,MTL,65,21.81,0,0.00,16,0.25,113,1.74
BEN HUTTON,,D,33.1,VGK,55,21.8,0,0.00,8,0.15,109,1.98
SAM LAFFERTY,,C,31.2,CHI,29,21.8,0,0.00,26,0.90,132,4.55
JAYDEN STRUBLE,,D,24.7,MTL,59,21.79,0,0.00,18,0.31,89,1.51
EMIL LILLEBERG,,D,25.3,T.B,50,21.79,0,0.00,32,0.64,183,3.66
JACKSON BLAKE,,R,22.8,CAR,81,21.78,0,0.00,67,0.83,476,5.88
ADAM ERNE,,L,31.1,DAL,45,21.77,0,0.00,41,0.91,245,5.44
DAWSON MERCER,,R,24.6,N.J,82,21.76,0,0.00,90,1.10,520,6.34
JOSH SAMANSKI,,C,24.2,EDM,24,21.75,0,0.00,27,1.13,139,5.79
JAKE MIDDLETON,,D,30.4,MIN,75,21.75,0,0.00,38,0.51,219,2.92
DECLAN CARLILE,,D,26.0,T.B,42,21.74,0,0.00,20,0.48,141,3.36
BRANDON CARLO,,D,29.5,TOR,55,21.74,0,0.00,15,0.27,131,2.38
GABRIEL VILARDI,,R,26.8,WPG,82,21.73,0,0.00,27,0.33,319,3.89
MARCO ROSSI,,C,24.7,VAN,50,21.73,0,0.00,26,0.52,236,4.72
SHAYNE GOSTISBEHERE,,D,33.1,CAR,55,21.73,0,0.00,12,0.22,145,2.64
CODY CECI,,D,32.5,L.A,82,21.73,0,0.00,42,0.51,244,2.98
ANTON LUNDELL,,C,24.7,FLA,64,21.72,0,0.00,62,0.97,427,6.67
MORITZ SEIDER,,D,25.2,DET,82,21.72,0,0.00,43,0.52,325,3.96
MAX CROZIER,,D,26.1,T.B,35,21.71,0,0.00,26,0.74,103,2.94
AARON EKBLAD,,D,30.3,FLA,72,21.7,0,0.00,22,0.31,244,3.39
ARTTURI LEHKONEN,,L,30.9,COL,70,21.7,0,0.00,57,0.81,393,5.61
DYLAN SAMBERG,,D,27.4,WPG,66,21.7,0,0.00,27,0.41,256,3.88
JORDAN EBERLE,,R,36.1,SEA,80,21.7,0,0.00,65,0.81,543,6.79
TANNER PEARSON,,L,33.8,BUF,56,21.7,0,0.00,57,1.02,295,5.27
SEAN COUTURIER,,C,33.5,PHI,78,21.69,0,0.00,58,0.74,390,5.00
ALEXANDRE CARRIER,,D,29.7,MTL,73,21.69,0,0.00,27,0.37,203,2.78
PARKER WOTHERSPOON,,D,28.8,PIT,80,21.69,0,0.00,23,0.29,261,3.26
NINO NIEDERREITER,,L,33.7,WPG,61,21.68,0,0.00,29,0.48,328,5.38
IAN COLE,,D,37.3,UTA,82,21.68,0,0.00,17,0.21,182,2.22
JADEN SCHWARTZ,,R,33.9,SEA,50,21.68,0,0.00,42,0.84,272,5.44
MICHAEL KESSELRING,,D,26.4,S.J,34,21.67,0,0.00,26,0.76,134,3.94
EASTON COWAN,,L,21.0,TOR,66,21.67,0,0.00,112,1.70,441,6.68
TYLER KLEVEN,,D,24.4,OTT,70,21.67,0,0.00,27,0.39,174,2.49
KEVIN BAHL,,D,25.9,CGY,76,21.67,0,0.00,38,0.50,267,3.51
VINCE DUNN,,D,29.6,SEA,81,21.65,0,0.00,31,0.38,269,3.32
PIERRE-LUC DUBOIS,,C,27.9,WSH,29,21.65,0,0.00,44,1.52,201,6.93
ZAYNE PAREKH,,D,20.3,CGY,37,21.65,0,0.00,23,0.62,178,4.81
NICK BJUGSTAD,,R,33.9,N.J,61,21.65,0,0.00,70,1.15,359,5.89
ALEX OVECHKIN,,L,40.7,WSH,82,21.64,0,0.00,12,0.15,126,1.54
PHILLIP DANAULT,,C,33.3,MTL,75,21.64,0,0.00,55,0.73,337,4.49
JONATHAN TOEWS,,C,38.1,WPG,82,21.64,0,0.00,45,0.55,357,4.35
SHAKIR MUKHAMADULLIN,,D,24.4,S.J,50,21.64,0,0.00,33,0.66,164,3.28
JOEL ARMIA,,L,33.0,L.A,67,21.64,0,0.00,49,0.73,381,5.69
OSKAR SUNDQVIST,,C,32.2,STL,52,21.63,0,0.00,25,0.48,160,3.08
ADAM HENRIQUE,,C,36.3,EDM,65,21.62,0,0.00,28,0.43,259,3.98
MARTIN POSPISIL,,R,26.5,CGY,22,21.62,0,0.00,30,1.36,100,4.55
ROSS JOHNSTON,,L,32.3,ANA,62,21.61,0,0.00,37,0.60,241,3.89
KEVIN FIALA,,L,29.9,L.A,56,21.61,0,0.00,52,0.93,350,6.25
ALEXANDER HOLTZ,,R,24.4,VGK,28,21.6,0,0.00,26,0.93,165,5.89
JESPERI KOTKANIEMI,,C,25.9,CAR,42,21.6,0,0.00,24,0.57,159,3.79
NICK DESIMONE,,D,31.5,UTA,40,21.6,0,0.00,12,0.30,110,2.75
ALEC REGULA,,D,25.8,EDM,29,21.6,0,0.00,3,0.10,65,2.24
RYAN LINDGREN,,D,28.3,SEA,76,21.59,0,0.00,26,0.34,203,2.67
RYAN SHEA,,D,29.3,PIT,80,21.59,0,0.00,27,0.34,241,3.01
ZACHARY L'HEUREUX,,L,23.1,NSH,25,21.59,0,0.00,23,0.92,127,5.08
OZZY WIESBLATT,,R,24.2,NSH,40,21.59,0,0.00,27,0.68,174,4.35
DALIBOR DVORSKY,,C,21.0,STL,71,21.58,0,0.00,15,0.21,317,4.46
DREW DOUGHTY,,D,36.5,L.A,72,21.58,0,0.00,36,0.50,266,3.69
JUSTIN BARRON,,D,24.5,NSH,52,21.58,0,0.00,44,0.85,229,4.40
KAAPO KAKKO,,R,25.3,SEA,65,21.58,0,0.00,20,0.31,196,3.02
MAX SHABANOV,,L,25.7,NYI,44,21.57,0,0.00,53,1.20,315,7.16
BROCK BOESER,,R,29.3,VAN,75,21.57,0,0.00,28,0.37,276,3.68
MATT DUCHENE,,C,35.4,DAL,57,21.56,0,0.00,67,1.18,352,6.18
KEVIN STENLUND,,C,29.7,UTA,80,21.56,0,0.00,26,0.33,273,3.41
JOEL EDMUNDSON,,D,32.9,L.A,82,21.55,0,0.00,25,0.30,155,1.89
RYAN REAVES,,R,39.4,S.J,50,21.55,0,0.00,22,0.44,120,2.40
JACK MCBAIN,,L,26.4,UTA,75,21.55,0,0.00,70,0.93,462,6.16
TEUVO TERAVAINEN,,L,31.7,CHI,75,21.55,0,0.00,16,0.21,182,2.43
MATT GRZELCYK,,D,32.4,CHI,69,21.55,0,0.00,23,0.33,197,2.86
RADKO GUDAS,,D,36.0,ANA,56,21.55,0,0.00,12,0.21,112,2.00
ROBBY FABBRI,,L,30.4,MIN,21,21.55,0,0.00,13,0.62,96,4.57
NATE SCHMIDT,,D,34.9,UTA,82,21.55,0,0.00,37,0.45,226,2.76
STEFAN NOESEN,,L,33.3,N.J,38,21.54,0,0.00,8,0.21,142,3.74
PAVEL BUCHNEVICH,,L,31.1,STL,81,21.54,0,0.00,63,0.78,543,6.70
COLE PERFETTI,,L,24.4,WPG,68,21.54,0,0.00,26,0.38,324,4.76
MARCUS FOLIGNO,,L,34.8,MIN,56,21.52,0,0.00,39,0.70,203,3.63
JORDAN SPENCE,,D,25.3,OTT,73,21.52,0,0.00,47,0.64,362,4.96
MATTHEW KESSEL,,D,25.9,STL,29,21.52,0,0.00,17,0.59,85,2.93
MASON MARCHMENT,,L,31.0,CBJ,68,21.51,0,0.00,26,0.38,224,3.29
JARED MCCANN,,L,30.0,SEA,52,21.51,0,0.00,32,0.62,245,4.71
EVGENI MALKIN,,R,39.8,PIT,56,21.51,0,0.00,37,0.66,375,6.70
DAVID PASTRNAK,,R,30.0,BOS,77,21.51,0,0.00,67,0.87,350,4.55
AXEL SANDIN-PELLIKKA,,D,21.2,DET,68,21.51,0,0.00,28,0.41,213,3.13
DECLAN CHISHOLM,,D,26.4,WSH,26,21.5,0,0.00,10,0.38,94,3.62
MATVEI MICHKOV,,R,21.5,PHI,81,21.49,0,0.00,79,0.98,413,5.10
JUSTIN BRAZEAU,,R,28.3,PIT,64,21.47,0,0.00,37,0.58,238,3.72
SAMUEL GIRARD,,D,28.1,PIT,60,21.45,0,0.00,38,0.63,245,4.08
TYLER TOFFOLI,,R,34.1,S.J,79,21.44,0,0.00,36,0.46,228,2.89
JUSTIN KIRKLAND,,C,29.8,CGY,20,21.44,0,0.00,11,0.55,90,4.50
BRAEDEN BOWMAN,,R,22.9,VGK,54,21.43,0,0.00,27,0.50,205,3.80
NILS HOGLANDER,,R,25.5,VAN,38,21.43,0,0.00,36,0.95,165,4.34
RASMUS RISTOLAINEN,,D,31.6,PHI,44,21.42,0,0.00,17,0.39,143,3.25
JACOB TROUBA,,D,32.3,ANA,81,21.4,0,0.00,18,0.22,144,1.78
DAEMON HUNT,,D,24.1,MIN,32,21.4,0,0.00,15,0.47,99,3.09
NICK BLANKENBURG,,D,28.1,COL,61,21.4,0,0.00,27,0.44,214,3.51
DANTON HEINEN,,R,30.9,CBJ,46,21.39,0,0.00,36,0.78,259,5.63
OLIVER EKMAN-LARSSON,,D,34.9,TOR,78,21.39,0,0.00,24,0.31,280,3.59
JOSHUA MAHURA,,D,28.1,SEA,23,21.39,0,0.00,15,0.65,64,2.78
ROMAN JOSI,,D,36.0,NSH,68,21.38,0,0.00,56,0.82,360,5.29
SIMON NEMEC,,D,22.3,N.J,68,21.37,0,0.00,18,0.26,226,3.32
MARIO FERRARO,,D,27.7,S.J,82,21.37,0,0.00,33,0.40,282,3.44
CURTIS DOUGLAS,,L,26.2,VAN,43,21.35,0,0.00,5,0.12,74,1.72
EMIL ANDRAE,,D,24.3,TOR,61,21.35,0,0.00,19,0.31,203,3.33
RYAN GRAVES,,D,31.0,PIT,22,21.34,0,0.00,7,0.32,44,2.00
HENRI JOKIHARJU,,D,27.0,BOS,41,21.34,0,0.00,16,0.39,96,2.34
AATU RATY,,R,23.6,VAN,66,21.33,0,0.00,20,0.30,230,3.48
MAXIM TSYPLAKOV,,R,27.7,N.J,49,21.33,0,0.00,17,0.35,170,3.47
ALEXANDER PETROVIC,,D,34.3,DAL,54,21.33,0,0.00,12,0.22,109,2.02
ZACH WHITECLOUD,,D,29.5,CGY,78,21.33,0,0.00,35,0.45,253,3.24
ANZE KOPITAR,,C,38.8,L.A,67,21.33,0,0.00,57,0.85,564,8.42
JOEL NYSTROM,,D,24.1,CAR,38,21.33,0,0.00,14,0.37,99,2.61
COLE SCHWINDT,,C,25.1,FLA,29,21.33,0,0.00,23,0.79,145,5.00
DMITRY ORLOV,,D,34.9,S.J,82,21.32,0,0.00,16,0.20,186,2.27
JONAS BRODIN,,D,32.9,MIN,62,21.32,0,0.00,22,0.35,190,3.06
RYAN STROME,,C,32.9,CGY,52,21.32,0,0.00,23,0.44,228,4.38
TYSON FOERSTER,,L,24.4,PHI,29,21.31,0,0.00,16,0.55,118,4.07
NICK FOLIGNO,,L,38.6,MIN,54,21.3,0,0.00,15,0.28,134,2.48
VICTOR MANCINI,,D,24.0,VAN,24,21.3,0,0.00,11,0.46,62,2.58
LIAN BICHSEL,,D,22.0,DAL,50,21.28,0,0.00,14,0.28,132,2.64
SAMUEL HELENIUS,,C,23.5,L.A,53,21.28,0,0.00,33,0.62,176,3.32
DOUGIE HAMILTON,,D,33.0,N.J,77,21.27,0,0.00,8,0.10,193,2.51
DANTE FABBRO,,D,28.0,CBJ,74,21.26,0,0.00,11,0.15,151,2.04
LOGAN STANLEY,,D,28.0,BUF,76,21.26,0,0.00,8,0.11,190,2.50
DAKOTA JOSHUA,,L,30.1,TOR,55,21.23,0,0.00,23,0.42,249,4.53
DREW HELLESON,,D,25.2,ANA,60,21.21,0,0.00,17,0.28,186,3.10
JONAS SIEGENTHALER,,D,29.1,N.J,82,21.21,0,0.00,28,0.34,311,3.79
JACK FINLEY,,C,23.8,STL,44,21.2,0,0.00,31,0.70,229,5.20
ESA LINDELL,,D,32.0,DAL,82,21.18,0,0.00,10,0.12,110,1.34
JAMIE BENN,,R,36.9,DAL,60,21.17,0,0.00,13,0.22,211,3.52
CARSON SOUCY,,D,31.9,NYI,76,21.15,0,0.00,9,0.12,224,2.95
CALE FLEURY,,D,27.5,SEA,23,21.15,0,0.00,10,0.43,73,3.17
NOEL ACCIARI,,R,34.5,PIT,67,21.15,0,0.00,22,0.33,234,3.49
DARREN RADDYSH,,D,30.3,TOR,73,21.15,0,0.00,46,0.63,283,3.88
BRAYDEN PACHAL,,D,26.8,CGY,39,21.14,0,0.00,14,0.36,79,2.03
EGOR ZAMULA,,D,26.2,CBJ,33,21.12,0,0.00,1,0.03,25,0.76
JONATHAN HUBERDEAU,,L,33.0,CGY,50,21.12,0,0.00,18,0.36,156,3.12
MATS ZUCCARELLO,,R,38.8,MIN,59,21.11,0,0.00,27,0.46,162,2.75
TYLER BERTUZZI,,R,31.3,CHI,79,21.11,0,0.00,11,0.14,233,2.95
MIKEY ANDERSON,,D,27.0,L.A,80,21.1,0,0.00,5,0.06,150,1.88
PIUS SUTER,,C,30.0,STL,64,21.09,0,0.00,9,0.14,199,3.11
ADAM FOX,,D,28.3,NYR,55,21.08,0,0.00,15,0.27,144,2.62
JONATHAN MARCHESSAULT,,R,35.4,NSH,62,21.08,0,0.00,20,0.32,235,3.79
ZACH METSA,,D,27.6,BUF,43,21.08,0,0.00,9,0.21,100,2.33
MIKE REILLY,,D,32.9,CAR,42,21.07,0,0.00,17,0.40,145,3.45
JOSH DUNNE,,R,27.5,BUF,34,21.06,0,0.00,13,0.38,104,3.06
JUUSO PARSSINEN,,C,25.3,NYR,20,21.06,0,0.00,7,0.35,73,3.65
NICOLAS DESLAURIERS,,L,35.3,CAR,31,21.06,0,0.00,6,0.19,89,2.87
NATHAN BASTIAN,,R,28.5,DAL,36,21.06,0,0.00,15,0.42,107,2.97
RYAN MCDONAGH,,D,37.0,T.B,48,21.05,0,0.00,17,0.35,106,2.21
LENNI HAMEENAHO,,L,21.6,N.J,33,21.03,0,0.00,16,0.48,127,3.85
ANDREI KUZMENKO,,R,30.3,L.A,52,21.03,0,0.00,10,0.19,144,2.77
CONOR TIMMINS,,D,27.7,BUF,39,21.01,0,0.00,11,0.28,100,2.56
ELIAS LINDHOLM,,C,31.5,BOS,69,21.01,0,0.00,27,0.39,345,5.00
NEAL PIONK,,D,30.8,WPG,51,21,0,0.00,14,0.27,137,2.69
NICOLAS ROY,,R,29.3,COL,74,20.97,0,0.00,30,0.41,363,4.91
LUKE SCHENN,,D,36.6,BUF,50,20.97,0,0.00,3,0.06,68,1.36
TOMAS NOSEK,,C,33.8,FLA,21,20.95,0,0.00,9,0.43,56,2.67
ARTEM ZUB,,D,30.7,OTT,81,20.95,0,0.00,9,0.11,136,1.68
KYLE CAPOBIANCO,,D,28.8,DAL,33,20.94,0,0.00,14,0.42,96,2.91
BRETT PESCE,,D,31.6,N.J,37,20.92,0,0.00,8,0.22,69,1.86
ANDREW PEEKE,,D,28.2,BOS,77,20.91,0,0.00,16,0.21,175,2.27
JAKE CHRISTIANSEN,,D,26.7,CBJ,40,20.86,0,0.00,5,0.13,82,2.05
ILYA LYUBUSHKIN,,D,32.2,DAL,53,20.85,0,0.00,5,0.09,117,2.21
COLTON WHITE,,D,29.1,N.J,23,20.82,0,0.00,2,0.09,57,2.48
COREY PERRY,,R,41.1,T.B,72,20.81,0,0.00,3,0.04,153,2.13
JOEL HANLEY,,D,35.0,CGY,68,20.81,0,0.00,14,0.21,200,2.94
JOHN KLINGBERG,,D,33.8,S.J,56,20.8,0,0.00,9,0.16,193,3.45
URHO VAAKANAINEN,,D,27.4,NYR,34,20.79,0,0.00,10,0.29,67,1.97
CONNOR ZARY,,L,24.7,CGY,74,20.79,0,0.00,11,0.15,388,5.24
MARCUS PETTERSSON,,D,30.1,VAN,82,20.78,0,0.00,8,0.10,164,2.00
OTTO STENBERG,,L,21.0,STL,32,20.78,0,0.00,8,0.25,116,3.63
JACOB BERNARD-DOCKER,,D,25.9,DET,63,20.75,0,0.00,9,0.14,118,1.87
HUNTER BRZUSTEWICZ,,D,21.5,CGY,34,20.71,0,0.00,7,0.21,91,2.68
JACK ST. IVANY,,D,26.9,PIT,20,20.68,0,0.00,4,0.20,52,2.60
JOHNATHAN KOVACEVIC,,D,28.9,N.J,34,20.62,0,0.00,3,0.09,46,1.35
KEVIN HAYES,,C,34.1,PIT,28,20.61,0,0.00,13,0.46,111,3.96
SCOTT MORROW,,D,23.6,NYR,29,20.61,0,0.00,6,0.21,80,2.76
NICK PERBIX,,D,28.0,NSH,79,20.6,0,0.00,19,0.24,197,2.49
CONNOR MURPHY,,D,33.2,EDM,80,20.5,0,0.00,2,0.03,112,1.40
DYLAN DEMELO,,D,33.1,WPG,82,20.47,0,0.00,8,0.10,165,2.01
ILYA SOLOVYOV,,D,25.9,PIT,30,20.47,0,0.00,7,0.23,56,1.87
BRAYDEN MCNABB,,D,35.4,VGK,63,20.46,0,0.00,1,0.02,72,1.14
NOAH JUULSEN,,D,29.2,PHI,52,20.43,0,0.00,5,0.10,113,2.17
TRAVIS HAMONIC,,D,35.8,DET,26,20.36,0,0.00,3,0.12,50,1.92
SAMMY BLAIS,,L,30.0,MTL,21,20.35,0,0.00,4,0.19,58,2.76
MATTHEW TKACHUK,,R,28.5,FLA,31,20.34,0,0.00,2,0.06,66,2.13
VINCENT IORIO,,D,23.6,NYR,27,20.2,0,0.00,2,0.07,62,2.30
DAVID JIRICEK,,D,22.5,PHI,26,20.01,0,0.00,1,0.04,36,1.38
